Tickers,,ESG,Date,ESG rating,ESG data provider,ESG score
FFIV UW Equity,,OVERALL,11/14/2023,A,MSCI,6.5
GPC UN Equity,,OVERALL,11/14/2023,A,MSCI,6.5
NDSN UW Equity,,OVERALL,11/14/2023,A,MSCI,6.5
PHM UN Equity,,OVERALL,11/14/2023,A,MSCI,6.5
BKNG UW Equity,,OVERALL,11/14/2023,A,MSCI,6.4
CTAS UW Equity,,OVERALL,11/14/2023,A,MSCI,6.4
DXCM UW Equity,,OVERALL,11/14/2023,A,MSCI,6.4
EL UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
GDDY UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
ISRG UW Equity,,OVERALL,11/14/2023,A,MSCI,6.4
MMC UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
OXY UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
UBER UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
UNP UN Equity,,OVERALL,11/14/2023,A,MSCI,6.4
VRTX UW Equity,,OVERALL,11/14/2023,A,MSCI,6.4
COF UN Equity,,OVERALL,11/14/2023,A,MSCI,6.3
CTSH UW Equity,,OVERALL,11/14/2023,A,MSCI,6.3
FAST UW Equity,,OVERALL,11/14/2023,A,MSCI,6.3
FDX UN Equity,,OVERALL,11/14/2023,A,MSCI,6.3
FISV UW Equity,,OVERALL,11/14/2023,A,MSCI,6.3
LIN UW Equity,,OVERALL,11/14/2023,A,MSCI,6.3
MDLZ UW Equity,,OVERALL,11/14/2023,A,MSCI,6.3
SHW UN Equity,,OVERALL,11/14/2023,A,MSCI,6.3
TXT UN Equity,,OVERALL,11/14/2023,A,MSCI,6.3
VTR UN Equity,,OVERALL,11/14/2023,A,MSCI,6.3
ALGN UW Equity,,OVERALL,11/14/2023,A,MSCI,6.2
APH UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
BAC UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
BAX UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
CDW UW Equity,,OVERALL,11/14/2023,A,MSCI,6.2
CL UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
EBAY UW Equity,,OVERALL,11/14/2023,A,MSCI,6.2
HIG UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
JBL UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
RVTY UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
TDY UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
TSLA UW Equity,,OVERALL,11/14/2023,A,MSCI,6.2
TTWO UW Equity,,OVERALL,11/14/2023,A,MSCI,6.2
USB UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
VMC UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
WAB UN Equity,,OVERALL,11/14/2023,A,MSCI,6.2
AMP UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
DG UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
EOG UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
HAL UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
MO UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
RJF UN Equity,,OVERALL,11/14/2023,A,MSCI,6.1
ATO UN Equity,,OVERALL,11/14/2023,A,MSCI,6
CPRT UW Equity,,OVERALL,11/14/2023,A,MSCI,6
DDOG UW Equity,,OVERALL,11/14/2023,A,MSCI,6
DVN UN Equity,,OVERALL,11/14/2023,A,MSCI,6
JPM UN Equity,,OVERALL,11/14/2023,A,MSCI,6
KEY UN Equity,,OVERALL,11/14/2023,A,MSCI,6
MCD UN Equity,,OVERALL,11/14/2023,A,MSCI,6
MPC UN Equity,,OVERALL,11/14/2023,A,MSCI,6
NVR UN Equity,,OVERALL,11/14/2023,A,MSCI,6
PLD UN Equity,,OVERALL,11/14/2023,A,MSCI,6
TJX UN Equity,,OVERALL,11/14/2023,A,MSCI,6
VRSN UW Equity,,OVERALL,11/14/2023,A,MSCI,6
AVGO UW Equity,,OVERALL,11/14/2023,A,MSCI,5.9
CAH UN Equity,,OVERALL,11/14/2023,A,MSCI,5.9
HLT UN Equity,,OVERALL,11/14/2023,A,MSCI,5.9
ICE UN Equity,,OVERALL,11/14/2023,A,MSCI,5.9
VRSK UW Equity,,OVERALL,11/14/2023,A,MSCI,5.9
EMR UN Equity,,OVERALL,11/14/2023,A,MSCI,5.8
RSG UN Equity,,OVERALL,11/14/2023,A,MSCI,5.8
SO UN Equity,,OVERALL,11/14/2023,A,MSCI,5.8
SRE UN Equity,,OVERALL,11/14/2023,A,MSCI,5.8
WM UN Equity,,OVERALL,11/14/2023,A,MSCI,5.8
CMG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.71
BRO UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
DPZ UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
FCX UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
FE UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
HWM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
MTB UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
PFG UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
ROP UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.7
EIX UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.64
BDX UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.6
CHTR UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.6
CTRA UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.6
GE UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.6
MPWR UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.6
ADI UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
AON UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
APD UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
CTVA UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
MCHP UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
SNA UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
TSN UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
TYL UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.5
SCHW UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.4
SYK UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.4
TMO UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.4
ALL UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
APO UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
ARE UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
CF UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
CPT UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
OMC UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
TROW UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.3
AAPL UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
EG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
FTNT UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
MAS UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
NKE UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
PH UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
PKG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
PM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
YUM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.2
CMCSA UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5.1
KIM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.1
LVS UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.1
PPL UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5.1
ABBV UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
ACGL UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5
CB UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
DRI UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
GLW UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
PCAR UW Equity,,OVERALL,11/14/2023,BBB,MSCI,5
STZ UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
T UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
WMT UN Equity,,OVERALL,11/14/2023,BBB,MSCI,5
AFL UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.9
KVUE UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.9
VICI UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.9
CNP UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.8
CRWD UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.8
KLAC UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.8
DASH UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
GM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
GOOG UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
GOOGL UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
SPG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
WBD UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.7
ABT UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
AME UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
AMZN UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
BSX UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
CME UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
GPN UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
MAR UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
MDT UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.6
AIG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
BA UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
CEG UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
GRMN UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
ROST UW Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
XOM UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.5
INVH UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.4
KKR UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.4
MAA UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.4
ROL UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.4
AJG UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.3
EFX UN Equity,,OVERALL,11/14/2023,BBB,MSCI,4.3
PCG UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.24
EQR UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
EXE UW Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
EXR UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
TPL UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
UDR UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
VST UN Equity,,OVERALL,11/14/2023,BB,MSCI,4.2
CSGP UW Equity,,OVERALL,11/14/2023,BB,MSCI,4.1
ORLY UW Equity,,OVERALL,11/14/2023,BB,MSCI,4
IBKR UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.9
MNST UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.9
NWS UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.8
NWSA UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.8
ESS UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.7
L UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.7
ABNB UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.6
BX UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.6
LYV UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.6
LEN UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.5
O UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.5
CPAY UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.4
XYZ UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.4
CINF UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.3
NFLX UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.3
WRB UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.3
BRK/B UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.2
RCL UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.2
UAL UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.2
APP UW Equity,,OVERALL,11/14/2023,BB,MSCI,3.1
F UN Equity,,OVERALL,11/14/2023,BB,MSCI,3.1
TMUS UW Equity,,OVERALL,11/14/2023,BB,MSCI,3
COIN UW Equity,,OVERALL,11/14/2023,BB,MSCI,2.9
TDG UN Equity,,OVERALL,11/14/2023,BB,MSCI,2.9
WFC UN Equity,,OVERALL,11/14/2023,BB,MSCI,2.9
NRG UN Equity,,OVERALL,11/14/2023,B,MSCI,2.8
CCL UN Equity,,OVERALL,11/14/2023,B,MSCI,2.6
SMCI UW Equity,,OVERALL,11/14/2023,B,MSCI,2.6
PLTR UW Equity,,OVERALL,11/14/2023,B,MSCI,2.4
TTD UQ Equity,,OVERALL,11/14/2023,B,MSCI,2.4
ERIE UW Equity,,OVERALL,11/14/2023,B,MSCI,1.7
EXPE UW Equity,,OVERALL,11/14/2023,B,MSCI,1.5
META UW Equity,,OVERALL,11/14/2023,CCC,MSCI,1.1
UHS UN Equity,,OVERALL,11/14/2023,CCC,MSCI,0.7
AES UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
AIZ UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
ALB UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
AOS UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
APA UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
APTV UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
BEN UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
BLK UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
CAG UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
CPB UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
CRL UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
DAY UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
EPAM UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
FRT UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
GEHC UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
GEV UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
GL UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
GNRC UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
HAS UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
HII UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
HSIC UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
HST UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
IPG UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
IVZ UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
LH UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
LKQ UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
LUV UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
LW UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MGM UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MHK UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MOS UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MRNA UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MSCI UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
MTCH UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
NCLH UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
PNW UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
PSA UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
PSKY UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
Q UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
RL UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
SOLS UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
SOLV UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
SW UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
SWK UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
SWKS UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
TECH UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
TEL UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
TKO UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
VLTO UN Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
VTRS UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
WYNN UW Equity,,OVERALL,11/14/2023,#N/A,MSCI,#N/A
