ticker,momentum_score,12m_return,z_score,mean_momentum,std_momentum
MMM,3.1437616989616544,0.36566661735552397,2.1437616989616544,-0.08123795576534237,0.20846746788009488
AOS,1.6462918208650252,0.3299840736848774,0.6462918208650252,0.16339196300661607,0.25776608228661657
ABT,0.9991416055837405,0.02217460690594528,-0.0008591318902767741,0.022289995654165905,0.13430853810286592
ABBV,1.1197463435437662,0.2161859316414745,0.11974634354376631,0.19808789764405055,0.15113642272349867
ACN,0.5449345937831971,-0.06304279872391565,-0.8350826161677877,0.14543583568726465,0.24965031049010852
ADBE,0.8659762567222419,0.06455396411856326,-0.1547660715145286,0.12691013700078785,0.40290596170085596
AMD,1.3060957140282357,0.4118940460968783,0.30609571402823577,0.27187855922744036,0.45742387250976735
AES,1.257080351449281,0.13701768681606302,0.2570803514492809,0.04679343141249888,0.35095741426728366
AFL,2.104086138922261,0.4329392249122237,1.1040861389222612,0.2594899016403526,0.15709763682132746
A,1.1774821897127445,0.1356182499137899,0.17748218971274454,0.08825334940134888,0.2668712876999166
APD,0.913639408181429,0.016815870822205592,-0.09452371586123794,0.03220282672630709,0.16278407766670694
ABNB,2.1763654371339474,0.3203060682150045,1.1763654371339476,-0.014577308776735671,0.28467631436676466
AKAM,0.8984100451395499,0.0013025956753127891,-0.11307749218751247,0.026733536720578068,0.22489834672928574
ALB,0.4951974313962365,-0.36020497217879605,-1.0193965812392138,0.2380493231261046,0.5868710041950915
ARE,1.6817333954042555,0.09584297199397891,0.6817333954042554,-0.049917714534579244,0.2138089281105626
ALGN,0.7760222963234699,-0.09003754290420972,-0.2886227686210312,0.08263812214554614,0.598274577833058
ALLE,1.5482610563470915,0.1812317992214587,0.5482610563470917,0.06417831974727535,0.21349953296715543
LNT,1.0859164667068586,0.03848060215543725,0.08591646670685858,0.028307189257128905,0.11841051300467662
ALL,3.1418440693355714,0.5900571662588158,2.1418440693355714,0.13764482525070032,0.21122561977560755
GOOGL,1.498573629943662,0.40392267292848505,0.498573629943662,0.21951019037097902,0.3698801370187676
GOOG,1.4980562791966534,0.41006726586954484,0.49805627919665335,0.2233195804357731,0.3749529786774076
MO,1.3106458240173038,0.1373212282412347,0.3106458240173037,0.09388573494852664,0.1398232003604484
AMZN,2.2421551409142912,0.4632609036498218,1.2421551409142912,0.04445870614810054,0.33715772185546883
AMCR,1.8250662178517443,0.11163314127610127,0.8250662178517442,0.005349904234308402,0.12881782666914485
AEE,0.561850969262893,-0.06482183425988876,-0.7798314049576636,0.02903424889425942,0.12035432602158866
AEP,1.8141036276263445,0.13251324927599167,0.8141036276263444,0.034675807044607446,0.12017811849904869
AXP,2.0901792806298234,0.5347209301495252,1.0901792806298232,0.2148029978060306,0.2934544235317609
AIG,1.9003399406159056,0.5260085420071268,0.9003399406159056,0.269707739583781,0.284671145709714
AMT,1.8843644068882093,0.09912537177841911,0.8843644068882093,-0.0335886310931439,0.15006710111563673
AWK,0.6811221469158909,-0.075190881991652,-0.46816544510846164,-0.009687588825675742,0.13991483961572784
AMP,1.7355461625187012,0.486678391663812,0.7355461625187012,0.2916612085660956,0.2651324866272524
AME,1.1059570226308533,0.1765355426973924,0.10595702263085317,0.15713636603122844,0.18308533200059182
AMGN,3.754744984552921,0.4327511520581979,2.754744984552921,0.07410945723458233,0.13019052465280048
APH,4.2522721354206166,0.7707181592742633,3.2522721354206166,0.1879670238748413,0.1791827716545174
ADI,2.1031034311487597,0.34486655449903925,1.1031034311487597,0.14684179578723708,0.179516039131146
AON,0.4292627264555584,-0.07875358774420832,-1.329575661639772,0.15796864275961367,0.1780434444865449
APA,0.5213898385315301,-0.011751183423416365,-0.9179506889057387,0.4503738808038179,0.5034312516047236
APO,2.4670053865841943,0.7742755339922996,1.4670053865841945,0.3062785468563368,0.3190151797776671
AAPL,0.6983320339362928,0.09041559496058271,-0.4319835714299018,0.1769721998458659,0.20037013120377142
AMAT,1.4669713217438265,0.6274070403397783,0.46697132174382655,0.37234437891369876,0.5462062648164144
APTV,0.8343922611960571,-0.05472297450753247,-0.19847707907375944,0.028670424441168466,0.42016639572627773
ACGL,1.856218388664932,0.472453365267123,0.8562183886649318,0.33554851053891444,0.15989478448562522
ADM,0.5191890679323372,-0.09216596132489684,-0.9260806164168388,0.17977521216059475,0.2936474089455382
ANET,2.0707438951682935,0.789407240889079,1.0707438951682937,0.47700692645398846,0.2917600705871773
AJG,1.057674367860984,0.27705442264504926,0.05767436786098395,0.2702432240245131,0.11809749934240439
AIZ,2.264911933729507,0.47383452951491595,1.2649119337295072,0.13151179528420034,0.2706296976908109
T,3.485165816350552,0.24107129151629308,2.485165816350552,-0.014457690970263939,0.10282170340721952
ATO,0.6709798513677305,0.03304749905990556,-0.49035771783846027,0.08333057077121268,0.10254365309668073
ADSK,1.0765708560393485,0.011083839313065983,0.07657085603934845,-0.006624028997215652,0.2312612033641346
ADP,1.1975325536172714,0.19869253312478558,0.1975325536172713,0.16512505734259653,0.16993389275586254
AZO,0.5851851425381989,0.16050503569939212,-0.7088608840316267,0.28857568429244496,0.18067106180927145
AVB,1.1601950055504184,0.1488698474981733,0.16019500555041843,0.10456561722370561,0.27656436679933666
AVY,1.7687480493401213,0.4368105553830936,0.7687480493401214,0.1707481061898207,0.34609837309071007
AXON,1.218149110626048,0.46011097444740184,0.21814911062604794,0.3547568609206431,0.48294541850027134
BKR,0.9655945932239001,0.260175241694592,-0.03563131672188454,0.2696386414409734,0.26559219857763555
BALL,2.9157952861735854,0.3767700027481919,1.9157952861735856,-0.061820095412605296,0.22893369731418037
BAC,2.0072930969346228,0.4846356355085382,1.0072930969346225,0.11873322040305319,0.36325317449210476
BAX,1.1418247612863195,-0.1381148135599916,0.14182476128631946,-0.16182622279339154,0.16718807786695813
BDX,0.5606012627971796,-0.0258463527068646,-0.7837990499885671,0.02983210221529486,0.07103664507244761
BRK-B,1.6466264872807859,0.29064411120876626,0.6466264872807858,0.18565252571517485,0.16236821033283894
BBY,2.228215084155931,0.22624636952342395,1.2282150841559312,-0.030377180263054426,0.20894023619880742
TECH,0.7833000763643828,-0.051991193152612906,-0.27664994575439134,0.06028885775603821,0.4058560380428662
BIIB,0.5141657711037269,-0.2411187218302351,-0.9448980391156027,0.0030039906451170243,0.25835878832370524
BLK,1.353505571486106,0.2067073930562577,0.3535055714861059,0.10752436092858146,0.28056992626939264
BX,1.159522776195104,0.4509568031141006,0.1595227761951039,0.363001175293829,0.5513672086091184
XYZ,1.2459512031119133,0.061102872639517865,0.24595120311191326,-0.08257449585472959,0.5841702202565403
BK,2.5256086477791353,0.5346196626120547,1.525608647779135,0.13534598490766256,0.26171435137420357
BA,0.5928920864956996,-0.13655807853491886,-0.6866475751270689,0.09057755058795734,0.33078923941563937
BKNG,2.085490585948107,0.5091116022457233,1.085490585948107,0.20367035045062695,0.28138544520707454
BSX,3.1184265426159583,0.46794872507377266,2.1184265426159583,0.15594342464127714,0.14728162348608648
BMY,0.35559667326541194,-0.3349698103782787,-1.812174790098824,0.0118676427083473,0.19139293570445914
AVGO,1.6694218815471626,0.676843340579247,0.6694218815471626,0.4314038932903367,0.3666438968526881
BR,2.33213574831589,0.39179958240739826,1.3321357483158902,0.1301151564276747,0.19643975946937062
BRO,2.2656499988675174,0.44612539971891585,1.2656499988675176,0.19462196704901716,0.19871483656219316
BF-B,0.32908387655406857,-0.24706369211188436,-2.038738969746212,-0.03933912087504114,0.10188875295923802
BLDR,0.6247396957811089,0.3867183917038508,-0.6006666564539413,0.6616652046747817,0.45773610040898555
BG,0.8065179244353412,0.1927217416016443,-0.23989804777137397,0.2732138856859169,0.33552646564670136
BXP,2.1158550609838622,0.3291085131142814,1.1158550609838624,-0.010944358069348917,0.30474645236075887
CHRW,0.6846966618638485,-0.059837121501233353,-0.460500767270937,0.007988994606376946,0.14728773745496196
CDNS,0.7893062582505732,0.23992028503689772,-0.26693534929826934,0.2923611347839836,0.19645524612961368
CZR,0.7361059756931428,-0.1328943470202618,-0.35850004350034714,0.12333380252748571,0.7147227850963969
CPT,0.845263930468886,0.023593962219169366,-0.18306243050650292,0.09126308175105523,0.36965050308059827
CPB,0.6352695289405165,-0.09171268730907729,-0.5741350000963689,0.004046619932747694,0.16678883402989148
COF,1.18540876896189,0.35063694873717555,0.18540876896188996,0.2450807847055816,0.5693159208305332
CAH,0.873685657602533,0.23130952119002104,-0.14457641750018438,0.2645874614442728,0.23017543821909492
KMX,1.02966351520188,-0.02700452808427602,0.02966351520188015,-0.03601889719003976,0.3038874200988961
CCL,1.3576212052419248,0.3428317487449374,0.3576212052419247,0.13040264573923893,0.5940058919660364
CARR,1.8125128634922034,0.5693359487553936,0.8125128634922033,0.2541816862567879,0.3878760283794939
CAT,2.469816181483938,0.6757753226185674,1.4698161814839377,0.24112852352789263,0.2957150727867563
CBOE,1.544711357880408,0.32384231337374153,0.5447113578804079,0.22302544175200908,0.18508310899562136
CBRE,0.9455754526647847,0.17552057991546566,-0.0575570645175254,0.1997518214334815,0.4209950893280482
CDW,1.4657002566477635,0.31782897054150594,0.4657002566477634,0.20535268600536444,0.2415207699170627
COR,1.5677508981083035,0.34527278106161374,0.5677508981083035,0.27962238225748715,0.11563239974233068
CNC,1.4004223427539664,0.14709175633589067,0.4004223427539664,0.06535247259608648,0.20413267445974584
CNP,0.8506744186162486,0.11213661703201294,-0.1755378769078916,0.1409841701401343,0.16433805407854105
CF,0.8842796968876234,0.32574267067969187,-0.13086391502561273,0.3871616058950055,0.46933438605510674
CRL,1.0044713724342031,0.07787773905435594,0.004471372434203193,0.07580639433516953,0.4632458489348641
SCHW,1.4772353072411262,0.41559016354126466,0.47723530724112617,0.20034076701943979,0.4510340983909406
CHTR,0.9299449571607805,-0.11966886251631963,-0.07533246166859695,-0.09984072811999449,0.2632083693687483
CVX,0.646450633320573,0.12218362498672153,-0.5469085316900028,0.2684423989019267,0.26742821777391323
CMG,2.1287251652472374,0.5071201900872875,1.1287251652472376,0.22005525824511346,0.254326687027745
CB,2.811724665029776,0.48078957349894796,1.8117246650297762,0.1882387590521586,0.1614764208346091
CHD,1.7434253860243216,0.17099253784461316,0.7434253860243216,0.060473452285503125,0.14866197420314395
CI,2.1586032893564493,0.41821391598413143,1.158603289356449,0.17638502854448077,0.20872449583150718
CINF,1.3115209689941132,0.253789823954959,0.3115209689941132,0.15804644119362563,0.30734169539368206
CTAS,2.7853694707214443,0.4502920794282753,1.7853694707214445,0.2071369404754927,0.1361931762250459
CSCO,0.6261134064644246,-0.03469388193146618,-0.597154748126,0.093355631652337,0.21443271444403664
C,2.332472188081394,0.4544397474928872,1.3324721880813943,0.05014167267444236,0.3034195223245802
CFG,1.9044640026420243,0.46861517833311966,0.9044640026420243,0.09838749150704176,0.4093337996256435
CLX,0.6507752425996479,-0.13953675110756525,-0.5366288305702996,-0.06889054448730492,0.13164817578880625
CME,1.4757688405624216,0.18972211241976747,0.47576884056242164,0.10319215091081091,0.18187395670272713
CMS,2.0900388296342536,0.12323332287690872,1.0900388296342536,0.019125756027597245,0.0955081268841067
KO,0.9571600572747112,0.0884435007246737,-0.04475734481364121,0.09316351801579649,0.10545793792674252
CTSH,1.2143689346985618,0.07657955967621051,0.2143689346985617,0.034735028136587534,0.19519867278560363
COIN,2.8836586324685904,2.632154266846166,1.8836586324685904,0.25227291917789746,1.2634355857512056
CL,3.9886625912662597,0.28095024144643155,2.9886625912662597,0.032618654635408605,0.08309120860170699
CMCSA,1.0287752731692974,0.045684167448004694,0.028775273169297354,0.037756993266204714,0.27548562737045074
CAG,0.5956514489306894,-0.10212428380999253,-0.6788341601370987,-0.016436433094050417,0.1262279592686326
COP,0.5853354375898131,0.21190583096331003,-0.7084221042853934,0.47253136743237734,0.3678958277734262
ED,0.7124722159973895,0.05041319166558076,-0.4035635040169257,0.10714042651043973,0.1405658199520435
STZ,0.6813306558201894,0.04501038119422337,-0.46771613967111864,0.1001801151793446,0.11795559166274361
COO,0.8664806622844756,0.015447762156494486,-0.15409384597632084,0.04908932344019858,0.21831865556054522
CPRT,0.9235554681701571,0.21155391235786017,-0.08277199850411,0.23391995121222636,0.27021262333367024
GLW,1.903906643402735,0.2534988138841883,0.903906643402735,0.03670426787747061,0.23984174426531463
CPAY,1.6568876566350177,0.18150522984800954,0.6568876566350176,0.03821321204028066,0.21813778407979026
CTVA,0.7030590166469012,0.058766254682532826,-0.42235570033551284,0.17530133738556944,0.2759169169741593
CSGP,0.8191982875061733,-0.015491225860149357,-0.22070567681999007,0.024974013147968988,0.18334480377286458
COST,2.918647344841027,0.6336174955097263,1.9186473448410268,0.22862677915021795,0.21108137326459264
CTRA,1.1076700477940054,0.26460702441036293,0.1076700477940053,0.22818131520759344,0.3383086563912304
CRWD,1.9329945246844034,0.9588459618001426,0.9329945246844034,0.3072048703554494,0.6984404240369134
CCI,1.1735670160633984,-0.040888297153661636,0.17356701606339853,-0.07413798935271644,0.1915668826553413
CSX,1.1563106553933826,0.11567549369462685,0.15631065539338262,0.08959423228389864,0.16685530071568208
CMI,2.7663432967645316,0.4180202611830935,1.7663432967645316,0.08404566905626513,0.18907683049981305
CVS,0.5986471863002752,-0.09236015914734881,-0.6704329743536291,0.08657784684692778,0.26689917238452127
DHR,1.7796235771817068,0.26721599766687026,0.7796235771817069,0.08956552640984777,0.22786698152359428
DRI,0.5668215489562378,-0.01877773945038519,-0.7642236817591532,0.21208055404712833,0.3020820984847065
DDOG,0.9974154623478358,0.1608892219352279,-0.0025912347960600777,0.16207859416138137,0.4589982459180837
DVA,2.6657398743296636,0.5706202411986662,1.6657398743296636,0.07701139970389831,0.2963300867690453
DAY,0.6051863631850252,-0.2003233580487894,-0.6523835645223673,-0.021858515905112456,0.2735581517513202
DECK,3.0881769463831406,1.3029896401813592,2.0881769463831406,0.4176612064854771,0.42397194128080434
DE,0.7520826357397831,0.09842261048338023,-0.32964112250292005,0.22221244434473328,0.37552909940796747
DELL,4.185016868231084,2.1802629688404136,3.185016868231085,0.39763727460402726,0.5596911313146145
DAL,2.0265606361477135,0.41459558010858905,1.0265606361477135,0.10066740569631469,0.3058057784003153
DVN,0.5765686076544093,0.12035117988858181,-0.7343989713005534,0.8001363609263539,0.9256347130142826
DXCM,0.77391004182075,0.012877319455287526,-0.29213984308478086,0.11041295100291436,0.33386624199466475
FANG,1.0530035617287543,0.6476131315916299,0.0530035617287544,0.6170434099438926,0.5767484420042898
DLR,2.716781915480715,0.47452058440330613,1.716781915480715,0.03973061694364544,0.2532587066179081
DG,0.48424643622798214,-0.3074098297946367,-1.0650642424742642,-0.06097486419145846,0.2313803766716288
DLTR,0.5261002667652767,-0.12551903411687726,-0.900778355708679,0.11099243606040543,0.262563447132574
D,2.3078536092421067,0.13333639249148285,1.3078536092421067,-0.08653687812350017,0.16811764639499543
DPZ,3.411544442577163,0.7783444416165775,2.411544442577163,0.0701396024899259,0.2936727296511314
DASH,2.078910111281873,0.686475709394041,1.078910111281873,0.013081614756950391,0.6241429082882712
DOV,1.9805299762398465,0.39803413308806207,0.9805299762398464,0.13715055578100577,0.2660638467245002
DOW,1.6336962934287342,0.24561784853197663,0.6336962934287342,0.10017766918256953,0.22951085694769555
DHI,1.3952828459463613,0.39550753873927097,0.39528284594636126,0.2646067907673492,0.3311571683778167
DTE,1.48150636904847,0.12260460042260549,0.48150636904847005,0.05615230690520836,0.13800916828725854
DUK,2.184953281001263,0.21237035708927643,1.1849532810012628,0.060914938832903644,0.12781551870837968
DD,1.6751028857436294,0.2481451902331205,0.6751028857436293,0.09182467116380445,0.23155066045544773
EMN,2.0535027094873843,0.36484483362247605,1.0535027094873841,0.06266344611310663,0.28683494099071233
ETN,2.9631806388167394,0.9231743102759202,1.9631806388167397,0.33069582688739513,0.3017951948352686
EBAY,2.1469416035146565,0.304026606610541,1.1469416035146565,0.0031058617097207194,0.2623679740787909
ECL,2.8728398645462603,0.4228536262698612,1.8728398645462605,0.021174462235028065,0.2144759793075792
EIX,1.9112771316557278,0.1899184826478625,0.9112771316557277,0.10603469565461515,0.09205079780816655
EW,1.008878316665688,0.031580148720199236,0.008878316665688,0.029198608868298403,0.26824227402304335
EA,1.388751394256776,0.04416074075613539,0.3887513942567759,0.00439696313354925,0.1022858778387341
ELV,1.166783283827921,0.21799642593452562,0.16678328382792104,0.18404313738373412,0.20357728767244362
EMR,2.4377575904627937,0.47697310640195717,1.4377575904627937,0.14005717107321553,0.23433431168344115
ENPH,0.5830227747332841,-0.26443525457640804,-0.7151988624414728,0.23815766402517322,0.7027317086130156
ETR,2.381908093520809,0.1976240681208015,1.3819080935208088,0.04450015208918374,0.11080615038695554
EOG,0.6232323426028379,0.20861015742034597,-0.6045380376500483,0.43713978926727337,0.37802357769788075
EPAM,0.5917483647319093,-0.30664018369056495,-0.6899075005522805,0.05219550638006677,0.5201214507501061
EQT,0.6708738524955825,0.20147060556102753,-0.4905931961427648,0.41926818752753503,0.44394741647237895
EFX,0.9190195863907228,0.11707863120360261,-0.08811609111326192,0.1459257581278266,0.32737637995249597
EQIX,0.9244873138028384,0.043796242745790144,-0.08168060834338928,0.05689678062903643,0.16038736915585866
EQR,1.0979387671629646,0.11637896945873459,0.09793876716296447,0.08773132964128627,0.29250562006544656
ERIE,2.8610513753889175,0.7214838375058912,1.8610513753889175,0.16527241891868708,0.2988694594586184
ESS,1.6171344981001259,0.2522758615447135,0.6171344981001259,0.07180927533964493,0.29242666997330796
EL,0.5690172729364295,-0.31800612853775445,-0.7574158950210286,-0.055614986911571455,0.34642940998603955
EG,0.7752705377791772,0.17066101436962453,-0.28987231072210967,0.20448428307214617,0.11668333763326161
EVRG,0.8039627593379354,-0.010135765030419137,-0.24383870818034112,0.024829056561160807,0.143393236670694
ES,0.7297128716543195,-0.10712365360832783,-0.37040202913361964,-0.0608102274289521,0.12503556281185632
EXC,0.5738446132578716,-0.016855831244543328,-0.7426320242386326,0.15196578697792154,0.22732876136811575
EXE,0.850083074912871,0.2524927153486295,-0.176355616893672,0.31884361654531673,0.3762335578837356
EXPE,1.0946919696823076,0.17918712424467875,0.09469196968230771,0.13537410609317815,0.4626899017782988
EXPD,0.9218135059154793,0.10901467908949206,-0.08481812599054027,0.1290399294691311,0.23609635494507913
EXR,0.7843099348501991,0.049566029369006046,-0.27500616218892737,0.15546134293461944,0.38506523898495054
XOM,0.5629764057309626,0.18864644517760004,-0.7762733745504139,0.41071710536901146,0.2860727515226524
FFIV,1.3124146761018332,0.1449383325942433,0.3124146761018331,0.05918264892714913,0.27449313437228434
FDS,0.7291676446604275,0.059904383925943216,-0.3714267320044061,0.11791517665267352,0.1561836769628152
FICO,1.7354386712279208,0.637652927873564,0.7354386712279208,0.3430555251426851,0.400573717777182
FAST,1.7029798896374244,0.26230671208491124,0.7029798896374244,0.1387584619483192,0.1757493378655746
FRT,1.2607682577683987,0.19583272039791863,0.26076825776839874,0.12279469355130393,0.2800878736992729
FDX,1.154867160881849,0.1889693511662023,0.154867160881849,0.12645031846271895,0.4036945750634654
FIS,4.009060095308339,0.43710348107235975,3.0090600953083384,-0.18185088345283232,0.20569691030440115
FITB,1.9379849556643345,0.6153427713484413,0.9379849556643344,0.18064423799552126,0.46343870520294406
FSLR,0.9371285659219932,0.33898305467023354,-0.06708944360921354,0.37872610366878284,0.5923890087693513
FE,1.1448279394401233,0.12429173944532015,0.14482793944012334,0.09986845649794109,0.1686365423812196
FI,2.556661165733572,0.3348782533902828,1.5566611657335718,0.08167107389141204,0.16266043315826387
F,0.7166587918193291,0.06577151302339028,-0.3953641696927674,0.26673785648732257,0.5083069202252211
FTNT,0.5269416073300464,-0.13186011846608198,-0.8977434806617133,0.3789175339101015,0.5689572393215231
FTV,1.4304720181189066,0.14801348386687654,0.4304720181189065,0.07544517188362235,0.16857846486832304
FOXA,1.344470854640341,0.12240025444768514,0.34447085464034094,0.05294760448953128,0.20162126642228928
FOX,1.4757817518426066,0.11378332980643235,0.4757817518426067,0.031212473183713587,0.173547758616085
BEN,0.7510530998601109,0.028928512035826224,-0.3314637809047818,0.12133657157934245,0.27878780387792024
FCX,1.1962785278331458,0.5576979629513467,0.19627852783314573,0.4073905738764202,0.7657862056245968
GRMN,2.553078106885488,0.6278334468144646,1.5530781068854884,0.1074963647181234,0.33503600352709545
IT,0.6887126467027908,0.22402739123205714,-0.45198437227412086,0.42471612279809656,0.44401697022463665
GE,2.140956584361473,1.0459117662520372,1.1409565843614728,0.4292780231923646,0.5404532928873598
GEN,2.861564033590635,0.4529552313349813,1.8615640335906352,0.03722886126351083,0.22332101532366103
GNRC,1.3722354311225975,0.3515425008135826,0.3722354311225975,0.07459710533105833,0.7440060035319717
GD,2.783110620287797,0.5014112679641699,1.7831106202877967,0.19999414549146233,0.1690400578871873
GIS,0.4371719734203765,-0.1540996288443,-1.287429343139567,0.07916571863819681,0.18118691229582232
GM,1.6569481400099457,0.4039128922759332,0.6569481400099458,0.09242320120760843,0.4741465453629398
GPC,0.5373920570938686,-0.00625983193362472,-0.8608388173949612,0.18902842093891312,0.2268580934390389
GILD,0.43840170051209076,-0.131788214769514,-1.2810130499765724,0.09791246535002623,0.17931174090985338
GPN,1.6966140449989433,0.051252565972784526,0.6966140449989433,-0.09097843535809687,0.20417475408652885
GL,0.3076025851359926,-0.19135760301789978,-2.250947970927797,0.10099674348574517,0.12988054378846534
GDDY,5.247924926216018,0.9028346975893171,4.247924926216018,0.07104653630314162,0.1958104664592363
GS,1.6237175987876868,0.4540117583789039,0.6237175987876868,0.2169933640394533,0.38000914965385085
HAL,0.878394514811653,0.304808531759393,-0.13844062450050912,0.34691701324343976,0.3041627530645235
HIG,2.0638764096533184,0.5451293136793649,1.0638764096533184,0.25173693686147364,0.27577674827238435
HAS,1.581307231751484,0.060741299300801216,0.5813072317514841,-0.06035748806806764,0.20832148776817566
HCA,1.0064094289858254,0.2972931166003082,0.0064094289858254785,0.29490688754787187,0.37229978797074154
DOC,1.4773851289934887,0.061832843043101736,0.47738512899348867,-0.05110974981420667,0.23658590516934366
HSIC,0.534582861383619,-0.06170507569463881,-0.87061739579862,0.051785437557463634,0.13035635837255152
HSY,0.35469361338321226,-0.22084477377818568,-1.8193346659433545,0.14431205526956342,0.20070899317383664
HPE,1.2874918949656933,0.26052792496235455,0.2874918949656934,0.19001466773329284,0.24527041792769883
HLT,2.103482741187674,0.4791662737451196,1.103482741187674,0.22056061671488417,0.2343540568218577
HOLX,0.5265640959656361,-0.06477374381906856,-0.8991040362639167,0.035584632808778285,0.1116204272031411
HD,1.5191967609978878,0.21276274562125017,0.5191967609978878,0.1070732123057641,0.20356354518150788
HON,1.0488296313770418,0.07878697134535524,0.048829631377041875,0.06868393315633434,0.2069038390031965
HRL,0.5618019583327536,-0.1633338512496855,-0.77998667531825,-0.06088457940199926,0.131347464116467
HST,0.9537503062895288,0.1394095769062628,-0.048492454896712944,0.14960158081703717,0.21017710760329525
HWM,2.6448728426345136,0.9872771695846438,1.6448728426345134,0.3860001365882803,0.3655462096591777
HPQ,1.3793184601036312,0.30170825017147807,0.3793184601036312,0.17350465269021886,0.3379840713426747
HUBB,1.4547632311127998,0.39726247220532956,0.45476323111279976,0.3090881963932913,0.1938905122040692
HUM,0.3401689750352485,-0.2804871387178468,-1.9397154749235421,0.03545496222280292,0.1628806415297085
HBAN,2.0461447268126216,0.4230071752693124,1.0461447268126214,0.10153996523051473,0.30728751175589186
HII,1.7575322132960374,0.2844919671122559,0.7575322132960374,0.15591546887286878,0.16973073353534138
IBM,2.341418268334289,0.35771712191262156,1.3414182683342888,0.15519320479682577,0.15097745565019077
IEX,0.8960753417174073,0.06043399209618149,-0.11597758965603494,0.07954180172015408,0.16475432607835983
IDXX,0.8792501157627703,0.06923859963861125,-0.13733280448018625,0.11994998592947188,0.36925908913610694
ITW,1.156149276108998,0.1344434405434547,0.1561492761089979,0.1103441875546981,0.15433470835903482
INCY,1.4179474924329445,-0.06108851938489106,0.4179474924329446,-0.11293856540027306,0.12405875607376879
IR,2.4247519379561826,0.6441287777801026,1.4247519379561826,0.2582658885527055,0.2708281202838161
