ticker,avg_esg_score,count,std
A,8.1,3,0.1732
AAPL,5.4,3,0.2646
ABBV,6.0667,3,1.8475
ABNB,3.6667,3,0.1155
ABT,4.2333,3,1.097
ACGL,6.5,3,1.4526
ACN,7.8333,3,0.5132
ADBE,10.0,3,0.0
ADI,7.0333,3,1.6042
ADM,7.8,3,0.3606
ADP,9.6,3,0.5292
ADSK,10.0,3,0.0
AEE,6.9667,3,0.2309
AEP,6.7,3,0.0
AFL,6.3667,3,1.365
AIG,5.1,3,0.7937
AJG,5.1,3,0.9849
AKAM,8.4333,3,1.0504
ALGN,6.3333,3,0.1528
ALL,5.7667,3,1.3614
ALLE,8.3333,3,0.2082
AMAT,9.8667,3,0.1155
AMCR,7.3,3,0.5
AMD,7.9333,3,0.1528
AME,5.3667,3,0.8021
AMGN,7.0333,3,0.7767
AMP,6.4667,3,0.4041
AMT,8.9,3,0.4583
AMZN,5.0667,3,0.5033
ANET,7.3667,3,0.3055
AON,6.0,3,0.4359
APD,5.8667,3,0.4041
APH,4.9333,3,1.2503
APO,5.7667,3,0.5686
APP,3.8,3,1.1269
APTV,6.2,1,
ARE,5.1,3,0.6245
ATO,6.7667,3,0.8021
AVB,6.6,3,0.3606
AVGO,6.8,3,0.8544
AVY,7.8667,3,0.3786
AWK,6.6667,3,0.6506
AXON,8.1667,3,0.0577
AXP,7.6667,3,0.5508
AZO,5.8667,3,0.6506
BA,3.8,3,0.6557
BAC,6.2333,3,0.3512
BALL,8.6,3,0.7211
BAX,5.6,3,0.5292
BBY,9.8333,3,0.2887
BDX,5.2,3,0.6083
BF/B,6.9,3,0.5568
BG,9.8333,3,0.2887
BIIB,7.9667,3,0.4041
BK,8.0,3,0.1732
BKNG,6.7,3,0.3
BKR,8.1333,3,0.3512
BLDR,6.3667,3,0.6028
BLK,6.35,2,0.7778
BMY,6.7333,3,0.2517
BR,9.0,3,0.8888
BRK/B,3.6333,3,0.3786
BRO,5.7,3,0.6
BSX,4.3333,3,0.4619
BX,3.1333,3,0.5686
BXP,7.5667,3,0.2887
C,6.6667,3,0.5132
CAH,8.0,3,1.9672
CARR,8.3333,3,0.2082
CAT,7.4333,3,0.8083
CB,5.2667,3,0.6429
CBOE,7.6667,3,0.8083
CBRE,9.1667,3,0.7095
CCI,9.4333,3,0.5132
CCL,3.1333,3,0.611
CDNS,8.8333,3,1.0214
CDW,5.9,3,0.5196
CEG,4.5,3,0.0
CF,5.1667,3,0.3215
CFG,6.7667,3,0.0577
CHD,8.7,3,0.5196
CHRW,9.3,3,0.6245
CHTR,5.0333,3,0.6658
CI,8.2333,3,0.3055
CINF,4.5,3,1.044
CL,7.2,3,1.1136
CLX,9.4667,3,0.9238
CMCSA,5.3,3,0.3464
CME,5.2,3,0.7937
CMG,6.0367,3,0.755
CMI,9.6,3,0.6928
CMS,7.2667,3,0.4933
CNC,7.4667,3,0.7767
CNP,6.1,3,1.3528
COF,6.9,3,0.7211
COIN,3.6,3,0.6557
COO,8.4667,3,1.2503
COP,7.2333,3,0.9292
COR,8.3867,3,0.1501
COST,6.1,3,0.9539
CPAY,3.7667,3,0.3512
CPRT,6.6333,3,0.5508
CPT,4.5667,3,0.6351
CRM,8.3667,3,0.0577
CRWD,5.5333,3,1.2702
CSCO,7.7,3,0.0
CSGP,4.9333,3,0.9713
CSX,7.0,3,0.7
CTAS,6.3333,3,0.2082
CTRA,5.1,3,0.7
CTSH,5.9333,3,0.5508
CTVA,5.5,3,0.1
CVS,5.6667,3,0.8622
CVX,5.4667,3,1.8877
D,7.5333,3,0.0577
DAL,8.1333,3,0.2517
DASH,4.4333,3,0.3055
DD,6.7,3,0.4
DDOG,6.4333,3,0.8386
DE,7.8333,3,0.5859
DECK,9.5,3,0.866
DELL,6.7,3,0.6083
DG,6.2,3,0.3606
DGX,8.2667,3,0.9238
DHI,6.6333,3,0.2309
DHR,7.5,3,0.7
DIS,6.0,3,1.3454
DLR,8.3667,3,0.7506
DLTR,7.1333,3,0.3215
DOC,7.2,3,0.2
DOV,7.7,3,0.3464
DOW,7.6,3,0.6928
DPZ,4.9,3,0.6928
DRI,5.7,3,1.044
DTE,8.0667,3,0.3055
DUK,7.6333,3,0.3512
DVA,7.8667,3,0.6506
DVN,6.0667,3,0.1155
DXCM,6.2333,3,0.6658
EA,8.2,3,0.2
EBAY,6.9,3,0.6245
ECL,9.4667,3,0.5033
ED,6.6667,3,0.4041
EFX,4.8667,3,0.5508
EG,6.5,3,1.2124
EIX,6.6133,3,0.8429
EL,6.1667,3,0.3215
ELV,8.8667,3,0.4041
EME,8.2667,3,0.3215
EMR,5.3667,3,0.5859
EOG,6.5,3,0.3606
EQIX,8.9,3,0.9539
EQR,4.6667,3,0.4509
EQT,8.1333,3,0.1528
ERIE,2.1667,3,0.5033
ES,8.0,3,0.6245
ESS,3.1,3,0.7211
ETN,6.7333,3,0.2082
ETR,6.4,3,0.5196
EVRG,7.2333,3,0.2309
EW,9.3,3,0.6557
EXC,7.8667,3,0.4619
EXE,4.6333,3,0.9292
EXPD,9.5333,3,0.6429
EXPE,3.0333,3,1.3614
EXR,3.8,3,0.6928
F,3.0333,3,0.1155
FANG,7.0667,3,0.5508
FAST,6.4667,3,0.4726
FCX,4.9667,3,0.7024
FDS,8.5667,3,0.9292
FDX,6.2,3,0.8544
FE,6.2767,3,0.7541
FFIV,8.3,3,1.7521
FICO,7.6,3,0.4359
FIS,7.1667,3,0.7095
FISV,6.5667,3,0.5508
FITB,6.7667,3,0.2082
FOX,6.2667,3,1.115
FOXA,6.2667,3,1.115
FSLR,7.8333,3,0.4619
FTNT,6.5,3,1.9975
FTV,7.9333,3,0.4726
GD,6.2667,3,0.5859
GDDY,7.1,3,0.6083
GE,5.7333,3,1.106
GEN,7.3667,3,0.9504
GEV,6.65,2,1.0607
GILD,9.8667,3,0.2309
GIS,9.4333,3,0.4619
GLW,5.1333,3,0.1528
GM,5.7,3,1.249
GOOG,4.7333,3,0.1528
GOOGL,4.7333,3,0.1528
GPC,7.3,3,0.9165
GPN,4.9,3,0.3606
GRMN,5.5,3,0.866
GS,7.3,3,0.8185
GWW,9.5333,3,0.6429
HAL,6.0333,3,0.0577
HBAN,7.3,3,0.6083
HCA,6.7667,3,0.9074
HD,8.4333,3,0.1155
HIG,7.7,3,2.0224
HLT,6.1333,3,0.2082
HOLX,7.7667,3,0.1155
HON,8.8,3,1.0817
HOOD,5.6333,3,1.2858
HPE,10.0,3,0.0
HPQ,8.1333,3,0.1528
HRL,8.0333,3,0.4041
HSY,6.5667,3,0.6807
HUBB,7.6667,3,0.8021
HUM,8.08,3,0.8516
HWM,5.9,3,0.1732
IBKR,4.0667,3,0.1528
IBM,8.4333,3,0.0577
ICE,6.6,3,1.2124
IDXX,10.0,3,0.0
IEX,8.2333,3,0.1155
IFF,7.5333,3,0.7767
INCY,7.4667,3,0.6351
INTC,9.0,3,0.9165
INTU,9.5,3,0.5
INVH,4.5,3,0.1732
IP,8.3667,3,0.0577
IQV,8.5667,3,0.8145
IR,7.5667,3,0.2082
IRM,7.7667,3,0.1528
ISRG,5.8667,3,0.8386
IT,8.7,3,0.6928
ITW,6.3333,3,0.8963
J,8.3667,3,1.7039
JBHT,8.1333,3,0.4726
JBL,5.9,3,0.5196
JCI,8.3,3,0.1732
JKHY,6.7333,3,0.3215
JNJ,5.6667,3,1.1372
JPM,5.9667,3,0.0577
K,9.3,3,1.2124
KDP,7.7667,3,0.4726
KEY,5.8,3,0.2646
KEYS,9.1667,3,0.2517
KHC,8.2333,3,0.2887
KIM,5.7333,3,0.7095
KKR,4.8,3,0.6928
KLAC,5.9667,3,1.0214
KMB,8.7,3,1.179
KMI,9.3333,3,0.7638
KO,7.5333,3,1.2014
KR,7.1,3,1.8193
KVUE,7.0,3,1.8248
L,4.6,3,1.4731
LDOS,7.3333,3,0.3215
LEN,3.9,3,0.3606
LH,8.2,2,0.1414
LHX,7.4333,3,0.7024
LII,9.4667,3,0.4041
LIN,6.5667,3,0.2309
LLY,6.7667,3,0.4041
LMT,6.8,3,1.2124
LNT,7.6333,3,0.3512
LOW,8.0333,3,0.2517
LRCX,9.4667,3,0.6807
LULU,7.3667,3,0.2082
LVS,5.6667,3,1.2503
LYB,7.4333,3,0.8737
LYV,4.8,3,1.044
MA,7.5667,3,0.7371
MAA,4.2667,3,0.1155
MAR,4.9,3,0.2646
MAS,5.1,3,0.2646
MCD,6.1667,3,0.3786
MCHP,5.8,3,0.3
MCK,8.0,3,0.3606
MCO,8.1,3,0.4583
MDLZ,6.0667,3,0.2517
MDT,4.3333,3,0.3055
MET,7.7333,3,0.7234
META,1.7667,3,0.5859
MKC,8.2333,3,0.2887
MLM,7.6333,3,0.6807
MMC,7.0333,3,0.5508
MMM,9.7667,3,0.2517
MNST,3.4,3,0.4583
MO,6.2,3,0.2646
MOH,7.6333,3,0.6506
MPC,5.3667,3,0.5508
MPWR,6.0,3,0.9644
MRK,6.6333,3,0.3512
MS,7.7,3,0.1732
MSFT,7.8667,3,1.4503
MSI,7.7,3,0.7937
MTB,5.8333,3,0.2309
MTD,8.5333,3,1.2741
MU,6.8,3,0.1
NDAQ,8.0,3,0.2
NDSN,5.4,3,1.0536
NEE,7.3667,3,0.2517
NEM,7.1333,3,1.0693
NFLX,3.4333,3,0.5132
NI,8.9,3,0.2
NKE,4.7333,3,0.6429
NOC,7.1,3,0.6557
NOW,9.3,3,1.2124
NRG,3.4,3,0.5292
NSC,6.3333,3,0.5508
NTAP,8.6667,3,1.1547
NTRS,6.4667,3,0.9074
NUE,7.9333,3,0.6028
NVDA,8.8,3,1.3748
NVR,6.0667,3,0.1155
NWS,4.8333,3,0.9609
NWSA,4.8333,3,0.9609
NXPI,9.8,3,0.3464
O,4.0333,3,1.1015
ODFL,7.1,3,1.0583
OKE,8.8667,3,0.5132
OMC,4.3333,3,1.193
ON,6.5,3,0.4359
ORCL,6.9,3,0.2646
ORLY,5.3333,3,1.464
OTIS,6.4,3,0.3
OXY,6.2333,3,0.2887
PANW,8.5333,3,1.2858
PAYC,6.9333,3,0.4163
PAYX,7.6,3,0.5196
PCAR,5.6,3,0.7937
PCG,4.68,3,0.7108
PEG,8.5333,3,0.6658
PEP,6.7,3,1.9
PFE,6.0667,3,0.8737
PFG,6.8333,3,1.1015
PG,7.0333,3,0.3055
PGR,7.5333,3,1.893
PH,5.8667,3,0.9074
PHM,7.1333,3,0.5686
PKG,3.8333,3,1.1846
PLD,6.6667,3,0.9074
PLTR,2.8,3,0.4583
PM,4.6667,3,0.4726
PNC,7.9333,3,0.3055
PNR,9.9,3,0.1732
PODD,7.1,3,0.2646
POOL,8.0,3,0.2646
PPG,8.6333,3,0.2082
PPL,5.7667,3,1.5144
PRU,8.8333,3,0.4619
PSX,7.4667,3,0.5132
PTC,8.3667,3,0.0577
PWR,7.5667,3,0.8021
PYPL,6.7333,3,0.8083
QCOM,6.9,3,0.0
RCL,4.2667,3,1.0066
REG,7.1,3,0.3606
REGN,6.9,3,0.1732
RF,7.1,3,0.7
RJF,7.5,3,1.249
RMD,6.4333,3,0.4509
ROK,7.5333,3,0.3215
ROL,4.9333,3,0.5508
ROP,6.1,3,0.4
ROST,4.7667,3,0.3786
RSG,6.0,3,0.2646
RTX,6.3333,3,0.9074
RVTY,7.6667,3,1.5567
SBAC,8.4333,3,0.3512
SBUX,6.2667,3,0.4041
SCHW,5.3333,3,0.3055
SHW,6.7,3,0.5292
SJM,6.9,3,0.6557
SLB,7.2,3,0.6
SMCI,1.9667,3,0.8505
SNA,5.1667,3,0.4163
SNPS,8.7667,3,0.9074
SO,6.1667,3,0.6351
SPG,4.4333,3,0.2517
SPGI,8.1333,3,0.7371
SRE,6.5,3,0.755
STE,9.3333,3,0.7638
STLD,7.9333,3,0.1155
STT,7.9667,3,0.8622
STX,8.0333,3,0.3512
STZ,6.1667,3,1.0408
SW,7.05,2,0.3536
SYF,7.9333,3,0.6028
SYK,6.0333,3,0.6506
SYY,6.8333,3,0.2082
T,4.8333,3,0.2887
TAP,9.1333,3,0.4041
TDG,3.4333,3,0.5033
TDY,6.1667,3,0.0577
TEL,6.9,2,0.2828
TER,6.1333,3,1.159
TFC,6.3,3,1.1269
TGT,7.9,3,0.6083
TJX,6.1,3,0.1
TMO,4.3333,3,0.9238
TMUS,3.5333,3,0.4619
TPL,6.0,3,1.9672
TPR,7.4333,3,0.9452
TRGP,8.4333,3,0.1155
TRMB,8.1333,3,0.6351
TROW,7.0333,3,1.5535
TRV,7.3,3,0.8888
TSCO,9.5,3,0.866
TSLA,5.4667,3,0.7506
TSN,5.0667,3,0.7506
TT,10.0,3,0.0
TTD,3.3333,3,0.8327
TTWO,6.2333,3,0.3512
TXN,9.2667,3,1.2702
TXT,5.9,3,0.5292
TYL,6.9,3,1.4526
UAL,4.5333,3,1.222
UBER,6.8333,3,1.3051
UDR,3.6333,3,0.6028
UHS,0.2333,3,0.4041
ULTA,8.1333,3,0.1528
UNH,6.4,3,1.9313
UNP,7.2333,3,0.7371
UPS,6.2,3,1.5588
URI,7.9667,3,0.4726
USB,6.9667,3,0.7506
V,7.5667,3,0.4509
VICI,6.2,3,1.253
VLO,7.1333,3,0.4509
VLTO,9.85,2,0.2121
VMC,6.8,3,0.5196
VRSK,6.9667,3,1.0066
VRSN,6.9333,3,1.2858
VRTX,7.6,3,1.0392
VST,4.3667,3,0.2887
VTR,5.5,3,0.6928
VZ,6.7667,3,0.5132
WAB,5.8,3,0.4583
WAT,9.4333,3,0.5132
WBD,5.3667,3,0.5774
WDAY,8.7333,3,0.7095
WDC,8.8,3,1.044
WEC,6.9667,3,0.4619
WELL,7.5,3,0.3606
WFC,3.8667,3,1.4224
WM,5.4333,3,0.8145
WMB,7.8,3,0.8888
WMT,4.9667,3,0.5508
WRB,4.7,3,1.7776
WSM,10.0,3,0.0
WST,8.1,3,0.3464
WTW,7.4333,3,0.8083
WY,7.6,3,0.0
XEL,7.8,3,0.2
XOM,4.3,3,0.2
XYL,9.1333,3,0.1155
XYZ,3.4333,3,0.1528
YUM,5.7667,3,0.9815
ZBH,7.5333,3,0.9074
ZBRA,6.6667,3,0.3215
ZTS,10.0,3,0.0
