Date,Our Portfolio,S&P500
2022-07-21,1.5129681417574052,1.1240772857824823
2022-07-22,1.5041690977209459,1.113586871634056
2022-07-25,1.5209923696206145,1.1150514243926801
2022-07-26,1.5244225628379624,1.1021801598222982
2022-07-27,1.542554806697861,1.1310090858407322
2022-07-28,1.5671719430112543,1.144732002148827
2022-07-29,1.5679392873022264,1.160996079794211
2022-08-01,1.5702567190268242,1.1577184901896054
2022-08-02,1.543805076357529,1.1500053116715974
2022-08-03,1.5437808408278646,1.1679896434756636
2022-08-04,1.54312884429322,1.1670817182145885
2022-08-05,1.5521234547730174,1.1651843397098118
2022-08-08,1.5602320114917565,1.1637423649867804
2022-08-09,1.5679246220247214,1.1587979810706868
2022-08-10,1.6018071727534244,1.1834695289851214
2022-08-11,1.6022303742215267,1.1826346220519213
2022-08-12,1.6243367370151518,1.2031206551006752
2022-08-15,1.640808131196638,1.2078964929516744
2022-08-16,1.6552355620708021,1.2101621199032333
2022-08-17,1.6445108994547564,1.2014032146181612
2022-08-18,1.6501419586641535,1.204129872703802
2022-08-19,1.648984782137671,1.1885965959733977
2022-08-22,1.6342134721810777,1.1631605516562138
2022-08-23,1.615654742748459,1.160557558069474
2022-08-24,1.6194417255099662,1.163941930115972
2022-08-25,1.6331379572673481,1.1803437406410973
2022-08-26,1.5908680245439533,1.1405802513971637
2022-08-29,1.5994611715932154,1.1329767376234638
2022-08-30,1.5838962204306455,1.1204820939021205
2022-08-31,1.5864898071340372,1.1117232572432965
2022-09-01,1.5833126051975175,1.1150542380688482
2022-09-02,1.5761736420088948,1.1030824577310367
2022-09-06,1.5688343277730536,1.0985652722087595
2022-09-07,1.5958502716763294,1.1187140758748286
2022-09-08,1.592826158055181,1.1261095834908323
2022-09-09,1.6021807238629238,1.1433069094828041
2022-09-12,1.618972958450019,1.1554079816718523
2022-09-13,1.5556648632355041,1.1054520534483196
2022-09-14,1.549780339686121,1.109196232913095
2022-09-15,1.5335743800986288,1.0966426392447173
2022-09-16,1.5391000384045432,1.0887664047614551
2022-09-19,1.5390390023938119,1.0962321856554136
2022-09-20,1.518449918983892,1.0838753434400596
2022-09-21,1.5139719050021458,1.0653231980600197
2022-09-22,1.5090956694074846,1.0563451005388271
2022-09-23,1.4740366920495336,1.0381415078723926
2022-09-26,1.4570848657833193,1.0274065784023327
2022-09-27,1.4528712213340989,1.0252281067857372
2022-09-28,1.487152137094769,1.0453965375587349
2022-09-29,1.4568207269030276,1.0233110325477837
2022-09-30,1.4395235823126808,1.007893116540272
2022-10-03,1.466625117370845,1.0339813160922249
2022-10-04,1.5076295848588013,1.0656042911718384
2022-10-05,1.4945555562502602,1.0634539563169239
2022-10-06,1.4746441185813142,1.052558784557778
2022-10-07,1.4507791471168987,1.023083330656911
2022-10-10,1.4426704500292276,1.0154179160075127
2022-10-11,1.4587333556412132,1.0087982281251788
2022-10-12,1.4377134233303115,1.0054785020042993
2022-10-13,1.471471086530759,1.031586397289429
2022-10-14,1.4526821306506266,1.0071763153798845
2022-10-17,1.4859395401861895,1.033846396888652
2022-10-18,1.5015520658170305,1.0456607486135452
2022-10-19,1.4943027825795077,1.0386839983628535
2022-10-20,1.4966973463034245,1.0304255156782167
2022-10-21,1.5375809238064386,1.0548721753779466
2022-10-24,1.5540869779116362,1.0674061419393956
2022-10-25,1.5819614020488926,1.084769268946542
2022-10-26,1.5789460245139515,1.0767553015835383
2022-10-27,1.5959731982729206,1.070205818352911
2022-10-28,1.6527146496358445,1.0965611112620903
2022-10-31,1.6391324219065926,1.0883869016100007
2022-11-01,1.6465606438821967,1.0839231759349175
2022-11-02,1.6314597014317338,1.0568229451036697
2022-11-03,1.6461637380595182,1.0456354255280325
2022-11-04,1.6776221575823163,1.0598756464935708
2022-11-07,1.677844153995081,1.0700652717970016
2022-11-08,1.6945556925315783,1.0760553824801593
2022-11-09,1.692371066352378,1.0536972253858934
2022-11-10,1.7020728966074121,1.1121083877470868
2022-11-11,1.6971266862474974,1.1223850997592328
2022-11-14,1.7054393338657585,1.112355716744888
2022-11-15,1.6987139454341207,1.1220478017503002
2022-11-16,1.7118480844670414,1.1127886111172889
2022-11-17,1.7197917233563345,1.109350847849845
2022-11-18,1.7327212378729524,1.1146297847249513
2022-11-21,1.73184425610528,1.1103009096271932
2022-11-22,1.7619986774277843,1.1253787825758517
2022-11-23,1.7721957685035816,1.132035048248371
2022-11-25,1.783663036994082,1.1317146322964469
2022-11-28,1.756550637122628,1.114236213192656
2022-11-29,1.7662055119596345,1.1124624991867802
2022-11-30,1.7962263300501649,1.146890846658493
2022-12-01,1.7981219341753318,1.1458957660624547
2022-12-02,1.808831690765495,1.1445268096672983
2022-12-05,1.7797001873780458,1.1240464039708804
2022-12-06,1.7553856487517987,1.1078610406319556
2022-12-07,1.7571700526384872,1.1057977924857563
2022-12-08,1.7666786348161456,1.1141153623699231
2022-12-09,1.74139178192707,1.105927084336993
2022-12-12,1.7604385336158752,1.1217189447698708
2022-12-13,1.7576810995786052,1.1298958994718806
2022-12-14,1.7561703118560201,1.1230569507271781
2022-12-15,1.7380845606597544,1.095068490368032
2022-12-16,1.7292166884547835,1.082871890441764
2022-12-19,1.7273758153294108,1.0731179045606538
2022-12-20,1.7259580973024744,1.0742310909295045
2022-12-21,1.7457746156519396,1.0902027521321493
2022-12-22,1.7429865409280332,1.074447469489457
2022-12-23,1.7497699087806144,1.080752437398451
2022-12-27,1.750679206800569,1.076375798432083
2022-12-28,1.7351694333608811,1.0634370742599144
2022-12-29,1.7411319670902332,1.0820061016969629
2022-12-30,1.7390442354567783,1.0792570028282253
2023-01-03,1.7337164892166688,1.0749393824351399
2023-01-04,1.728876913516914,1.0830433188092747
2023-01-05,1.7113217448370732,1.0704307065676149
2023-01-06,1.7544984506680967,1.094880179943513
2023-01-09,1.7407398749346585,1.0940397142842246
2023-01-10,1.74861975409656,1.1016741784957735
2023-01-11,1.7619865480087482,1.1158300578025164
2023-01-12,1.767030625735315,1.1196416282428308
2023-01-13,1.765301537966268,1.1241166772488342
2023-01-17,1.7458385754688648,1.1218341682402666
2023-01-18,1.730541847181409,1.1043755134959006
2023-01-19,1.72539754382011,1.095939906465169
2023-01-20,1.722380004240423,1.1166733371379727
2023-01-23,1.731265575427539,1.1299409182905695
2023-01-24,1.7414162550511838,1.1291369617952185
2023-01-25,1.7432848161415437,1.1289317693136907
2023-01-26,1.7702875588428877,1.1413588848069993
2023-01-27,1.7599549321508634,1.1442063937153726
2023-01-30,1.7549752254456805,1.1293674773622595
2023-01-31,1.78476415978859,1.145904207090958
2023-02-01,1.7818678012420524,1.1578815461548575
2023-02-02,1.7751463621119938,1.1749016791744864
2023-02-03,1.7693595597781846,1.1627360296860676
2023-02-06,1.758658521663821,1.1555962920963696
2023-02-07,1.7756800533675705,1.1704717176134203
2023-02-08,1.7751826837774525,1.1575020430034026
2023-02-09,1.746819247060484,1.1472815358883706
2023-02-10,1.7716941272688802,1.1498001191900673
2023-02-13,1.7801114137102758,1.1629637315769403
2023-02-14,1.7734904849175017,1.1626376196464316
2023-02-15,1.7802345417312275,1.1658618180300915
2023-02-16,1.7831577488400305,1.1497860508092268
2023-02-17,1.7840218797600327,1.1466041261943367
2023-02-21,1.7649512806161678,1.1236247643031512
2023-02-22,1.7618024045514693,1.1218566776496113
2023-02-23,1.7811583937951638,1.1278355336280965
2023-02-24,1.7728317804229867,1.1159509086252486
2023-02-27,1.7663547083008104,1.1193802308641883
2023-02-28,1.7503199841202817,1.1159817904368496
2023-03-01,1.745906029611682,1.1107084809140793
2023-03-02,1.7488959505061732,1.1191300881902184
2023-03-03,1.7654225635610858,1.1372015067029997
2023-03-06,1.7624730446479,1.1379829537890056
2023-03-07,1.7363574500069454,1.1205411811016486
2023-03-08,1.7487772297075164,1.1221265160567575
2023-03-09,1.7294355908265084,1.1014127811171308
2023-03-10,1.7063824002950583,1.0854663743737512
2023-03-13,1.7088639731901123,1.083827579571448
2023-03-14,1.7346019886407789,1.1016854332004453
2023-03-15,1.7368910184179271,1.0939946954655342
2023-03-16,1.7556217837560502,1.1132074371088474
2023-03-17,1.7324355783178644,1.1009404952783766
2023-03-20,1.7554749888846093,1.1107591270851056
2023-03-21,1.76453779479293,1.1251792174466588
2023-03-22,1.7312460165350452,1.106655140202052
2023-03-23,1.7285425680375996,1.1099579842659224
2023-03-24,1.7667734012602017,1.1162179333562268
2023-03-27,1.7765017968977703,1.1180562932877212
2023-03-28,1.7904517660431196,1.1162966476626857
2023-03-29,1.8073980525657973,1.1321896631851194
2023-03-30,1.8158361858678573,1.1386604321092875
2023-03-31,1.8332324152087234,1.1550987517983502
2023-04-03,1.846270253950936,1.159371284746498
2023-04-04,1.8401450454128045,1.1526504417746084
2023-04-05,1.8647170913803837,1.1497776097807222
2023-04-06,1.8565372252067618,1.1538928513684483
2023-04-10,1.868517891736354,1.1550424782749884
2023-04-11,1.8671200845098075,1.1549947144063788
2023-04-12,1.86820399571712,1.1502189451816276
2023-04-13,1.8795947021841892,1.1654739424763807
2023-04-14,1.8696384532391146,1.1630621416165763
2023-04-17,1.8657811384998908,1.16690740754466
2023-04-18,1.861743339099649,1.1679053704431142
2023-04-19,1.8555205423041958,1.1678069604034782
2023-04-20,1.8546387197066003,1.1608555332382995
2023-04-21,1.8603027009742785,1.1619040050552838
2023-04-24,1.8751601718547979,1.1628934582989856
2023-04-25,1.8709045127572528,1.1445071139341203
2023-04-26,1.8436407295582626,1.1401108478608235
2023-04-27,1.8640251565346084,1.1624184274103113
2023-04-28,1.8645065256592857,1.1720121023760874
2023-05-01,1.8505284291480841,1.171559580896758
2023-05-02,1.8297534462239924,1.1579855835468291
2023-05-03,1.8135720005883904,1.1498816471726943
2023-05-04,1.8082300540790779,1.141580959345536
2023-05-05,1.8409210642027118,1.162671383760449
2023-05-08,1.8266616164903466,1.1631970608201492
2023-05-09,1.855278958431949,1.1578702914501848
2023-05-10,1.8521512920083416,1.163062141616576
2023-05-11,1.8590645745953704,1.1610888624815086
2023-05-12,1.8595743907100202,1.1592505025500137
2023-05-15,1.868435105102586,1.1626797561627054
2023-05-16,1.8575026288110714,1.1552645528135248
2023-05-17,1.8646618950976206,1.1690016061287078
2023-05-18,1.8610038539441682,1.1800428831698513
2023-05-19,1.8538846554864143,1.17833669739201
2023-05-22,1.8493273919930862,1.178519380464193
2023-05-23,1.840734658598095,1.1652940044541176
2023-05-24,1.8379434688155383,1.1567656833623343
2023-05-25,1.8358830874020504,1.166896152839987
2023-05-26,1.8364350792177375,1.1821230819993072
2023-05-30,1.8229821480151511,1.182142709106236
2023-05-31,1.8391590648052596,1.1749214435339108
2023-06-01,1.8374643983749575,1.1864996523394271
2023-06-02,1.8629372262003576,1.203744742200009
2023-06-05,1.8646784022842502,1.2013329413402045
2023-06-06,1.8606416142402997,1.204160754515401
2023-06-07,1.870613450966659,1.1995704820390007
2023-06-08,1.897194842373726,1.2069941950429333
2023-06-09,1.9023438240482724,1.2083798962426024
2023-06-12,1.9152460484603275,1.2196433850747788
2023-06-13,1.9173048241284005,1.2280985505861912
2023-06-14,1.909682593060347,1.2291048858869018
2023-06-15,1.9257462006659918,1.2440730940912519
2023-06-16,1.9258990934276814,1.2395053310241968
2023-06-20,1.9251401798948022,1.2336361397900195
2023-06-21,1.924387625808032,1.2271653708658514
2023-06-22,1.9263015295389765,1.231719134178314
2023-06-23,1.9052726669310587,1.2222856328753762
2023-06-26,1.919659188198945,1.2168014348924936
2023-06-27,1.9302827106590217,1.2307409356392844
2023-06-28,1.9275711927804031,1.230305158964468
2023-06-29,1.9427017242916875,1.2358089840542792
2023-06-30,1.9592031697166983,1.250971130035485
2023-07-03,1.952436187273736,1.2524356141678612
2023-07-05,1.9448045721122498,1.2499704220871108
2023-07-06,1.9327590668077481,1.2400675172478348
2023-07-07,1.9225313924243703,1.2365145991362425
2023-07-10,1.932903252553175,1.2394884489671882
2023-07-11,1.9484229727620568,1.247845341691461
2023-07-12,1.9460731614223084,1.257093414872296
2023-07-13,1.9541609956528692,1.2677411890073926
2023-07-14,1.9351101234758723,1.2664425058901907
2023-07-17,1.9331718236275273,1.2713251261830822
2023-07-18,1.9384170130174725,1.2803734969822296
2023-07-19,1.9452820606380725,1.2833925028843614
2023-07-20,1.964129733961893,1.2747207529342526
2023-07-21,1.9660811663322353,1.2751338829472283
2023-07-24,1.95756587262984,1.2802779692450097
2023-07-25,1.9528888942058724,1.2838815335276281
2023-07-26,1.9400480378187017,1.2836819683984364
2023-07-27,1.9575164455310579,1.275434740418472
2023-07-28,1.9620956966956402,1.2880332842792916
2023-07-31,1.969719869150828,1.289925035431732
2023-08-01,2.001254236073838,1.2864872721642882
2023-08-02,2.0119000329444163,1.268682878382485
2023-08-03,2.046061279443975,1.265450307596569
2023-08-04,2.0291664826838254,1.2587433271267758
2023-08-07,2.0573290011790064,1.2701023436961716
2023-08-08,2.0553216089014974,1.264744692514606
2023-08-09,2.0731846011912407,1.2558424956237044
2023-08-10,2.0713953618301417,1.2561573528495407
2023-08-11,2.07801377995279,1.254813650913649
2023-08-14,2.0739828379715384,1.2620294263861338
2023-08-15,2.054134626328408,1.2474518387854145
2023-08-16,2.03643687582964,1.2380268471372289
2023-08-17,2.002285670839952,1.2284780537376465
2023-08-18,2.0058511944606434,1.2282953706654636
2023-08-21,2.0105947561043522,1.2367450460770355
2023-08-22,2.003668941220506,1.2333100278595117
2023-08-23,2.0233708168614988,1.2469317890780505
2023-08-24,2.006478684008447,1.2301506126539665
2023-08-25,2.0216437748048843,1.2384147226909394
2023-08-28,2.0310054107171975,1.2461729200276372
2023-08-29,2.0448248590748883,1.2642527795689227
2023-08-30,2.0484997316824716,1.2690988906978764
2023-08-31,2.036172487692682,1.2670722203418627
2023-09-01,2.039478737020076,1.2693518470480143
2023-09-05,2.0020602859190744,1.2640279599804662
2023-09-06,2.0126978492647156,1.2552156634744482
2023-09-07,2.0277009404410515,1.2511848321717653
2023-09-08,2.037693768280165,1.2529698008823138
2023-09-11,2.0464196317337637,1.261394084582125
2023-09-12,2.0361484982697364,1.2542093281737372
2023-09-13,2.041970568826523,1.2557665949934131
2023-09-14,2.0641229553732394,1.2663526055053074
2023-09-15,2.046947873290855,1.2509542479784765
2023-09-18,2.059806173957108,1.251856545887215
2023-09-19,2.0602247987083984,1.2491637891680878
2023-09-20,2.0759749524240156,1.2374281517496535
2023-09-21,2.059008433392274,1.2171331741753388
2023-09-22,2.057673037246729,1.2143391251141598
2023-09-25,2.0745732106290347,1.2192244904569711
2023-09-26,2.051626311797072,1.201259785759834
2023-09-27,2.0601418148730257,1.2015352515193165
2023-09-28,2.063063553115437,1.2086161077882283
2023-09-29,2.048002556935272,1.2053412632335425
2023-10-02,2.0300213141302117,1.205436928223258
2023-10-03,2.0175920017218107,1.1888693166829583
2023-10-04,2.044671459737297,1.1985107555173442
2023-10-05,2.0575104472307912,1.1969478613453322
2023-10-06,2.062687726701031,1.2110896722712348
2023-10-09,2.0906941825539493,1.2187242051090317
2023-10-10,2.1087460634494466,1.225071309534299
2023-10-11,2.1359325005342096,1.2303305506762288
2023-10-12,2.1290158190182047,1.222645371667406
2023-10-13,2.1385286747247556,1.2165090870760025
2023-10-16,2.150695608850877,1.229397233703393
2023-10-17,2.1680417830869443,1.2292764515069083
2023-10-18,2.1706049987286544,1.2128043677038285
2023-10-19,2.154757988164151,1.2025163323607617
2023-10-20,2.138625505995126,1.187382323141237
2023-10-23,2.1279626240108565,1.1853809072444883
2023-10-24,2.148208243254785,1.1939936386213148
2023-10-25,2.1451393510231775,1.1768722132596339
2023-10-26,2.142942796300546,1.1629468495199315
2023-10-27,2.1225217744880136,1.1573643787499095
2023-10-30,2.131907883731309,1.1712643507778508
2023-10-31,2.1626280846833943,1.1788482374446219
2023-11-01,2.1925918486664706,1.1912332164216572
2023-11-02,2.211988281876482,1.213698155957815
2023-11-03,2.2279346916608085,1.2250993090434843
2023-11-06,2.2297509783712997,1.2272468988484786
2023-11-07,2.210871391851796,1.2307324259845325
2023-11-08,2.2160827112159946,1.2319692082260358
2023-11-09,2.1999296163003135,1.2220101671158936
2023-11-10,2.2126595436057377,1.2410936169079698
2023-11-13,2.2167414598001844,1.240056262543162
2023-11-14,2.2149311819549604,1.2637103577047095
2023-11-15,2.1952882632515314,1.2657285184059708
2023-11-16,2.201675329556852,1.2672352763071166
2023-11-17,2.220058106306995,1.2688599341023308
2023-11-20,2.2386416071854414,1.2782371618819066
2023-11-21,2.2388344198207,1.2756539326545915
2023-11-22,2.254312506843058,1.2808345281163105
2023-11-24,2.2621358171319903,1.2815990245190598
2023-11-27,2.2710887938583393,1.2790945782244518
2023-11-28,2.259729350231034,1.2803482425229638
2023-11-29,2.2545962211605297,1.2791367147407253
2023-11-30,2.2883268598945015,1.2839770612648471
2023-12-01,2.2926041430763564,1.2915188114153444
2023-12-04,2.2932658053277164,1.2845336201361481
2023-12-05,2.282379442294957,1.2838028878474161
2023-12-06,2.264484182572234,1.2787880934008717
2023-12-07,2.255074045196116,1.2889777187043026
2023-12-08,2.2803036792160842,1.294256724205657
2023-12-11,2.29417863505038,1.299336027325324
2023-12-12,2.3086142966987206,1.3053121382538895
2023-12-13,2.3421753604071758,1.323130531790285
2023-12-14,2.3098151791845667,1.326632940983347
2023-12-15,2.2933032293794384,1.326531785893791
2023-12-18,2.286036549106937,1.3325387786339578
2023-12-19,2.2988263209080806,1.3403559945439374
2023-12-20,2.2666924112152222,1.3206738493642862
2023-12-21,2.2864655207386746,1.3342787285258162
2023-12-22,2.2956314002888987,1.3364937093063494
2023-12-26,2.3003761174393493,1.3421493356567424
2023-12-27,2.302803896350563,1.344069223570864
2023-12-28,2.3091269924997957,1.3445667638688832
2023-12-29,2.3113789561271334,1.3407663795069933
2024-01-02,2.337471083877117,1.3331768654878862
2024-01-03,2.346976771527125,1.3224896998864362
2024-01-04,2.3453685292443054,1.3179557009333982
2024-01-05,2.3404435146928897,1.3203618744408665
2024-01-08,2.3653104170908406,1.3389982928534536
2024-01-09,2.381412549555703,1.3370193863660496
2024-01-10,2.396925569270301,1.3445949006305642
2024-01-11,2.406384994106025,1.3436926027218254
2024-01-12,2.4283652021931177,1.3447016830724563
2024-01-16,2.4441437251991864,1.3396841435759919
2024-01-17,2.4222126140194735,1.3321592754825031
2024-01-18,2.4418639133114084,1.3438892855486013
2024-01-19,2.437375207234669,1.360437269981972
2024-01-22,2.400124828091847,1.3634225117700867
2024-01-23,2.392117341939168,1.3674055792041597
2024-01-24,2.3837976575279707,1.3685158146443464
2024-01-25,2.396039934968273,1.3757147080598227
2024-01-26,2.391362564406892,1.37481803750342
2024-01-29,2.39225343525914,1.3852072279360426
2024-01-30,2.4142918296684726,1.3843752033052585
2024-01-31,2.4255319890487055,1.362078809834195
2024-02-01,2.4542877434969315,1.379096197803904
2024-02-02,2.4541219537839836,1.3938310767650453
2024-02-05,2.4459497406120594,1.389389860499307
2024-02-06,2.4540620921327254,1.3925999218758778
2024-02-07,2.4579994398063754,1.404076975591838
2024-02-08,2.4283858842378305,1.4048781184110208
2024-02-09,2.444151355912862,1.4129454083687225
2024-02-12,2.4443679590725376,1.411604588735247
2024-02-13,2.433906866015199,1.3923019467070505
2024-02-14,2.4393560469744924,1.4056398697638504
2024-02-15,2.4511660974192293,1.413822451818196
2024-02-16,2.4413978179992024,1.4070311983158557
2024-02-20,2.445187025258017,1.3985815229042833
2024-02-21,2.4563974031284084,1.4003496095578232
2024-02-22,2.486276753757605,1.429929032224414
2024-02-23,2.51331032615415,1.4304265725224332
2024-02-26,2.510911097159816,1.4250099027675855
2024-02-27,2.5170704272063316,1.4274414679868148
2024-02-28,2.561950280281465,1.4250745486932042
2024-02-29,2.56943632251665,1.4325263984588181
2024-03-01,2.591513998621657,1.4439978248224425
2024-03-04,2.607243231043489,1.4422747569875924
2024-03-05,2.6004027835900922,1.4275735048879723
2024-03-06,2.5913707657976883,1.434912807606862
2024-03-07,2.602854689778871,1.4496983327390294
2024-03-08,2.593031707081041,1.4402339496244903
2024-03-11,2.602060460001488,1.4386176642315323
2024-03-12,2.6115155913071564,1.4547327542925024
2024-03-13,2.6042001110413735,1.4519330778789872
2024-03-14,2.6045211770240693,1.4477644450703153
2024-03-15,2.6080812703236647,1.438378707635987
