Date,Our Portfolio,S&P500
2024-03-18,2.6183548764700992,1.4474664699014879
2024-03-19,2.6468158867637817,1.4556434246034977
2024-03-20,2.6440277941051025,1.4686047268112588
2024-03-21,2.669527438775042,1.4733579180004173
2024-03-22,2.6635246853472916,1.471291993430546
2024-03-25,2.6547734699262104,1.4667972486913654
2024-03-26,2.667932433924419,1.462690516758392
2024-03-27,2.6843688335146028,1.4753144523309722
2024-03-28,2.683405575329522,1.4769616195355315
2024-04-01,2.6768239857450036,1.4739876324520893
2024-04-02,2.6606705660010643,1.4633173489076479
2024-04-03,2.668401266609815,1.464914007193677
2024-04-04,2.628290300872004,1.446845265104568
2024-04-05,2.644869613702452,1.4629040816421761
2024-04-08,2.6283002394863826,1.462356032425627
2024-04-09,2.622162277753018,1.464469858116604
2024-04-10,2.599330247041434,1.4506203950071925
2024-04-11,2.6089494664514055,1.4614199704028707
2024-04-12,2.5670462629916226,1.440155303944279
2024-04-15,2.5619337642166355,1.4228426858556626
2024-04-16,2.557696162765463,1.4199165998933265
2024-04-17,2.564759359804521,1.4117086261272196
2024-04-18,2.547364733537194,1.4085913474379481
2024-04-19,2.54993555427326,1.3962541323295228
2024-04-22,2.5615030533032033,1.4084451735297023
2024-04-23,2.579376866271824,1.425296623231741
2024-04-24,2.6010311932502748,1.4256002257529043
2024-04-25,2.615312424660131,1.41907606560779
2024-04-26,2.6256785803207836,1.43356361557113
2024-04-29,2.6334800155609135,1.4381201239335129
2024-04-30,2.6129188517576796,1.4154977557844368
2024-05-01,2.5959461620787407,1.4106348998509703
2024-05-02,2.6069785001807477,1.4235117917736884
2024-05-03,2.6165181231132757,1.4413864588334462
2024-05-06,2.65252597519277,1.4562703940052493
2024-05-07,2.6573976711900302,1.4582267910833084
2024-05-08,2.6609525748896043,1.4582182814285563
2024-05-09,2.68699620688858,1.465641994432489
2024-05-10,2.7014642498723007,1.4680594226446297
2024-05-13,2.7024398948652175,1.46770517395244
2024-05-14,2.7029529636191136,1.4748056573282806
2024-05-15,2.716827220199506,1.4920843740503835
2024-05-16,2.7228337314538598,1.4889783500657843
2024-05-17,2.7335205721463987,1.4907126726053066
2024-05-20,2.734249934588743,1.4920787466980472
2024-05-21,2.7090409484230564,1.4958117400843982
2024-05-22,2.70137728194584,1.491763889472211
2024-05-23,2.677994043502015,1.4807534942426683
2024-05-24,2.694447686043607,1.491120312518442
2024-05-28,2.6725213102388334,1.4914913060151442
2024-05-29,2.6776868612166744,1.4805034201949465
2024-05-30,2.6943852786614673,1.4716573595749112
2024-05-31,2.7273216880090723,1.4834716426735566
2024-06-03,2.7186044154004767,1.485127319532868
2024-06-04,2.7288445238768237,1.4873591823704095
2024-06-05,2.7564145088188834,1.50498089308003
2024-06-06,2.768040149252451,1.5046801728612824
2024-06-07,2.7683664088945714,1.503002123845122
2024-06-10,2.788162515527636,1.506881153887223
2024-06-11,2.782333252293845,1.5109653764108517
2024-06-12,2.775464485054966,1.523814131571889
2024-06-13,2.806340815965746,1.527386951295402
2024-06-14,2.81198048445121,1.526785373605411
2024-06-17,2.8256807954790717,1.5384872469098276
2024-06-18,2.837793906818888,1.5423662769519284
2024-06-20,2.8727296529429442,1.538470364852819
2024-06-21,2.877116145785348,1.5360670736477666
2024-06-24,2.907434879141458,1.5313587640248019
2024-06-25,2.8793289691626187,1.5373825015694809
2024-06-26,2.8704758144205345,1.5397999297816216
2024-06-27,2.8549139643455432,1.541197022938459
2024-06-28,2.8352762788294794,1.5349033097341376
2024-07-01,2.837814583108654,1.5390100416671113
2024-07-02,2.832102238349197,1.5485446980596052
2024-07-03,2.8321795725002614,1.5564181874929475
2024-07-05,2.834254214396912,1.5648987447161207
2024-07-08,2.8424196349659776,1.566489775649814
2024-07-09,2.839038135931614,1.5676506572610265
2024-07-10,2.8548661918306664,1.5836533375277686
2024-07-11,2.848933832438945,1.5697757376566759
2024-07-12,2.8693077492911985,1.5784362329021122
2024-07-15,2.8811038412029335,1.5828972135272752
2024-07-16,2.9175643299806615,1.5930109382004154
2024-07-17,2.892900330444146,1.5708242094736602
2024-07-18,2.8796255042146464,1.5585460129385171
2024-07-19,2.8831888511060426,1.54741758056241
2024-07-22,2.9214762479806047,1.5641173662563626
2024-07-23,2.916932590766495,1.561680310937293
2024-07-24,2.9137539368322707,1.525528827004482
2024-07-25,2.8868824143018013,1.517683611585317
2024-07-26,2.9162044761686143,1.5345154341804268
2024-07-29,2.9343029602987025,1.5357634711266026
2024-07-30,2.9289195222551303,1.5281458203458145
2024-07-31,2.9637350513714797,1.5522804364958762
2024-08-01,2.989139777705386,1.5310242796920368
2024-08-02,2.9682512704244903,1.502881204396141
2024-08-05,2.9000673042157294,1.457841660579517
2024-08-06,2.945509063855264,1.472936278332688
2024-08-07,2.9794982766938825,1.4615436349017707
2024-08-08,2.9564083815014595,1.495221417099079
2024-08-09,2.9412902150068563,1.5022066083782748
2024-08-12,2.948725664530943,1.5022712543038932
2024-08-13,2.960689528481211,1.5275808890722562
2024-08-14,2.9646860040312917,1.5334219435447523
2024-08-15,2.9683555404571464,1.5581610196872213
2024-08-16,2.972197196252036,1.5612614163194842
2024-08-19,2.9840896787267974,1.5764404443576987
2024-08-20,2.982980504493382,1.5733119109637548
2024-08-21,3.013853906911198,1.5799822450171148
2024-08-22,3.018741191059665,1.5658685708528932
2024-08-23,3.0295227231721857,1.5838500203545431
2024-08-26,3.004655241961686,1.5788549902674236
2024-08-27,3.0088849357284744,1.5813735735691203
2024-08-28,3.0233106190158896,1.5719233274616697
2024-08-29,3.037769215002418,1.5718614265859714
2024-08-30,3.0593705983820048,1.587726305346724
2024-09-03,3.0401547934712867,1.5541441881391316
2024-09-04,3.0444998201842512,1.55165360434662
2024-09-05,2.9763309615819122,1.5469706864354162
2024-09-06,2.9544917388786294,1.520269585862552
2024-09-09,3.0008595669613505,1.5378744145151635
2024-09-10,3.009271461993026,1.5447528233524672
2024-09-11,3.0331420390267083,1.561227652205467
2024-09-12,3.074217756684402,1.5729295255098839
2024-09-13,3.1020014071263162,1.5814354744448185
2024-09-16,3.117644204146826,1.5834227533344787
2024-09-17,3.0953211814761317,1.5838416479522868
2024-09-18,3.0769908313166408,1.5792541205258068
2024-09-19,3.0877957414068002,1.6060648858429794
2024-09-20,3.0980784407055664,1.6029474699012118
2024-09-23,3.12023451987291,1.6074505870426485
2024-09-24,3.076152476874587,1.6114871829501631
2024-09-25,3.061693684962893,1.6084878041549602
2024-09-26,3.0485861103838983,1.6149839647908895
2024-09-27,3.0703108416055787,1.6129600394847958
2024-09-30,3.086915375653561,1.61979342950341
2024-10-01,3.0833900754549166,1.6046903020954866
2024-10-02,3.082859647273701,1.6049123766340232
2024-10-03,3.078125487066506,1.6022138553100638
2024-10-04,3.1003077512941593,1.616586113176759
2024-10-07,3.092372516297093,1.6010894828627884
2024-10-08,3.122473073615048,1.6166029952337677
2024-10-09,3.1471559357728216,1.628102558359073
2024-10-10,3.136658460830305,1.624732186067168
2024-10-11,3.1499266433116246,1.634564817628489
2024-10-14,3.184987702687937,1.6471634987418045
2024-10-15,3.2019590169521743,1.6346294635541077
2024-10-16,3.219077618024969,1.6422781333989933
2024-10-17,3.2164031409559906,1.6419970402871746
2024-10-18,3.22703801592058,1.6485183181298728
2024-10-21,3.2198147412125016,1.6455134492348296
2024-10-22,3.2200561950587008,1.6447320707750714
2024-10-23,3.1946430773758614,1.6296148063600595
2024-10-24,3.181475029606267,1.6331115882007858
2024-10-25,3.167273113969367,1.6326225575575188
2024-10-28,3.1690000751841967,1.636951364029029
2024-10-29,3.1732613973544193,1.6395936118296262
2024-10-30,3.1683839349678298,1.6341825694271146
2024-10-31,3.163025588167186,1.6037627497274833
2024-11-01,3.208380099462099,1.6103261640864552
2024-11-04,3.2254728580460417,1.6057977924857534
2024-11-05,3.2614432071654367,1.6254939374199973
2024-11-06,3.34590449815231,1.6666123146782468
2024-11-07,3.4833823008043026,1.6789972936552817
2024-11-08,3.521654679906382,1.685305006614196
2024-11-11,3.5249174692631486,1.6869381740641625
2024-11-12,3.4949785605482697,1.6820584360736872
2024-11-13,3.477018562655052,1.6824490566773183
2024-11-14,3.454009729215938,1.6722706860785599
2024-11-15,3.4363170132783516,1.6501908770461926
2024-11-18,3.4563789137102643,1.6566560186180246
2024-11-19,3.472566105982507,1.6632223152794126
2024-11-20,3.5202803451973645,1.6632588244433502
2024-11-21,3.582158591747085,1.6721413942273229
2024-11-22,3.5643554881912194,1.6779403121835454
2024-11-25,3.540425784596479,1.683008497851036
2024-11-26,3.582270463055647,1.6926386819807495
2024-11-27,3.582617450960056,1.6862045594730146
2024-11-29,3.6005822743863813,1.6956604329328016
2024-12-02,3.576765928034759,1.6998121836844649
2024-12-03,3.573951410837139,1.7005795623896303
2024-12-04,3.5586008610615196,1.710870480035113
2024-12-05,3.566629427567033,1.7076715361107184
2024-12-06,3.5409363013144146,1.7119329516066901
2024-12-09,3.4567238679588588,1.7014144693228306
2024-12-10,3.4442611827323732,1.696371675367101
2024-12-11,3.4399726315773935,1.7102238835264323
2024-12-12,3.435585575030295,1.7009646928934212
2024-12-13,3.450071826573149,1.7009196740747314
2024-12-16,3.4407653525150215,1.7073820705966436
2024-12-17,3.420226277563101,1.7007847548711585
2024-12-18,3.3716594034538283,1.6506237714185938
2024-12-19,3.3907616550394737,1.6491957964501551
2024-12-20,3.4130944771580483,1.6671211096809389
2024-12-23,3.4205872007788014,1.6792698771123489
2024-12-24,3.4387219243774054,1.6978136500901324
2024-12-26,3.4308675152718213,1.697124917065178
2024-12-27,3.4125560056483932,1.6783619518512742
2024-12-30,3.381932890438528,1.660400129456553
2024-12-31,3.374807877828814,1.6532856463261199
2025-01-02,3.3814252375789327,1.6496089264631308
2025-01-03,3.428948373779516,1.670387444580872
2025-01-06,3.414455922839453,1.679638125559131
2025-01-07,3.423085432956942,1.6609875701394554
2025-01-08,3.4451492367716483,1.663579309021523
2025-01-10,3.4254996508897286,1.6379408172727312
2025-01-13,3.433387027443714,1.6405213014501263
2025-01-14,3.504360600163197,1.6424017978978946
2025-01-15,3.5145616592913247,1.6724787608625045
2025-01-16,3.5532902084875038,1.668945332605345
2025-01-17,3.5650375032465154,1.6856198638400326
2025-01-21,3.6258405827949547,1.7003997616198638
2025-01-22,3.6401276844341033,1.7108367159210962
2025-01-23,3.6596844674289586,1.7199272232365168
2025-01-24,3.683101432567884,1.7150166034344405
2025-01-27,3.583937675387716,1.690010433934745
2025-01-28,3.6022960356284726,1.7055887294838386
2025-01-29,3.6182364053960363,1.6976084576086043
2025-01-30,3.66603533004272,1.7065640457204518
2025-01-31,3.6241399906800926,1.6979513143436256
2025-02-03,3.6518444331241335,1.6850322859046338
2025-02-04,3.638353277568681,1.6972064450478048
2025-02-05,3.67594501152703,1.7038402699372273
2025-02-06,3.6801441459533066,1.7100495728565057
2025-02-07,3.665967251109131,1.6938643467700767
2025-02-10,3.6706548184162915,1.705234480791649
2025-02-11,3.662671747743533,1.7058135490722952
2025-02-12,3.6930258692421716,1.7011671403250288
2025-02-13,3.7736553281310834,1.7189040058787977
2025-02-14,3.7389905202354212,1.7187803413798968
2025-02-18,3.7875339663160346,1.7229827383025862
2025-02-19,3.775630750562471,1.7270782155308875
2025-02-20,3.7700601484401255,1.7195927389037524
2025-02-21,3.723046784392355,1.6902493905302907
2025-02-24,3.723237956976899,1.6818503612897442
2025-02-25,3.7582504611257934,1.6739797541588182
2025-02-26,3.8010559247532907,1.674207456049691
2025-02-27,3.7611754122273338,1.647646902032736
2025-02-28,3.838681908821446,1.6737689343249544
2025-03-03,3.8410005737984125,1.64431605845968
2025-03-04,3.780510837347929,1.6241981366052123
2025-03-05,3.7801836389532766,1.6423230149651877
2025-03-06,3.7118223740916396,1.613058449524433
2025-03-07,3.737128408605728,1.6219635287177507
2025-03-10,3.7341773257976674,1.5782141583635763
2025-03-11,3.734284718775442,1.5662704461611983
2025-03-12,3.7263461085001413,1.573924606105924
2025-03-13,3.7119998643834067,1.5520612442597572
2025-03-14,3.764158116713317,1.5850671754891195
2025-03-17,3.8074568054885147,1.595237173685622
2025-03-18,3.793618687766712,1.5782422951252577
2025-03-19,3.8015604665589398,1.5952849375542317
2025-03-20,3.7964809521548664,1.5917994104181779
2025-03-21,3.789887865542204,1.5931120932899723
2025-03-24,3.8331462641979557,1.621224149521771
2025-03-25,3.833232721651188,1.623776496937485
2025-03-26,3.815759921696489,1.605660128232262
2025-03-27,3.8101674511117194,1.6003502409193062
2025-03-28,3.80968631892809,1.5687637750036303
2025-03-31,3.8196324599066673,1.5774524070107476
2025-04-01,3.8434684611269065,1.5834171259821446
2025-04-02,3.8968661396077175,1.5940706647220733
2025-04-03,3.8459953983113633,1.5169246052824092
2025-04-04,3.641243277374958,1.42628895877786
2025-04-07,3.612330987162917,1.4229636053046444
2025-04-08,3.5777844583119536,1.4006223302673872
2025-04-09,3.7263527854124168,1.5338969744334285
2025-04-10,3.677860863487217,1.4808125128159517
2025-04-11,3.7382479569396323,1.5076035137736998
2025-04-14,3.7886349274910405,1.5195809900900954
2025-04-15,3.7945058456543617,1.5169554870940107
2025-04-16,3.777408318858647,1.4829629849233625
2025-04-17,3.8000514444153057,1.4849306367060942
2025-04-21,3.7178436018289363,1.4499345442846556
2025-04-22,3.7954385186715105,1.486352847069701
2025-04-23,3.826877289073674,1.511117177671435
2025-04-24,3.8760674065505727,1.5417310724004174
2025-04-25,3.8859266188228485,1.5530984613720695
2025-04-28,3.9284581593897925,1.554093541968108
2025-04-29,3.948074901958858,1.563111030955654
2025-04-30,3.987317344890446,1.5654244217758229
2025-05-01,3.97128306420804,1.575285190098825
2025-05-02,4.013285691339438,1.598483744226131
2025-05-05,4.005743496282211,1.5882828642180276
2025-05-06,3.9533619502277633,1.5760638235086628
2025-05-07,4.004720011153136,1.5829139583317897
2025-05-08,3.933384191529333,1.59209450328459
2025-05-09,3.925889719090598,1.5909617584350584
2025-05-12,3.9567875597770605,1.6427615366899257
2025-05-13,3.991879427991819,1.6546686024758703
2025-05-14,3.9700746876268043,1.6563636708015357
2025-05-15,4.042066602280433,1.663208315524822
2025-05-16,4.101507641590021,1.6748595426582131
2025-05-19,4.152447176447613,1.6763269090930053
2025-05-20,4.1686621390062895,1.6698223760548196
2025-05-21,4.13667973492757,1.64287957383649
2025-05-22,4.1101310960791135,1.642148704295262
2025-05-23,4.155135490276012,1.6311326817133835
2025-05-27,4.220860417903607,1.664504116339608
2025-05-28,4.19021297364471,1.6552307886995081
2025-05-29,4.180656147592469,1.661870240941267
2025-05-30,4.20409948065784,1.6617353217376938
2025-06-02,4.219746773309863,1.6685518296992994
2025-06-03,4.2345386179693305,1.678229914950119
2025-06-04,4.211422448325129,1.6783535794490196
2025-06-05,4.233195201527934,1.6694962641243116
2025-06-06,4.26081046797332,1.6866598260022663
2025-06-09,4.218165511142903,1.6882114654696057
2025-06-10,4.165500002098868,1.6974679110526967
2025-06-11,4.1924652491986985,1.692810247600758
2025-06-12,4.258720933657743,1.69928087927243
2025-06-13,4.254782267384449,1.6800851569386215
2025-06-16,4.2561344689301475,1.6958656254143312
2025-06-17,4.22596110986407,1.68170144233158
2025-06-18,4.259861190069074,1.6811813926242158
2025-06-20,4.244510934650531,1.6775186725158193
2025-06-23,4.253274844624421,1.6936337625767897
2025-06-24,4.292155354089899,1.712469883371064
2025-06-25,4.282274611999708,1.712464256018728
2025-06-26,4.34997603291617,1.726198427031495
2025-06-27,4.38942901371107,1.7352074063642886
2025-06-30,4.429144554353668,1.7441687590809685
2025-07-01,4.342623651582404,1.7422178521027496
2025-07-02,4.322917679633901,1.7504848444421388
2025-07-03,4.368438006620911,1.7650820591497867
2025-07-07,4.414375163921062,1.7512044592786944
2025-07-08,4.354948188329288,1.7499507949801822
2025-07-09,4.403642024025923,1.7605591776489253
2025-07-10,4.383554132667144,1.765394034073207
2025-07-11,4.375270123926022,1.7595726067076396
2025-07-14,4.433516169276106,1.7620490534930628
2025-07-15,4.398562606258152,1.7550778619684593
2025-07-16,4.426412150047589,1.7606829794003225
2025-07-17,4.419443955381914,1.7701444802124453
2025-07-18,4.451442089771635,1.7699843065496073
2025-07-21,4.456351836578725,1.7724607533350303
2025-07-22,4.446120313145487,1.7735907531346418
2025-07-23,4.510269864633191,1.7874458435963891
2025-07-24,4.507552823212601,1.7886938805425652
2025-07-25,4.5627556758933245,1.795802736320662
2025-07-28,4.515332449133447,1.7961203385964182
2025-07-29,4.576789692597092,1.7908048239311263
2025-07-30,4.600690362817129,1.7885673337412484
2025-07-31,4.551237924247437,1.7819589005635867
2025-08-01,4.557663434434203,1.7534615765755013
2025-08-04,4.632058259343276,1.7793025157559006
2025-08-05,4.624350444495143,1.770658902567473
2025-08-06,4.628008579733594,1.7835526765471998
2025-08-07,4.563423522847884,1.7821303289310972
2025-08-08,4.627439790052985,1.7960304382115346
2025-08-11,4.647271889486553,1.7915329484224343
2025-08-12,4.623455368841265,1.811858670555854
2025-08-13,4.604810455876254,1.8177111169855185
2025-08-14,4.574802385131358,1.8182620485044838
2025-08-15,4.570150652839915,1.812994297707802
2025-08-18,4.570691223543739,1.8128116146356188
2025-08-19,4.558331532385653,1.8021919772622035
2025-08-20,4.627250382680202,1.7978096423172514
2025-08-21,4.623166978815586,1.790610886154271
2025-08-22,4.551435146709304,1.8178038996728185
2025-08-25,4.523636056817139,1.810048447386041
2025-08-26,4.554713409350648,1.8175311789632562
2025-08-27,4.565814708630307,1.8218768674917751
2025-08-28,4.579383057596521,1.8276280215793879
2025-08-29,4.566508908912609,1.8159345206772273
2025-09-02,4.577789381696924,1.8033641135780891
2025-09-03,4.600520893884892,1.8125614033354018
2025-09-04,4.597402413015566,1.8276899224550864
2025-09-05,4.599398547913088,1.8219050042534564
2025-09-08,4.634726110109067,1.8257418977792834
2025-09-09,4.676681027000229,1.8306497725314397
2025-09-10,4.697352431565374,1.836111461104977
2025-09-11,4.767298417394194,1.8516925017039907
2025-09-12,4.70369239042365,1.8507985761975083
2025-09-15,4.690577572548309,1.8595095803614747
2025-09-16,4.619135195399729,1.8571146615586787
2025-09-17,4.641089326860464,1.8553129480436175
2025-09-18,4.693474247284004,1.8641982628775102
2025-09-19,4.721527333424678,1.8733056522499398
2025-09-22,4.744483660898542,1.881567017236993
2025-09-23,4.87519384201031,1.8712143359683076
2025-09-24,4.899872655808186,1.865887703850839
2025-09-25,4.827969145919884,1.8565413578828647
2025-09-26,4.9102965754482915,1.867498361891461
2025-09-29,4.929545838658348,1.8724202363982096
2025-09-30,4.9746904060005015,1.8800800236952717
2025-10-01,5.004975678766837,1.8864721469392292
2025-10-02,4.975488866377828,1.8876386559027782
2025-10-03,4.953394894957736,1.887762320401679
2025-10-06,4.986152624641372,1.894646219338823
2025-10-07,5.0026735571749255,1.887424953766498
2025-10-08,5.051129080878262,1.898424231543864
2025-10-09,5.029842051382403,1.893192989911119
2025-10-10,5.004328283646814,1.8418653602425097
2025-10-13,5.036762944324991,1.870596013473804
2025-10-14,5.015601399358975,1.8676697902589718
2025-10-15,5.038624674771324,1.8751890310001245
2025-10-16,5.0170194275931355,1.8633858653536557
2025-10-17,5.0611325408235475,1.8732072422103045
2025-10-20,5.091545160127785,1.8931986172634554
2025-10-21,5.074067714026398,1.8932605181391537
2025-10-22,5.037010425820195,1.88315516586827
2025-10-23,5.049048296844456,1.8941290519338754
2025-10-24,5.132233944402571,1.9090972601382257
2025-10-27,5.185232657039146,1.9325601625728377
2025-10-28,5.151951081965636,1.9369817517316472
2025-10-29,5.215102075816006,1.9368973414466042
2025-10-30,5.204844455591136,1.9177127365649722
2025-10-31,5.175682029321085,1.9227331583638527
2025-11-03,5.23590958879138,1.9260416297800598
2025-11-04,5.218209066994275,1.9034360064354963
2025-11-05,5.241141979893229,1.9103903159030913
2025-11-06,5.207324412752248,1.8890356118071199
2025-11-07,5.215209506631514,1.8914192759052433
2025-11-10,5.268484773008321,1.920549059394921
2025-11-11,5.265154843144027,1.9245348718789141
2025-11-12,5.251384730955734,1.9257463996611528
2025-11-13,5.194853558957844,1.8938620958291454
2025-11-14,5.1996457003509695,1.892911896799301
2025-11-17,5.220030112725323,1.8755685341515798
2025-11-18,5.230723893936295,1.8600830212897856
