Date,Our Portfolio,S&P 500,SPESG
2020-11-20,1.0,1.0,1.0
2020-11-23,1.0085485269717347,1.0056359306172162,1.004185130056718
2020-11-24,1.0324845660155269,1.02188868493168,1.0202003725546138
2020-11-25,1.0263308710269974,1.020269585862554,1.0190469878799575
2020-11-27,1.0229219197981625,1.0227151508363757,1.0224411709956889
2020-11-30,1.0167018166232502,1.0180152136156673,1.018354997301327
2020-12-01,1.0199257696147117,1.0294894536554595,1.030185210307914
2020-12-02,1.0259729286196664,1.0313334409392902,1.0321294413581479
2020-12-03,1.017426930992496,1.0306897267330257,1.0303170515589801
2020-12-04,1.0296056261102027,1.0397971847317031,1.038687211107007
2020-12-07,1.0169906720728616,1.037784514130282,1.0366440236944172
2020-12-08,1.0279493230582883,1.040676973231097,1.0396757690764786
2020-12-09,1.0313564913593454,1.0324044221656197,1.0306466044039404
2020-12-10,1.0216691675344947,1.0310776709129847,1.0287023733537064
2020-12-11,1.0167593497405165,1.029773360443447,1.025901325019658
2020-12-14,1.0100562830730273,1.0252843116828507,1.0219798774650717
2020-12-15,1.02517496718367,1.0385322657285188,1.0356224802708265
2020-12-16,1.0197156080376601,1.0403733707099334,1.037698552572126
2020-12-17,1.023663282083894,1.0463634813930913,1.0426086586615928
2020-12-18,1.0155745522581583,1.0426895752062704,1.03756671132106
2020-12-21,1.009394777893508,1.038616538761066,1.0364792975546413
2020-12-22,1.0039044752443165,1.0364633902299834,1.034238499113566
2020-12-23,1.008658574041228,1.037236396287485,1.0345350665044075
2020-12-24,1.0125835119986553,1.04090467512197,1.0379292496201389
2020-12-28,1.0100453876293747,1.0499839963589663,1.04926518364199
2020-12-29,1.0085841922594192,1.0476452824532845,1.0468925439498489
2020-12-30,1.0107187420084351,1.0490507480123785,1.0458710005262586
2020-12-31,1.0195566079189156,1.0558054237245338,1.0516708087882498
2021-01-04,1.0172141015464007,1.040227196801688,1.0362815859607468
2021-01-05,1.0284330013820326,1.0475947049085068,1.0437290578821303
2021-01-06,1.0706400331245098,1.0535763059369123,1.047452693277413
2021-01-07,1.0794855643558428,1.0692191787853766,1.0632373392927048
2021-01-08,1.073533899861756,1.0750911836957218,1.0680814744739342
2021-01-11,1.0665259528960842,1.0680442287933234,1.0621499255262858
2021-01-12,1.0818584694379332,1.0684883092441484,1.0614249494935368
2021-01-13,1.087697038603984,1.0709198058371296,1.064885002952097
2021-01-14,1.0933846864425276,1.0669001606128714,1.0595795742402503
2021-01-15,1.0996990920617749,1.059229118611137,1.0524946406179456
2021-01-19,1.094383026390883,1.067847408714052,1.0608646996005635
2021-01-20,1.0952050192678953,1.0827285302096867,1.0774401919914325
2021-01-21,1.0811722870324707,1.083071455570956,1.079648105543798
2021-01-22,1.0924689324564174,1.079810748023359,1.0771436246005912
2021-01-25,1.0938855140451298,1.0837151697772207,1.0812627837490716
2021-01-26,1.101247712005664,1.0821016980604308,1.0802742257796
2021-01-27,1.0820658004774508,1.0543156165066447,1.0527912080087871
2021-01-28,1.0836826894203684,1.0646063968996315,1.0620510697293386
2021-01-29,1.0688712520399812,1.0440472768967546,1.0424768174105266
2021-02-01,1.08337646652989,1.0608060811639897,1.0592830068494088
2021-02-02,1.0881147838423373,1.0755494011536353,1.0723654603275992
2021-02-03,1.0899953988592737,1.076634382134557,1.074672129111503
2021-02-04,1.119452437254538,1.0883194420082134,1.0844592552709091
2021-02-05,1.1231738032671277,1.0925611617710083,1.0889409527184686
2021-02-08,1.1205636076878076,1.1006454024119663,1.0951360836028396
2021-02-09,1.1207314984692418,1.0994198062488876,1.0932248380067247
2021-02-10,1.1239205321587233,1.099040303097433,1.093554390851685
2021-02-11,1.1177102011555442,1.1008674083242551,1.0952349393997867
2021-02-12,1.116895127678832,1.1060536311383102,1.0997496223014647
2021-02-16,1.0997704572933513,1.105423985312886,1.0992882282054386
2021-02-17,1.1036419035373062,1.1050698052469443,1.099123502065663
2021-02-18,1.0927775679225038,1.100189998630221,1.0949383720089452
2021-02-19,1.0955229103590503,1.0981492598933666,1.0916430446901608
2021-02-22,1.090585714956751,1.089657447965521,1.0831741299105955
2021-02-23,1.0987030369516482,1.0910264043606774,1.0846569668648034
2021-02-24,1.1049401492003175,1.1034113147114648,1.0946747900722225
2021-02-25,1.08792887114693,1.0764011215175966,1.0688723208495117
2021-02-26,1.063424248437283,1.0712879856576645,1.0645225652184271
2021-03-01,1.0868404646075134,1.0967747447721223,1.0891386643123628
2021-03-02,1.085513928566402,1.0879118707213262,1.0804719373734943
2021-03-03,1.0792732157793328,1.0736969728413008,1.0668622194564494
2021-03-04,1.0736283418781039,1.059290950860588,1.0558228528254399
2021-03-05,1.0885848249764412,1.0799428535507645,1.0768800426638683
2021-03-08,1.101503756595273,1.0741551902992144,1.069399585288366
2021-03-09,1.114592697024876,1.0893594727966938,1.0836024379870939
2021-03-10,1.1296903120324138,1.0959286517604978,1.0891386643123624
2021-03-11,1.1267137129692577,1.1073213638176629,1.1004086274259761
2021-03-12,1.140949722304858,1.108445736264938,1.100177930377963
2021-03-15,1.1486008082730883,1.11564167875175,1.106867541377888
2021-03-16,1.144606439793805,1.1138904741552187,1.1078231138932408
2021-03-17,1.1507343345866874,1.1170977904818697,1.1101628686966722
2021-03-18,1.147724307827645,1.1006088246217813,1.0944111075700902
2021-03-19,1.157115681960458,1.0999454833085878,1.09335667925779
2021-03-22,1.1636789798042986,1.1076727302074363,1.1021222619936057
2021-03-23,1.146192172745681,1.099220241119696,1.094938372008945
2021-03-24,1.1460339560437665,1.0932104347033613,1.0894681165919138
2021-03-25,1.1610738137043037,1.0989391480078772,1.0940156843823015
2021-03-26,1.1808430487979311,1.1172158276284343,1.1131286431704965
2021-03-29,1.1787616027410075,1.116246070117909,1.1134581960154568
2021-03-30,1.1828940824218137,1.1127211515155018,1.1082185370810298
2021-03-31,1.1758728068746422,1.1167519828181844,1.1120411288386687
2021-04-01,1.1813067579921084,1.129957800347579,1.125749702552661
2021-04-05,1.18477185664153,1.1462723869114928,1.1427536035854375
2021-04-06,1.1839207465300634,1.145156455492722,1.1410070841290982
2021-04-07,1.191082126823999,1.1468458278398028,1.14509325782346
2021-04-08,1.1876896952137157,1.1516862429901726,1.1491795320832308
2021-04-09,1.1928328709677187,1.1605771851764015,1.1598563604151613
2021-04-12,1.1940718424648962,1.1603496205380248,1.1585711344894392
2021-04-13,1.1965688047558571,1.1641723770567636,1.161767606011276
2021-04-14,1.1991396211688168,1.159413558515269,1.1566269034392052
2021-04-15,1.2092860588178784,1.1722763134308987,1.1708627415920518
2021-04-16,1.2163109174039506,1.1765068471152689,1.1747841891466382
2021-04-19,1.2096439819189269,1.1702636428294773,1.1696434865745673
2021-04-20,1.215015992873771,1.162303135313668,1.1613721828234875
2021-04-21,1.2234393707492268,1.1731195927663547,1.1715218472819724
2021-04-22,1.2148064879257088,1.1623143900183401,1.1601859132601213
2021-04-23,1.225407839237261,1.1750169712711314,1.1733672225352587
2021-04-26,1.2234441341003008,1.17711116985518,1.1752455832426638
2021-04-27,1.2179740589662043,1.1768582135050423,1.1761682708693073
2021-04-28,1.2177405703550386,1.1758631329090041,1.1760034441641227
2021-04-29,1.2250413402392963,1.1838152680225573,1.1848678826968855
2021-04-30,1.2106159135328403,1.1752980643829505,1.1754432948365583
2021-05-03,1.2311898333259683,1.1785278901189464,1.1786067809042768
2021-05-04,1.2248005592067261,1.1706572829880204,1.169511645323501
2021-05-05,1.2111594716028855,1.171480797964052,1.171521847281972
2021-05-06,1.2066799936571546,1.1810464734206432,1.1809464351422994
2021-05-07,1.2345161456154676,1.1897547325346893,1.189810873675062
2021-05-10,1.2444202711313366,1.1773388717460531,1.1769261317907662
2021-05-11,1.229712658895326,1.1671267370332772,1.1662163180047167
2021-05-12,1.2075818012363295,1.1420925680243967,1.1411718102688737
2021-05-13,1.2183146347164686,1.1559954223547542,1.154979239779813
2021-05-14,1.2316788959255942,1.173240512215336,1.1718512995615238
2021-05-17,1.2444028707050387,1.1702721524842299,1.1687207989479238
2021-05-18,1.2293082114368632,1.1603046017193355,1.1584722786924917
2021-05-19,1.2281818583419108,1.1568893478612363,1.1548145136400374
2021-05-20,1.232999242530105,1.169100016168345,1.167171991085479
2021-05-21,1.2318227236945183,1.1681835812525176,1.1659197506138756
2021-05-24,1.2299548685737396,1.1797617900580337,1.1778818048715283
2021-05-25,1.2104453751049047,1.1772544614610096,1.1752784681313742
2021-05-26,1.2183211062707726,1.1794639521417025,1.1776511078235152
2021-05-27,1.224283733236598,1.1808383986366993,1.1769261317907664
2021-05-28,1.2239533734182357,1.1817463238977741,1.1785079251073303
2021-06-01,1.2272420778931648,1.1811645105672077,1.1777499636204625
2021-06-02,1.2317315025065008,1.1828735786474653,1.1799907620615377
2021-06-03,1.2396525911225416,1.1785812813398928,1.1759375738212947
2021-06-04,1.2537123535708783,1.18899298118186,1.1869439549981855
2021-06-07,1.263947843017228,1.1880456644544317,1.1866473876073438
2021-06-08,1.261898753861571,1.1882536019858796,1.187339378185974
2021-06-09,1.2618146429197967,1.1860863850739565,1.185461017478569
2021-06-10,1.2724874112990696,1.191604347170856,1.1915573931314019
2021-06-11,1.275681113559896,1.193926110393281,1.193831177026596
2021-06-14,1.270922250881988,1.1960933273052041,1.1965992399065257
2021-06-15,1.2692815318002273,1.1936871537977358,1.1936004799785829
2021-06-16,1.2607765983848507,1.1872530312900011,1.1880643542187233
2021-06-17,1.2512382848451347,1.1867357266325573,1.1879654984217762
2021-06-18,1.2202964717456914,1.1711604506383757,1.1725762755942732
2021-06-21,1.2401682288827645,1.187559378861085,1.188591618657578
2021-06-22,1.2443595824690348,1.1936450172814626,1.1951164029523182
2021-06-23,1.2469783109752526,1.192351961516597,1.193963018277662
2021-06-24,1.2531670760836058,1.1992810165249268,1.2005536729152309
2021-06-25,1.2611846412406933,1.203275338663672,1.2037501444370677
2021-06-28,1.2564206381724388,1.2060608780700988,1.2067817892537205
2021-06-29,1.2569220865466737,1.2063953624028636,1.2083635825702843
2021-06-30,1.2626027343456234,1.207997648041229,1.2102748281663993
2021-07-01,1.2635717006988765,1.2143053610001433,1.2158439393803777
2021-07-02,1.2700958847055386,1.223412750372573,1.2268503205572685
2021-07-06,1.2557283589498753,1.220939185889566,1.2254993248541266
2021-07-07,1.2551926733874603,1.2250402904702034,1.2299479362821586
2021-07-08,1.2473680422131168,1.214552689997945,1.219864242731911
2021-07-09,1.2615236051287504,1.2282503518467744,1.2324524172253657
2021-07-12,1.2670685695671244,1.232489257933401,1.2371318262668194
2021-07-13,1.2613124738604444,1.2281548241095546,1.2338693838367447
2021-07-14,1.258288318969537,1.2295855441279135,1.2353523213563613
2021-07-15,1.2548884491279682,1.2255743399321597,1.2310354506139864
2021-07-16,1.254847674753891,1.2163349136585733,1.2218744446903822
2021-07-19,1.237723649094773,1.1970322716303767,1.2026297452165304
2021-07-20,1.2675551608566717,1.2151824044496171,1.2200290694370957
2021-07-21,1.2655801413316614,1.2251977190831216,1.229783210142383
2021-07-22,1.2696856735648414,1.2276685385162085,1.233111522915286
2021-07-23,1.2862790539588003,1.2401237907711984,1.2443156156860713
2021-07-26,1.282104575568007,1.2430780134952157,1.2479075103956971
2021-07-27,1.2814522740555656,1.237220076965711,1.2403941681314852
2021-07-28,1.2892712351341389,1.236989630024918,1.2393066537996573
2021-07-29,1.2897674415829832,1.2421925976434856,1.2463587025332523
2021-07-30,1.2756746685135294,1.235477244771436,1.238383966173014
2021-08-02,1.278329424797872,1.2332005003677005,1.2373624227494238
2021-08-03,1.2955316890717403,1.2433169700907605,1.2474791017537898
2021-08-04,1.2890206164543456,1.2375574436008914,1.2412179999611812
2021-08-05,1.282382039367481,1.2449895290070805,1.2478416400528687
2021-08-06,1.2790294621959575,1.2470752179363764,1.2492256212101291
2021-08-09,1.2702967205338942,1.2459030816204915,1.247676813347684
2021-08-10,1.2706528545161604,1.247139863861995,1.249258606664248
2021-08-11,1.280514238202829,1.248730894795688,1.252125525341125
2021-08-12,1.2851382230922659,1.2539086079549906,1.2566730931315129
2021-08-13,1.2847121283700893,1.2559240236063318,1.2593093147603769
2021-08-16,1.293166693966859,1.2592156129655303,1.2628023536730555
2021-08-17,1.300783102598088,1.250324670779301,1.2537402035463983
2021-08-18,1.2860768087225816,1.2368855926329454,1.2398339182385119
2021-08-19,1.2852692279211395,1.238439977150205,1.2414815818979041
2021-08-20,1.2952909411441818,1.248522820011744,1.2521585107952438
2021-08-23,1.3009398793423406,1.2591649667945044,1.2635933006140418
2021-08-24,1.2971750343403317,1.2610483455446888,1.2653398200703814
2021-08-25,1.2912232229283822,1.263848021958204,1.2675806185114566
2021-08-26,1.2821782283102554,1.2564862098299696,1.260133146590073
2021-08-27,1.2976827788342231,1.2675528785828742,1.2709089312843598
2021-08-30,1.3007087310935168,1.2730116848539956,1.2770052063717838
2021-08-31,1.3102293204368256,1.2712942443714819,1.2753905281665103
2021-09-01,1.3066996092057257,1.271690492327449,1.2754893839634573
2021-09-02,1.325257037790602,1.275305448567236,1.2788176967363607
2021-09-03,1.3199654806687422,1.2748781815471715,1.2786528700311761
2021-09-07,1.301873742826252,1.2705492378231653,1.2746655521337615
2021-09-08,1.305639325322814,1.268873933856925,1.2732815709765013
2021-09-09,1.2986252769168072,1.2630299970820127,1.2664931041796292
2021-09-10,1.2924193890296947,1.2532761484533985,1.2559481170987643
2021-09-13,1.3049799391785797,1.2561292160878599,1.2604297139809149
2021-09-14,1.2990096596090162,1.248910695565455,1.2530152275136501
2021-09-15,1.3182853492202018,1.259493961027429,1.26438414698962
2021-09-16,1.3144932703955783,1.25754030899929,1.262439915939386
2021-09-17,1.304971031986981,1.2460830196427544,1.2509391552123506
2021-09-20,1.2868678849680295,1.2249278806759747,1.2286298254677273
2021-09-21,1.284577967385747,1.2239328000799365,1.2275424117013083
2021-09-22,1.286950052745346,1.2355841644658236,1.2401304856293542
2021-09-23,1.296576508417058,1.250577627129439,1.2552561265201345
2021-09-24,1.2892798123753102,1.2524047323562613,1.2567719489284608
2021-09-27,1.2948493077882686,1.2489275776224638,1.2534436361555577
2021-09-28,1.2827132987850045,1.2234942783552,1.2280366906860443
2021-09-29,1.2954867205984388,1.2254141662693216,1.229387786954595
2021-09-30,1.2710863749066958,1.2108198338640894,1.214328116972052
2021-10-01,1.2754155304731087,1.2247339428991193,1.2293218160463575
2021-10-04,1.273842296066012,1.2088296726720131,1.2136690112821316
2021-10-05,1.2714115496134117,1.2215520182842292,1.2261913154327575
2021-10-06,1.2713966747661354,1.2265637931758615,1.2317933115354454
2021-10-07,1.2842099488072947,1.23674216377462,1.2435906396533225
2021-10-08,1.2877880531016543,1.2343753817335053,1.2419099905398117
2021-10-11,1.29715686406298,1.225900451862668,1.2341989366817052
2021-10-12,1.2900520362787065,1.2229377194838984,1.2308047535659739
2021-10-13,1.294143275153391,1.2266340664538165,1.2344625186184282
2021-10-14,1.3090073551192896,1.2475642485796434,1.2565082664263285
2021-10-15,1.3092269926746758,1.2568713403337604,1.2673499214634436
2021-10-18,1.2940738827979388,1.2611129914703072,1.2712383835639112
2021-10-19,1.3039021319281827,1.2704368280289369,1.28023466334774
2021-10-20,1.311297846122899,1.2750917464309555,1.2852106397800354
2021-10-21,1.3197325459179357,1.278911757899774,1.2894615396141726
2021-10-22,1.3204111694969514,1.2775400564546975,1.2887365635814236
2021-10-25,1.3185132484565028,1.2836060677681462,1.2951624920792169
2021-10-26,1.3194410649465602,1.28594196799766,1.3008634445442613
2021-10-27,1.305370613535212,1.2794459446142268,1.2977328433652524
2021-10-28,1.325260475300881,1.2920219790657013,1.3109800229832185
2021-10-29,1.3223062130186176,1.294540562367398,1.3141764945050558
2021-11-01,1.3409389249820496,1.2968708352445755,1.315593561681844
2021-11-02,1.3722155855205131,1.3016437907931586,1.3211296874417038
2021-11-03,1.4003759790153745,1.3100540747383773,1.330290693365308
2021-11-04,1.3910098738445302,1.3155326453689233,1.3391881173521896
2021-11-05,1.4051438717743612,1.320443265171,1.34403215196801
2021-11-08,1.395359288656294,1.3216155387393813,1.3453832482365606
2021-11-09,1.394553689317479,1.3169915021489638,1.340934636808529
2021-11-10,1.400046320627458,1.3061581626392682,1.3298292992692822
2021-11-11,1.4109515239081762,1.306877777475824,1.330554275302031
2021-11-12,1.415368121444767,1.3163169061310982,1.3389574203041765
2021-11-15,1.4051670813121695,1.3163027691240097,1.3376721943784544
2021-11-16,1.4019295994487646,1.3213905818984288,1.3443617048129703
2021-11-17,1.4107380141771124,1.3179528186309848,1.3418243389810536
2021-11-18,1.417690531326621,1.3224137992561482,1.349996786935186
2021-11-19,1.3999112757738221,1.3205641846199814,1.3488762871492397
2021-11-22,1.41589176361633,1.3163421605903631,1.3443946902670891
2021-11-23,1.4232150127830523,1.3185235145093748,1.3472286234898476
2021-11-24,1.4202371992739065,1.3215480105113468,1.350260368871909
2021-11-26,1.3943985017940939,1.2915160663654264,1.3180320717168141
2021-11-29,1.4044796513878264,1.3085643361467367,1.33678249220593
2021-11-30,1.361083088270402,1.2837522416763925,1.3143083357561223
2021-12-01,1.3533628599579048,1.2685844683428504,1.300731603293196
2021-12-02,1.3745846290252903,1.2865913095562616,1.3177355043259724
2021-12-03,1.3630955455871014,1.2757214608826284,1.3051143443783992
2021-12-06,1.3772975286983185,1.2906867867845628,1.3191524709373519
2021-12-07,1.3956090303615458,1.3174131418166923,1.3471957386011382
2021-12-08,1.3978757533089614,1.3214777372333921,1.351018330358777
2021-12-09,1.3963974902834078,1.311988099659588,1.3412640890880807
2021-12-10,1.3943172648195785,1.3245163702424527,1.3548738070051258
2021-12-13,1.3882526013656242,1.3124153666796525,1.3399789637277675
2021-12-14,1.3886202004945294,1.3026107346275164,1.328807755845692
2021-12-15,1.4028302628365927,1.3239064201502055,1.3519410179854203
2021-12-16,1.401822123091364,1.3123309563946095,1.3382653291601379
2021-12-17,1.4101890464458489,1.2988301146250514,1.3237000387277396
2021-12-20,1.4065005407661813,1.284038962140548,1.3089040512473284
2021-12-21,1.4222122807016022,1.3068665227711513,1.3320042273675292
2021-12-22,1.4278027886920035,1.3201706817139338,1.3468991712102965
2021-12-23,1.437423245795984,1.3283870278822971,1.3555987830378748
2021-12-27,1.456909186429753,1.3467704899447464,1.3749094534199642
2021-12-28,1.454095293730125,1.345410043204342,1.3729981072584403
2021-12-29,1.4614115508772711,1.3472961670044465,1.3745469151208853
2021-12-30,1.4597820740150589,1.343268080751684,1.3695050683457617
2021-12-31,1.4567084666141672,1.3397404170993565,1.3661438706841487
2022-01-03,1.4528737475572404,1.3482799928958122,1.3774798047059997
2022-01-04,1.4543520880947152,1.3474310862080197,1.3746128860291227
2022-01-05,1.4469532905408813,1.321300681513545,1.3477558879287026
2022-01-06,1.4423532144085613,1.3200272528556085,1.3441969786731953
2022-01-07,1.44417468782411,1.3146808563787151,1.3387925935989926
2022-01-10,1.4527672665127964,1.3127863601763545,1.3382324442714282
2022-01-11,1.4636823402149832,1.3248114631088639,1.3508535036535927
2022-01-12,1.4600247469308087,1.3285444564952154,1.3557306242889409
2022-01-13,1.4599231383233222,1.3096211803659772,1.3350029872954723
2022-01-14,1.462081211877392,1.3106950438947225,1.336485924815089
2022-01-18,1.441721268148734,1.2865940546061816,1.3131220661927565
2022-01-19,1.4187883614705479,1.2741275476465193,1.3001054830573946
2022-01-20,1.4068253689924728,1.2600645196533236,1.2861662122953894
2022-01-21,1.3907936974989035,1.236230623722009,1.2638568825507661
2022-01-24,1.4020324693570132,1.239657132284781,1.2659659403061845
2022-01-25,1.3921976852848574,1.224568141883946,1.2497199001948665
2022-01-26,1.382418058346942,1.2227354093047875,1.250148308836774
2022-01-27,1.4084312139201618,1.216152093333895,1.242634966572562
2022-01-28,1.438619136485755,1.2457625350645833,1.2748632637276571
2022-01-31,1.4477469077442096,1.269289946172318,1.2978646846163195
2022-02-01,1.4525189339514426,1.2780010875887802,1.305806435522439
2022-02-02,1.4461819334042127,1.290043072578298,1.3209319758478104
2022-02-03,1.4483575063697578,1.258577526111603,1.293976222515852
2022-02-04,1.4412104052596304,1.2650679221427,1.3023792669525884
2022-02-07,1.4477825812154712,1.2603850042314964,1.2977328433652533
2022-02-08,1.4578855294367947,1.2709737597933106,1.309002907044276
2022-02-09,1.4662436772706051,1.2894247500837945,1.3265339719504983
2022-02-10,1.4403493787771224,1.2660658850411544,1.3019508583106811
2022-02-11,1.4331373267310894,1.2420493060376567,1.2756212252145245
2022-02-14,1.4283528459705017,1.2372790955389938,1.2726224652865816
2022-02-15,1.4462192481904095,1.2567869300487182,1.2936466696708915
2022-02-16,1.4593353828113675,1.2578944204389846,1.2955579152670065
2022-02-17,1.4359273726316737,1.2312608480941547,1.2676136039655765
