Date,Our Portfolio,S&P 500,SPESG
2022-02-18,1.4265128289538687,1.22243743413596,1.2576946365551047
2022-02-22,1.415996345314229,1.2100383181518364,1.2447440243279801
2022-02-23,1.410268289413553,1.1877589439902774,1.2209187716096215
2022-02-24,1.4158229878965118,1.2055240835582228,1.2393396392537774
2022-02-25,1.4477502670037987,1.2324948852857378,1.2653727049590924
2022-02-28,1.4499563872042442,1.2294843890383582,1.2620444927515984
2022-03-01,1.4394394954235445,1.2104599578195643,1.2425361107756148
2022-03-02,1.4727524207976632,1.2330261896977743,1.265669272349934
2022-03-03,1.4862223886406623,1.2265470483713499,1.2588150357756425
2022-03-04,1.5056502092953403,1.2168155718995843,1.247742784255923
2022-03-07,1.48327800686506,1.1808974172099822,1.2104066694174667
2022-03-08,1.4716700742857987,1.1723550963636065,1.2019706395266114
2022-03-09,1.4833231358911605,1.2024825682467466,1.233408090306129
2022-03-10,1.485627799119429,1.1973217371444524,1.2279708203432165
2022-03-11,1.4785830778869595,1.181802597421137,1.2120213476227402
2022-03-14,1.475946095599105,1.1730324374313925,1.2014103896336379
2022-03-15,1.4995376359510195,1.1981453893729799,1.227805993638032
2022-03-16,1.5003261510048291,1.224964389839913,1.256079958349831
2022-03-17,1.520061590747996,1.2400900266571813,1.2711725132210836
2022-03-18,1.5347710450457348,1.2545523221612562,1.2869571592363755
2022-03-21,1.5399503469932256,1.2540070179946272,1.2873855678782828
2022-03-22,1.5383231471226553,1.2681824557820511,1.3024451372954169
2022-03-23,1.5279251634523165,1.2526184344925422,1.2872867120813358
2022-03-24,1.5450989294731095,1.2705858842395994,1.3062018587102275
2022-03-25,1.5533062939540636,1.2770228890497504,1.3122982343630607
2022-03-28,1.553219366500891,1.2861471604791885,1.3230409330378197
2022-03-29,1.5671757892237805,1.3019108841503853,1.3387597087102832
2022-03-30,1.5548885795643252,1.2937170473913668,1.3302248230224807
2022-03-31,1.5439552263662868,1.273467088635742,1.3081460897604615
2022-04-01,1.5541787885036338,1.2778098948618446,1.3118698257211532
2022-04-04,1.5517341912329659,1.2881485763759375,1.3242273031665948
2022-04-05,1.5397218777941528,1.2719800950940212,1.3059381762080962
2022-04-06,1.5489671837965175,1.259620370576251,1.2906808951970679
2022-04-07,1.5702682068259162,1.2649780217578166,1.2965135883477688
2022-04-08,1.5895418828323429,1.2616245315229198,1.2921637321512751
2022-04-11,1.5764263896162198,1.240331728302647,1.2680419120420752
2022-04-12,1.5860221156162344,1.2360929594685164,1.2635933006140434
2022-04-13,1.594874099292802,1.2499057761614945,1.279048393784375
2022-04-14,1.5810827738798516,1.2347267481232802,1.2620773776403083
2022-04-18,1.5774477364587425,1.2344737917731425,1.2627694687843474
2022-04-19,1.590178245418872,1.2542964835087032,1.282080038601028
2022-04-20,1.6021326048899973,1.2535207324012814,1.283266408729803
2022-04-21,1.5822579493356081,1.2350276055945237,1.2653068346162644
2022-04-22,1.5406729821797922,1.2007678728141533,1.2296513688913189
2022-04-25,1.5387124887904615,1.2076097724875199,1.236802273421861
2022-04-26,1.5253601004711383,1.1736200153667917,1.199663870177299
2022-04-27,1.5222340721575076,1.1760823251451265,1.2040467118279115
2022-04-28,1.5215319368728715,1.205186716923043,1.2340342105419315
2022-04-29,1.4776088709891435,1.1614571109282934,1.1872405223890292
2022-05-02,1.480970527407273,1.1680486620489463,1.1930732155397303
2022-05-03,1.4801339786535843,1.173698661047003,1.1988071534588935
2022-05-04,1.532726000593538,1.2087481446893877,1.234330777932773
2022-05-05,1.4991515353199685,1.1656566255485663,1.1907005758475895
2022-05-06,1.5182533194053076,1.1590424277660725,1.1854940029326901
2022-05-09,1.4886871651459606,1.1219100688705597,1.147268185921709
2022-05-10,1.4912875396344116,1.1246676087678016,1.1511566480221764
2022-05-11,1.481026479133991,1.106151972551699,1.132801751286258
2022-05-12,1.482729725276827,1.104718438857172,1.1291768711225134
2022-05-13,1.504519908125437,1.1310877315209438,1.1564951627535507
2022-05-16,1.5107604645180075,1.1266240058458605,1.152870282589806
2022-05-17,1.5320644537304744,1.1493475977107406,1.1762341412121384
2022-05-18,1.5000112601761129,1.1029194017657828,1.1282211980417516
2022-05-19,1.4940857332371318,1.0964852106318,1.1201147209958564
2022-05-20,1.5089774482819758,1.096645452920886,1.1217623846552485
2022-05-23,1.5167473069694373,1.1169937530898988,1.1447966904326206
2022-05-24,1.5215449445075055,1.1079228728814068,1.1358333961029106
2022-05-25,1.5444723349082727,1.1183935912966563,1.1453898252143035
2022-05-26,1.5561405675599593,1.1406308975681896,1.1667435824435735
2022-05-27,1.5691278196604759,1.1688526871705445,1.1954129703431615
2022-05-31,1.5486395929697365,1.161518874551495,1.1898108736750646
2022-06-01,1.5314577087218488,1.1528274974944577,1.1828577813038257
2022-06-02,1.5350472952379672,1.1740752818960407,1.2025637743082946
2022-06-03,1.5270733336283648,1.1548823046121524,1.1834839015396275
2022-06-06,1.522098712834324,1.1585056332541956,1.186976940452306
2022-06-07,1.5407893289778198,1.169538537893083,1.198444615159814
2022-06-08,1.5189432644346155,1.1569146023205026,1.1860212673715438
2022-06-09,1.4906377806122557,1.129381545743102,1.157022326626996
2022-06-10,1.474217003424762,1.0965049063649766,1.1220919375002083
2022-06-13,1.4309578470632183,1.0539951319284735,1.0793844230416678
2022-06-14,1.4141709502950333,1.050017691846737,1.0763527782250153
2022-06-15,1.4311152957131545,1.065340080117029,1.0920714533320695
2022-06-16,1.4040824766914355,1.0307037951138678,1.0579647954695692
2022-06-17,1.4001488398646302,1.0329722357415947,1.0601727090219346
2022-06-21,1.434041623784115,1.058256547424445,1.0877545825896946
2022-06-22,1.44661120268885,1.0568791500007841,1.0864694572293814
2022-06-23,1.4716608740498556,1.0669535518338187,1.0972121559041406
2022-06-24,1.507793810576566,1.099563166480966,1.1298029913583145
2022-06-27,1.5102539795671537,1.0962940865311124,1.1261122408517414
2022-06-28,1.4899710374111894,1.074211395196329,1.1039676372468938
2022-06-29,1.4949295252349755,1.0734468301673317,1.1045607720285768
2022-06-30,1.4828006401720333,1.0640442106759949,1.0927964293648182
2022-07-01,1.4899652350322155,1.0752739353941538,1.1039346517927748
2022-07-05,1.4756262368918962,1.076977307495827,1.1067027146727046
2022-07-06,1.4738296526898074,1.0808255243525748,1.111184412120264
2022-07-07,1.4959081068978284,1.0969996329868275,1.1281553276989218
2022-07-08,1.507410247355045,1.0960888254233365,1.1268372168844898
2022-07-11,1.5021459894276363,1.0834537037723317,1.1145785952359952
2022-07-12,1.488175440019259,1.0734383891388275,1.1034403728080386
2022-07-13,1.483225709424401,1.068654178885572,1.0979701173910077
2022-07-14,1.4781132153232097,1.065449676235089,1.0950043429171834
2022-07-15,1.5000754858343681,1.08590764114841,1.116423970489282
2022-07-18,1.4883863658007448,1.0768255748614937,1.106406147281863
2022-07-19,1.518436987155736,1.106576425895595,1.1376129010133675
2022-07-20,1.5150189827099039,1.1131005860407093,1.1436762912120817
2022-07-21,1.5129682286581208,1.1240772857824823,1.1526395855417915
2022-07-22,1.5041691114450653,1.113586871634056,1.1407105167382572
2022-07-25,1.52099245259902,1.1150514243926801,1.1420944978955176
2022-07-26,1.524422463582195,1.1021801598222982,1.1287154770264858
2022-07-27,1.542554994888866,1.1310090858407322,1.1593620814304262
2022-07-28,1.5671720820987936,1.144732002148827,1.172741102299458
2022-07-29,1.5679394148410286,1.160996079794211,1.189349580144446
2022-08-01,1.5702569282752614,1.1577184901896054,1.1848020123540581
2022-08-02,1.5438051610742642,1.1500053116715974,1.1755421506335066
2022-08-03,1.5437810271687902,1.1679896434756636,1.1948857059043057
2022-08-04,1.5431289348911525,1.1670817182145885,1.1945891385134644
2022-08-05,1.5521235808760252,1.1651843397098118,1.1943254560113326
2022-08-08,1.5602321350506734,1.1637423649867804,1.191392666991627
2022-08-09,1.5679247835725798,1.1587979810706868,1.1876030606881067
2022-08-10,1.6018070183776076,1.1834695289851214,1.212977020703501
2022-08-11,1.6022304885372933,1.1826346220519213,1.2130100061576197
2022-08-12,1.6243368196207784,1.2031206551006752,1.234100080884758
2022-08-15,1.6408081567963286,1.2078964929516744,1.2381203842362916
2022-08-16,1.6552357011528964,1.2101621199032333,1.2405260093825514
2022-08-17,1.6445109809837346,1.2014032146181612,1.2319910231293398
2022-08-18,1.6501420971841798,1.204129872703802,1.2347591865746785
2022-08-19,1.6489849595677513,1.1885965959733977,1.2189086702165581
2022-08-22,1.6342135903006214,1.1631605516562138,1.1928096336030058
2022-08-23,1.6156549797197646,1.160557558069474,1.1896131620811687
2022-08-24,1.6194417214436738,1.163941930115972,1.1924142104152171
2022-08-25,1.6331379727533362,1.1803437406410973,1.2092203998540996
2022-08-26,1.5908682117182158,1.1405802513971637,1.1674026881334927
2022-08-29,1.5994611226319764,1.1329767376234638,1.1593290959763074
2022-08-30,1.5838963855488912,1.1204820939021205,1.1466420656859055
2022-08-31,1.586489912644353,1.1117232572432965,1.1369537953234468
2022-09-01,1.5833126047988564,1.1150542380688482,1.1399855407055084
2022-09-02,1.5761736849056625,1.1030824577310367,1.1281882125876315
2022-09-06,1.5688344488843664,1.0985652722087595,1.122388504891049
2022-09-07,1.5958502127983265,1.1187140758748286,1.1416661898190195
2022-09-08,1.5928262494893688,1.1261095834908323,1.1482238590024696
2022-09-09,1.6021807878449719,1.1433069094828041,1.1660186064108238
2022-09-12,1.6189729380766218,1.1554079816718523,1.1798590213758817
2022-09-13,1.5556649734742443,1.1054520534483196,1.1281882125876317
2022-09-14,1.5497804274696418,1.109196232913095,1.1312529434238119
2022-09-15,1.5335744368398947,1.0966426392447173,1.1171159610679124
2022-09-16,1.5391000790254776,1.0887664047614551,1.108218537081031
2022-09-19,1.5390391415425482,1.0962321856554136,1.1155341677513488
2022-09-20,1.5184501181054015,1.0838753434400596,1.1030449496202503
2022-09-21,1.5139720603916798,1.0653231980600197,1.0838002501463986
2022-09-22,1.5090957815309771,1.0563451005388271,1.0765504898189096
2022-09-23,1.474036797394287,1.0381415078723926,1.0584591750197139
2022-09-26,1.4570850070394576,1.0274065784023327,1.0482106547642815
2022-09-27,1.4528712395563632,1.0252281067857372,1.0455744331354178
2022-09-28,1.4871523338736514,1.0453965375587349,1.0648191326092695
2022-09-29,1.4568207769762915,1.0233110325477837,1.0434653753799994
2022-09-30,1.439523753842149,1.007893116540272,1.0263626185502754
2022-10-03,1.4666252681408758,1.0339813160922249,1.0561524056704013
2022-10-04,1.5076296971381125,1.0656042911718384,1.0890068230612981
2022-10-05,1.4945556836043248,1.0634539563169239,1.0888420969215225
2022-10-06,1.4746442268882127,1.052558784557778,1.07793447097617
2022-10-07,1.4507791888633428,1.023083330656911,1.0468595584957312
2022-10-10,1.4426705745902617,1.0154179160075127,1.0384235286048757
2022-10-11,1.4587333874532573,1.0087982281251788,1.03206357101532
2022-10-12,1.4377135721602707,1.0054785020042993,1.0304159073559278
2022-10-13,1.4714713040466254,1.031586397289429,1.0583932041114765
2022-10-14,1.4526823270275881,1.0071763153798845,1.034337354910514
2022-10-17,1.4859395746024466,1.033846396888652,1.0617873872272081
2022-10-18,1.5015521003928476,1.0456607486135452,1.0734528740940195
2022-10-19,1.4943027949742342,1.0386839983628535,1.0655441086420188
2022-10-20,1.4966975869123116,1.0304255156782167,1.0595795742402514
2022-10-21,1.5375809665612974,1.0548721753779466,1.0856126399455663
2022-10-24,1.5540871208490983,1.0674061419393956,1.0992223578626115
2022-10-25,1.5819615183757794,1.084769268946542,1.1158307351421906
2022-10-26,1.5789460789515475,1.0767553015835383,1.1039016663386563
2022-10-27,1.5959734110441541,1.070205818352911,1.0968497181704702
2022-10-28,1.6527147222511729,1.0965611112620903,1.1241680098015074
2022-10-31,1.6391325468649895,1.0883869016100007,1.1159296915045465
2022-11-01,1.646560779860993,1.0839231759349175,1.1087129166311758
2022-11-02,1.631459774342358,1.0568229451036697,1.081921889438993
2022-11-03,1.6461638494794242,1.0456354255280325,1.069762123587446
2022-11-04,1.6776221883196758,1.0598756464935708,1.0869966211028268
2022-11-07,1.677844379475466,1.0700652717970016,1.0987609637665852
2022-11-08,1.6945556910282336,1.0760553824801593,1.1049232097622468
2022-11-09,1.6923711947631042,1.0536972253858934,1.0807026344215085
2022-11-10,1.7020730663437087,1.1121083877470868,1.1411389253801651
2022-11-11,1.6971268178201757,1.1223850997592328,1.153924811467514
2022-11-14,1.7054393913281332,1.112355716744888,1.143577435415135
2022-11-15,1.698714076785594,1.1220478017503002,1.1516180421182016
2022-11-16,1.711848230925996,1.1127886111172889,1.1426877332426104
2022-11-17,1.7197918331330035,1.109350847849845,1.1407435021923766
2022-11-18,1.7327213547403097,1.1146297847249513,1.1457193780592632
2022-11-21,1.7318443857399195,1.1103009096271932,1.1411389253801654
2022-11-22,1.7619990805960897,1.1253787825758517,1.1570223266269954
2022-11-23,1.7721959460354173,1.132035048248371,1.1630528319369997
2022-11-25,1.7836632419358782,1.1317146322964469,1.1617347211225677
2022-11-28,1.7565506586792479,1.114236213192656,1.1430501709762801
2022-11-29,1.766205560943907,1.1124624991867802,1.1405786754871918
2022-11-30,1.796226508099783,1.146890846658493,1.1768272759938203
2022-12-01,1.7981220481904328,1.1458957660624547,1.175278468131375
2022-12-02,1.808832115744367,1.1445268096672983,1.1731035400331282
2022-12-05,1.7797002837607219,1.1240464039708804,1.152738441338739
2022-12-06,1.7553858919636298,1.1078610406319556,1.1359322518998567
2022-12-07,1.7571702178957314,1.1057977924857563,1.1337903092557287
2022-12-08,1.7666788652981875,1.1141153623699231,1.142457036194597
2022-12-09,1.7413918989545487,1.105927084336993,1.1325051838954154
2022-12-12,1.7604385782616752,1.1217189447698708,1.1506623690374396
2022-12-13,1.7576811198782456,1.1298958994718806,1.1598563604151624
2022-12-14,1.756170354529175,1.1230569507271781,1.1524418739478977
2022-12-15,1.7380847190170758,1.095068490368032,1.1227509426247193
2022-12-16,1.729216840380751,1.082871890441764,1.1098662007404232
2022-12-19,1.727375946035439,1.0731179045606538,1.099387084002387
2022-12-20,1.7259582849238402,1.0742310909295045,1.1015949975547523
2022-12-21,1.7457749138285221,1.0902027521321493,1.1182033748343312
2022-12-22,1.742986786415113,1.074447469489457,1.1024188293844486
2022-12-23,1.7497700893806016,1.080752437398451,1.108811772428123
2022-12-27,1.7506792252970007,1.076375798432083,1.104396045888801
2022-12-28,1.7351696754319779,1.0634370742599144,1.090193092624664
2022-12-29,1.7411321522782104,1.0820061016969629,1.1088776427709515
2022-12-30,1.7390444694652833,1.0792570028282253,1.1061425653451402
2023-01-03,1.733716618486597,1.0749393824351399,1.1018915649455938
2023-01-04,1.728877085293327,1.0830433188092747,1.1076254022993477
2023-01-05,1.7113220037944603,1.0704307065676149,1.0947736458691704
2023-01-06,1.7544986003594258,1.094880179943513,1.1202465622469213
2023-01-09,1.740740089830162,1.0940397142842246,1.1197851681508952
2023-01-10,1.7486200736392281,1.1016741784957735,1.1279905009937374
2023-01-11,1.7619866596088816,1.1158300578025164,1.1439728586029236
2023-01-12,1.7670308333652094,1.1196416282428308,1.147993161954457
2023-01-13,1.7653018432648981,1.1241166772488342,1.1542542637470656
2023-01-17,1.7458385470300295,1.1218341682402666,1.1510577922252283
2023-01-18,1.7305421511449888,1.1043755134959006,1.1335925976618346
2023-01-19,1.7253975822087453,1.095939906465169,1.1256178613015966
2023-01-20,1.7223800450262556,1.1166733371379727,1.1475977387666685
2023-01-23,1.731265622760606,1.1299409182905695,1.1611086008867664
2023-01-24,1.7414164925194344,1.1291369617952185,1.1598893458692814
2023-01-25,1.7432849269061172,1.1289317693136907,1.159922230757991
2023-01-26,1.7702876662680138,1.1413588848069993,1.172246823314723
2023-01-27,1.7599551738594992,1.1442063937153726,1.1748171746007585
2023-01-30,1.7549754182869703,1.1293674773622595,1.1598563604151626
2023-01-31,1.7847643852037633,1.145904207090958,1.1766295643999263
2023-02-01,1.7818679203690928,1.1578815461548575,1.1870098253410155
2023-02-02,1.775146697969482,1.1749016791744864,1.2032558654523335
2023-02-03,1.7693597421373366,1.1627360296860676,1.1907994316445358
2023-02-06,1.7586587624264698,1.1555962920963696,1.1823305168649707
2023-02-07,1.7756801239522675,1.1704717176134203,1.1987082976619456
2023-02-08,1.7751827060172811,1.1575020430034026,1.1850326088366632
2023-02-09,1.7468195317471444,1.1472815358883706,1.1735979195832738
2023-02-10,1.7716943610133682,1.1498001191900673,1.1773215549785567
2023-02-13,1.7801115453361105,1.1629637315769403,1.1918539605222451
2023-02-14,1.7734907669542512,1.1626376196464316,1.1905688351619317
2023-02-15,1.7802346573302417,1.1658618180300915,1.1930073451969014
2023-02-16,1.7831579018049788,1.1497860508092268,1.1771238433846627
2023-02-17,1.7840220372312396,1.1466041261943367,1.1723126936575519
2023-02-21,1.7649515296972926,1.1236247643031512,1.1496408256138497
2023-02-22,1.7618025289707016,1.1218566776496113,1.147696594563616
2023-02-23,1.7811584650639862,1.1278355336280965,1.1550122252339339
2023-02-24,1.7728319192106947,1.1159509086252486,1.1423581803976506
2023-02-27,1.7663548197221222,1.1193802308641883,1.1452580845286464
2023-02-28,1.7503201336766874,1.1159817904368496,1.1416002189107832
2023-03-01,1.7459062042979896,1.1107084809140793,1.1361629489478706
2023-03-02,1.7488959313884376,1.1191300881902184,1.1461477867011711
2023-03-03,1.7654226638880612,1.1372015067029997,1.1642720869544851
2023-03-06,1.7624733202102592,1.1379829537890056,1.165985620956706
2023-03-07,1.7363576217373065,1.1205411811016486,1.1477954503605634
2023-03-08,1.7487772263002228,1.1221265160567575,1.1497067965220875
2023-03-09,1.7294357346436369,1.1014127811171308,1.129209856576632
2023-03-10,1.706382459814368,1.0854663743737512,1.1123376962295124
2023-03-13,1.7088641914123843,1.083827579571448,1.1115138643998164
2023-03-14,1.7346019937109782,1.1016854332004453,1.130033688406328
2023-03-15,1.7368912213119512,1.0939946954655342,1.123937312753495
2023-03-16,1.7556218658662293,1.1132074371088474,1.1455216664653693
2023-03-17,1.7324356787193682,1.1009404952783766,1.1354379729151218
2023-03-20,1.7554751045297516,1.1107591270851056,1.1439399737142144
2023-03-21,1.764538122955586,1.1251792174466588,1.159164369836533
2023-03-22,1.7312461407662678,1.106655140202052,1.141863901412915
2023-03-23,1.7285426807550586,1.1099579842659224,1.1455216664653693
2023-03-24,1.7667734458644921,1.1162179333562268,1.151618042118202
2023-03-27,1.77650199337783,1.1180562932877212,1.1528372971356868
2023-03-28,1.7904520422173555,1.1162966476626857,1.1508271957426246
2023-03-29,1.807398112817921,1.1321896631851194,1.167501543930441
2023-03-30,1.8158362970152904,1.1386604321092875,1.1742899101619044
2023-03-31,1.8332325847508666,1.1550987517983502,1.190239282316972
2023-04-03,1.8462704499161406,1.159371284746498,1.1964015283126335
2023-04-04,1.8401452285323063,1.1526504417746084,1.1893824650331573
2023-04-05,1.8647171505544637,1.1497776097807222,1.1867462434042932
2023-04-06,1.8565373776705767,1.1538928513684483,1.1921505279130873
2023-04-10,1.8685181924792955,1.1550424782749884,1.191821075633536
2023-04-11,1.8671200753183461,1.1549947144063788,1.1898767440178932
2023-04-12,1.8682040332448206,1.1502189451816276,1.1852962913387957
2023-04-13,1.8795949374233853,1.1654739424763807,1.2019706395266119
2023-04-14,1.8696386467246302,1.1630621416165763,1.2006854136008898
2023-04-17,1.865781325378711,1.16690740754466,1.2027944713563081
2023-04-18,1.8617435205720734,1.1679053704431142,1.2040796972820302
2023-04-19,1.8555206263332173,1.1678069604034782,1.2045080053585286
2023-04-20,1.8546388434253203,1.1608555332382995,1.1984117302711046
2023-04-21,1.8603029617538105,1.1619040050552838,1.199400288240576
2023-04-24,1.8751604427149153,1.1628934582989856,1.1996968556314176
2023-04-25,1.8709046465856938,1.1445071139341203,1.1803203149064998
2023-04-26,1.8436408178308554,1.1401108478608235,1.1797271801248168
2023-04-27,1.8640252365623164,1.1624184274103113,1.202530889419585
2023-04-28,1.8645065078846321,1.1720121023760874,1.2120873185309782
2023-05-01,1.8505285419568198,1.171559580896758,1.2117907511401367
2023-05-02,1.8297536753246149,1.1579855835468291,1.1985434709567617
2023-05-03,1.8135721544509935,1.1498816471726943,1.1899427149261308
2023-05-04,1.8082301963303653,1.141580959345536,1.1820668343628398
2023-05-05,1.8409212802846058,1.162671383760449,1.2063204957231057
2023-05-08,1.826661746935099,1.1631970608201492,1.2074079094895247
2023-05-09,1.855279034637836,1.1578702914501848,1.201278648947982
2023-05-10,1.8521513482554213,1.163062141616576,1.2080010442712077
2023-05-11,1.8590648160519432,1.1610888624815086,1.2065182073170002
2023-05-12,1.8595746309565693,1.1592505025500137,1.203684173528833
2023-05-15,1.8684352418159587,1.1626797561627054,1.207045471755855
2023-05-16,1.8575027212751858,1.1552645528135248,1.2001911346161545
2023-05-17,1.8646621192750419,1.1690016061287078,1.2145916989087766
