Date,Our Portfolio,S&P 500,SPESG
2023-05-18,1.8610039470716933,1.1800428831698513,1.2263231566838253
2023-05-19,1.8538849772062032,1.17833669739201,1.2240822576773411
2023-05-22,1.8493274412949372,1.178519380464193,1.2244447959764202
2023-05-23,1.8407347754026375,1.1652940044541176,1.2105713955572432
2023-05-24,1.8379437721465552,1.1567656833623343,1.2014433750877576
2023-05-25,1.8358833202224498,1.166896152839987,1.2138667228760276
2023-05-26,1.8364353457924807,1.1821230819993072,1.2299809217362794
2023-05-30,1.8229822747300166,1.182142709106236,1.2302445036730023
2023-05-31,1.8391592069572678,1.1749214435339108,1.2218084737821469
2023-06-01,1.8374647367548453,1.1864996523394271,1.235418191699192
2023-06-02,1.8629373376826004,1.203744742200009,1.2529823426249418
2023-06-05,1.8646786930068409,1.2013329413402045,1.2509062703236422
2023-06-06,1.86064173032714,1.204160754515401,1.2533447803586117
2023-06-07,1.8706136399815323,1.1995704820390007,1.2461609909393598
2023-06-08,1.8971951016344613,1.2069941950429333,1.2548935882210568
2023-06-09,1.9023441681404605,1.2083798962426024,1.2571673721162508
2023-06-12,1.9152463677968106,1.2196433850747788,1.268734003186115
2023-06-13,1.917305017922275,1.2280985505861912,1.277895009109719
2023-06-14,1.909682749017908,1.2291048858869018,1.2788505816250721
2023-06-15,1.925746254186441,1.2440730940912519,1.2939432370617336
2023-06-16,1.9258992114925078,1.2395053310241968,1.2890332315376758
2023-06-20,1.9251403985707267,1.2336361397900195,1.2834641203236976
2023-06-21,1.9243877906119564,1.2271653708658514,1.2749951049787236
2023-06-22,1.9263016293330764,1.231719134178314,1.281981182804081
2023-06-23,1.9052728976956252,1.2222856328753762,1.27133723936086
2023-06-26,1.919659429307693,1.2168014348924936,1.264054594144661
2023-06-27,1.9302829002594208,1.2307409356392844,1.2784551584372834
2023-06-28,1.927571263567911,1.230305158964468,1.2783563026403364
2023-06-29,1.9427019107541719,1.2358089840542792,1.2826402884940016
2023-06-30,1.9592033815087448,1.250971130035485,1.299215780884871
2023-07-03,1.952436398623314,1.2524356141678612,1.3013907089831178
2023-07-05,1.9448047755624402,1.2499704220871108,1.298391949055175
2023-07-06,1.932759317723079,1.2400675172478348,1.2887695490355444
2023-07-07,1.9225315936402525,1.2365145991362425,1.2850458130748528
2023-07-10,1.9329033857668663,1.2394884489671882,1.2852106397800371
2023-07-11,1.9484231372248833,1.247845341691461,1.293086419777919
2023-07-12,1.9460732138087558,1.257093414872296,1.3029395168455626
2023-07-13,1.9541611960727538,1.2677411890073926,1.3159889848696344
2023-07-14,1.9351101028642936,1.2664425058901907,1.3157912732757402
2023-07-17,1.933172060907719,1.2713251261830822,1.3205035672059038
2023-07-18,1.938416930428953,1.2803734969822296,1.332300794758372
2023-07-19,1.9452821966771379,1.2833925028843614,1.3363210981099054
2023-07-20,1.9641298682460673,1.2747207529342526,1.3247215821513314
2023-07-21,1.9660812145782516,1.2751338829472283,1.3248204379482786
2023-07-24,1.9575660665476369,1.2802779692450097,1.3311475106491246
2023-07-25,1.952889096372824,1.2838815335276281,1.3352336843434862
2023-07-26,1.9400480668566067,1.2836819683984364,1.3343768670596716
2023-07-27,1.9575167220924674,1.275434740418472,1.3253147169330144
2023-07-28,1.9620958582920258,1.2880332842792916,1.3397812521338741
2023-07-31,1.9697201336339054,1.289925035431732,1.343175435249606
2023-08-01,2.001254287991379,1.2864872721642882,1.3383313000683763
2023-08-02,2.0119003195211644,1.268682878382485,1.3187570477495643
2023-08-03,2.0460613925001283,1.265450307596569,1.3150333117888724
2023-08-04,2.02916664839187,1.2587433271267758,1.3086073832910792
2023-08-07,2.0573292069012794,1.2701023436961716,1.3189547593434585
2023-08-08,2.0553218622239555,1.264744692514606,1.3135503742692556
2023-08-09,2.073184785232282,1.2558424956237044,1.303466680719008
2023-08-10,2.0713952988253888,1.2561573528495407,1.3040928009548096
2023-08-11,2.078013892221915,1.254813650913649,1.3022804111556419
2023-08-14,2.073983234008245,1.2620294263861338,1.3106505707036689
2023-08-15,2.054134845376442,1.2474518387854145,1.2956238861752447
2023-08-16,2.036437146349092,1.2380268471372289,1.2861003419525616
2023-08-17,2.0022858194073065,1.2284780537376465,1.2766757540922344
2023-08-18,2.0058511940130597,1.2282953706654636,1.2759836629481953
2023-08-21,2.010595051661091,1.2367450460770355,1.286429894797522
2023-08-22,2.00366900853974,1.2333100278595117,1.2828708849766055
2023-08-23,2.023370967407546,1.2469317890780505,1.2980623962102142
2023-08-24,2.006478717109229,1.2301506126539665,1.2798722256140718
2023-08-25,2.0216441479228084,1.2384147226909394,1.2886048228957687
2023-08-28,2.0310055833345713,1.2461729200276372,1.296348862207994
2023-08-29,2.0448249539828973,1.2642527795689227,1.3163844080574232
2023-08-30,2.048499905492586,1.2690988906978764,1.3217228222233883
2023-08-31,2.036172561942668,1.2670722203418627,1.3196797353762073
2023-09-01,2.039479013544978,1.2693518470480143,1.3223819279133087
2023-09-05,2.00206049942992,1.2640279599804662,1.3175377927320793
2023-09-06,2.0126982274844547,1.2552156634744482,1.3064984261010697
2023-09-07,2.027701079929535,1.2511848321717653,1.3018849879678533
2023-09-08,2.0376937584695556,1.2529698008823138,1.3043234980028229
2023-09-11,2.0464198566731127,1.261394084582125,1.3138140567713874
2023-09-12,2.0361486960295556,1.2542093281737372,1.3067620080377924
2023-09-13,2.0419706673966473,1.2557665949934131,1.3083438013543562
2023-09-14,2.064123117941683,1.2663526055053074,1.3186911774067356
2023-09-15,2.04694814126534,1.2509542479784765,1.3027088197975494
2023-09-18,2.0598062893641873,1.251856545887215,1.3030712575312196
2023-09-19,2.0602248839114385,1.2491637891680878,1.2995123482757123
2023-09-20,2.075975043306451,1.2374281517496535,1.285573077513707
2023-09-21,2.0590085330471926,1.2171331741753388,1.2645159882406873
2023-09-22,2.05767324281648,1.2143391251141598,1.260858122622824
2023-09-25,2.074573551470218,1.2192244904569711,1.266229522242908
2023-09-26,2.0516264869198704,1.201259785759834,1.2469189524262276
2023-09-27,2.060141885642428,1.2015352515193165,1.24652342867303
2023-09-28,2.0630636643897353,1.2086161077882283,1.2543663237822023
2023-09-29,2.04800265745288,1.2053412632335425,1.2521585107952458
2023-10-02,2.030021518287346,1.205436928223258,1.2546628911730437
2023-10-03,2.0175921463084485,1.1888693166829583,1.236835158310571
2023-10-04,2.04467167060383,1.1985107555173442,1.2480063661926464
2023-10-05,2.0575105737287442,1.1969478613453322,1.2465893995812674
2023-10-06,2.0626878750573185,1.2110896722712348,1.262143348548546
2023-10-09,2.0906943498920607,1.2187242051090317,1.2686351473891675
2023-10-10,2.108746118762363,1.225071309534299,1.2749621195246046
2023-10-11,2.13593274371422,1.2303305506762288,1.2820141682581996
2023-10-12,2.1290159772665205,1.222645371667406,1.2754893839634591
2023-10-13,2.1385289266817624,1.2165090870760025,1.2681407678390226
2023-10-16,2.1506957382482184,1.229397233703393,1.2818493415530148
2023-10-17,2.1680419794787786,1.2292764515069083,1.2803335191446883
2023-10-18,2.1706052244138054,1.2128043677038285,1.2627694687843474
2023-10-19,2.154758164343626,1.2025163323607617,1.2531140833105985
2023-10-20,2.1386258111065626,1.187382323141237,1.23752724945461
2023-10-23,2.1279626772134357,1.1853809072444883,1.2354181916991918
2023-10-24,2.148208257102626,1.1939936386213148,1.2453701445637824
2023-10-25,2.14513940639664,1.1768722132596339,1.2271140030594023
2023-10-26,2.1429430113367136,1.1629468495199315,1.2105713955572428
2023-10-27,2.1225220226461206,1.1573643787499095,1.2053318371882247
2023-10-30,2.131908044302715,1.1712643507778508,1.2212812093432919
2023-10-31,2.162628428157652,1.1788482374446219,1.2281025610288736
2023-11-01,2.1925922247976537,1.1912332164216572,1.2418770050856944
2023-11-02,2.211988495840432,1.213698155957815,1.2658670845092375
2023-11-03,2.2279349562050967,1.2250993090434843,1.2765439128411682
2023-11-06,2.2297511776105066,1.2272468988484786,1.280860783583543
2023-11-07,2.210871657361386,1.2307324259845325,1.2849140723891952
2023-11-08,2.2160828743489733,1.2319692082260358,1.28649576514035
2023-11-09,2.199929833145933,1.2220101671158936,1.2748302782735388
2023-11-10,2.2126598621569618,1.2410936169079698,1.2950636362822714
2023-11-13,2.216741645718151,1.240056262543162,1.293415972622879
2023-11-14,2.214931270664218,1.2637103577047095,1.317438936935132
2023-11-15,2.195288228829838,1.2657285184059708,1.3194161534394846
2023-11-16,2.2016754848690647,1.2672352763071166,1.3219865047255202
2023-11-17,2.220058344071938,1.2688599341023308,1.3223489424591903
2023-11-20,2.2386417848784337,1.2782371618819066,1.3322679098696624
2023-11-21,2.2388346005703577,1.2756539326545915,1.3292691499417195
2023-11-22,2.2543127368269635,1.2808345281163105,1.334574578653566
2023-11-24,2.262135805524302,1.2815990245190598,1.334574578653566
2023-11-27,2.271089121169284,1.2790945782244518,1.3327951743085167
2023-11-28,2.25972944929717,1.2803482425229638,1.3345087083107376
2023-11-29,2.2545965039278473,1.2791367147407253,1.332795174308517
2023-11-30,2.2883270491387795,1.2839770612648471,1.3372767711906677
2023-12-01,2.2926043922977186,1.2915188114153444,1.3439004112823552
2023-12-04,2.2932660590305396,1.2845336201361481,1.3353984104832624
2023-12-05,2.282379750318654,1.2838028878474161,1.3372767711906675
2023-12-06,2.2644842155984843,1.2787880934008717,1.3312463664460719
2023-12-07,2.2550741396424505,1.2889777187043026,1.3427800120618172
2023-12-08,2.280303921424332,1.294256724205657,1.3478218588369408
2023-12-11,2.2941788514301167,1.299336027325324,1.3496012631819903
2023-12-12,2.3086144233263215,1.3053121382538895,1.3557636097430605
2023-12-13,2.342175378737433,1.323130531790285,1.3736900978370714
2023-12-14,2.3098151883445794,1.326632940983347,1.3775126895947103
2023-12-15,2.293303465739418,1.326531785893791,1.3775126895947103
2023-12-18,2.2860367886816078,1.3325387786339578,1.383279512402583
2023-12-19,2.2988266476724317,1.3403559945439374,1.39128723421694
2023-12-20,2.266692723906808,1.3206738493642862,1.372174275428745
2023-12-21,2.286465765568523,1.3342787285258162,1.3860805607366316
2023-12-22,2.2956316835539825,1.3364937093063494,1.3878930511012082
2023-12-26,2.3003762437690547,1.3421493356567424,1.393659873909081
2023-12-27,2.3028039927109707,1.344069223570864,1.395735845644972
2023-12-28,2.309127001599382,1.3445667638688832,1.396394951334892
2023-12-29,2.311379077119477,1.3407663795069933,1.392704200828319
2024-01-02,2.3374713252587336,1.3331768654878862,1.3845647383283053
2024-01-03,2.346976970734849,1.3224896998864362,1.3744810447780575
2024-01-04,2.345368729239224,1.3179557009333982,1.3686482510619475
2024-01-05,2.3404438151618576,1.3203618744408665,1.3708231791601944
2024-01-08,2.3653105331830204,1.3389982928534536,1.3919462393414515
2024-01-09,2.3814127204181053,1.3370193863660496,1.3900678786340461
2024-01-10,2.396925726527125,1.3445949006305642,1.3974164947584826
2024-01-11,2.406385309557734,1.3436926027218254,1.3966256483829051
2024-01-12,2.4283652481843565,1.3447016830724563,1.3966256483829051
2024-01-16,2.4441438524652597,1.3396841435759919,1.3928030566252663
2024-01-17,2.4222125963097096,1.3321592754825031,1.3846635941252525
2024-01-18,2.4418640571320283,1.3438892855486013,1.396065398489932
2024-01-19,2.437375375734894,1.360437269981972,1.413497708164616
2024-01-22,2.400125110216782,1.3634225117700867,1.4158703478567574
2024-01-23,2.392117562160757,1.3674055792041597,1.4212087620227227
2024-01-24,2.383797769412988,1.3685158146443464,1.423185978527075
2024-01-25,2.3960402331261914,1.3757147080598227,1.4299413593044197
2024-01-26,2.3913627220742226,1.37481803750342,1.4286562339441065
2024-01-29,2.3922537271956084,1.3852072279360426,1.4396956005751156
2024-01-30,2.4142918308884904,1.3843752033052585,1.437289975428856
2024-01-31,2.4255321451793312,1.362078809834195,1.4125091501951443
2024-02-01,2.4542880626515444,1.379096197803904,1.431028873636247
2024-02-02,2.4541221400498885,1.3938310767650453,1.442496548343755
2024-02-05,2.4459499326481753,1.389389860499307,1.4398273412607723
2024-02-06,2.4540621607870534,1.3925999218758778,1.4434852068786357
2024-02-07,2.4579996806548805,1.404076975591838,1.4540631794136192
2024-02-08,2.42838595207531,1.4048781184110208,1.4541290497564476
2024-02-09,2.4441516348701366,1.4129454083687225,1.4651684163874572
2024-02-12,2.4443682414707473,1.411604588735247,1.4627299063524875
2024-02-13,2.4339070827389255,1.3923019467070505,1.442957942439781
2024-02-14,2.43935617855398,1.4056398697638504,1.4554142756821695
2024-02-15,2.4511664691536748,1.413822451818196,1.4613458246298179
2024-02-16,2.4413979990003774,1.4070311983158557,1.455348405339341
2024-02-20,2.4451871604619106,1.3985815229042833,1.4454953082716977
2024-02-21,2.4563975966817693,1.4003496095578232,1.4481316304659704
2024-02-22,2.4862770241935053,1.429929032224414,1.4803928125097752
2024-02-23,2.5133105770249444,1.4304265725224332,1.4805576392149598
2024-02-26,2.5109112127240607,1.4250099027675855,1.4744942490162456
2024-02-27,2.517070769590979,1.4274414679868148,1.4763396242695321
2024-02-28,2.5619503024030257,1.4250745486932042,1.472780614448616
2024-02-29,2.569436536910933,1.4325263984588181,1.4814143559333655
2024-03-01,2.5915142530223196,1.4439978248224425,1.4917947174398636
2024-03-04,2.6072435293246854,1.4422747569875924,1.4888948133088677
2024-03-05,2.6004029230708445,1.4275735048879723,1.473571561389602
2024-03-06,2.5913707871219276,1.434912807606862,1.4798655480709206
2024-03-07,2.6028549670124472,1.4496983327390294,1.4941673571320049
2024-03-08,2.5930319241793023,1.4402339496244903,1.4859949091778724
2024-03-11,2.602060649057832,1.4386176642315323,1.48678575555345
2024-03-12,2.611515992753903,1.4547327542925024,1.5040203536342396
2024-03-13,2.6042002845867507,1.4519330778789872,1.5014170168940855
2024-03-14,2.604521421266206,1.4477644450703153,1.4982205453722484
2024-03-15,2.6080813985221662,1.438378707635987,1.4880050105709348
2024-03-18,2.6183551142521986,1.4474664699014879,1.4983194011691956
2024-03-19,2.646816004588505,1.4556434246034977,1.5071508542478396
2024-03-20,2.644027957187061,1.4686047268112588,1.5202662931801487
2024-03-21,2.6695277049772397,1.4733579180004173,1.523825303001065
2024-03-22,2.6635249303189017,1.471291993430546,1.5230343560600785
2024-03-25,2.654773431514503,1.4667972486913654,1.5190140527085454
2024-03-26,2.6679327126647316,1.462690516758392,1.5145653407151047
2024-03-27,2.684369201654752,1.4753144523309722,1.5276807796474137
2024-03-28,2.6834058121283375,1.4769616195355315,1.5291307317129115
2024-04-01,2.6768240904886533,1.4739876324520893,1.5266922216779417
2024-04-02,2.660670756528222,1.4633173489076479,1.5144994703722756
2024-04-03,2.668401237131556,1.464914007193677,1.5158175811867076
2024-04-04,2.62829031478858,1.446845265104568,1.495815020791397
2024-04-05,2.6448699685656254,1.4629040816421761,1.5120279748831873
2024-04-08,2.6283003112066843,1.462356032425627,1.5119949894290685
2024-04-09,2.6221624568606297,1.464469858116604,1.514071061730368
2024-04-10,2.599330511281234,1.4506203950071925,1.5006261705185078
2024-04-11,2.6089497812510376,1.4614199704028707,1.5136756385425794
2024-04-12,2.5670463677984183,1.440155303944279,1.491629890734679
2024-04-15,2.5619339866821993,1.4228426858556626,1.4735385759354835
2024-04-16,2.5576961694999003,1.4199165998933265,1.4705728014616593
2024-04-17,2.5647596268567536,1.4117086261272196,1.4612140839441607
2024-04-18,2.547364923165819,1.4085913474379481,1.4570619393415614
2024-04-19,2.5499358528971956,1.3962541323295228,1.4424965483437544
2024-04-22,2.5615030166577406,1.4084451735297023,1.4558755692127865
2024-04-23,2.5793770412663832,1.425296623231741,1.4728465853568533
2024-04-24,2.6010313826138165,1.4256002257529043,1.4739339991232723
2024-04-25,2.6153126120880135,1.41907606560779,1.4712647920402897
2024-04-26,2.625678769209502,1.43356361557113,1.490806058904983
2024-04-29,2.6334800934123326,1.4381201239335129,1.49677059330675
2024-04-30,2.6129190840126695,1.4154977557844368,1.4719238977302103
2024-05-01,2.5959463448450406,1.4106348998509703,1.4630264737433287
2024-05-02,2.6069787027142453,1.4235117917736884,1.4765702207521365
2024-05-03,2.6165183951150937,1.4413864588334462,1.4963751701189614
2024-05-06,2.65252620267035,1.4562703940052493,1.511105287256544
2024-05-07,2.6573976105081214,1.4582267910833084,1.5123245422740288
2024-05-08,2.660952746255994,1.4582182814285563,1.5110394169137156
2024-05-09,2.686996347866334,1.465641994432489,1.5185197737238088
2024-05-10,2.701464436746511,1.4680594226446297,1.5203321635229767
2024-05-13,2.702440145818173,1.46770517395244,1.5217492306997649
2024-05-14,2.702953175302327,1.4748056573282806,1.5287682939792413
2024-05-15,2.716827263592144,1.4920843740503835,1.547189161623397
2024-05-16,2.7228337754808876,1.4889783500657843,1.5461676181998067
2024-05-17,2.733520908936438,1.4907126726053066,1.5477493109509615
2024-05-20,2.7342501967225936,1.4920787466980472,1.5496606571124854
2024-05-21,2.709041201442533,1.4958117400843982,1.5560206147020412
2024-05-22,2.7013774304570535,1.491763889472211,1.55022080644005
2024-05-23,2.6779941914630014,1.4807534942426683,1.5415211946124718
2024-05-24,2.6944478465213173,1.491120312518442,1.5531536960251646
2024-05-28,2.672521587706249,1.4914913060151442,1.555822903108147
2024-05-29,2.6776870760503875,1.4805034201949465,1.544948262616913
2024-05-30,2.6943854698150136,1.4716573595749112,1.534930539974903
2024-05-31,2.7273218572550055,1.4834716426735566,1.5493969746103537
2024-06-03,2.7186044261903453,1.485127319532868,1.5512094649749304
2024-06-04,2.728844768238487,1.4873591823704095,1.5542411097915831
2024-06-05,2.756414629636555,1.50498089308003,1.5718711310601616
2024-06-06,2.768040378459561,1.5046801728612824,1.5712450108243599
2024-06-07,2.768366580188124,1.503002123845122,1.569926900009928
2024-06-10,2.7881625364056966,1.506881153887223,1.571475707872373
2024-06-11,2.782333593532626,1.5109653764108517,1.576978848178114
2024-06-12,2.775464646652678,1.523814131571889,1.5916430949728682
2024-06-13,2.8063409655374643,1.527386951295402,1.596124691855019
2024-06-14,2.811980587553728,1.526785373605411,1.595630412870283
2024-06-17,2.825680910398215,1.5384872469098276,1.6069993323462528
2024-06-18,2.8377940169463858,1.5423662769519284,1.6126013284489409
2024-06-20,2.8727298873742457,1.538470364852819,1.6069663468921342
2024-06-21,2.877116376060328,1.5360670736477666,1.6035721637764024
2024-06-24,2.907435250284843,1.5313587640248019,1.5989257401890675
2024-06-25,2.879329128475105,1.5373825015694809,1.607724308379002
2024-06-26,2.8704759335371306,1.5397999297816216,1.6082844577065665
2024-06-27,2.854914141210249,1.541197022938459,1.6065050533615173
2024-06-28,2.835276598449987,1.5349033097341376,1.601034797944486
2024-07-01,2.837814756762399,1.5390100416671113,1.6061096301737283
2024-07-02,2.832102430476197,1.5485446980596052,1.6158307854248972
2024-07-03,2.832179867681147,1.5564181874929475,1.626573584665065
2024-07-05,2.8342545156375047,1.5648987447161207,1.6338892153353828
2024-07-08,2.8424198234205615,1.566489775649814,1.6370197159489823
2024-07-09,2.839038289534739,1.5676506572610265,1.6401833025821098
2024-07-10,2.854866452967642,1.5836533375277686,1.6591643195538297
2024-07-11,2.8489341435197093,1.5697757376566759,1.642292259772119
2024-07-12,2.86930784868979,1.5784362329021122,1.6537270495909173
2024-07-15,2.8811037867123788,1.5828972135272752,1.6596586991039746
2024-07-16,2.917564521172886,1.5930109382004154,1.6696764217459847
2024-07-17,2.8929006118164127,1.5708242094736602,1.6483227650821235
2024-07-18,2.8796258045256304,1.5585460129385171,1.633328965442409
2024-07-19,2.883189017264668,1.54741758056241,1.6208396467459016
2024-07-22,2.9214763666474335,1.5641173662563626,1.6398537497371493
2024-07-23,2.9169328889604076,1.561680310937293,1.6348777733048538
2024-07-24,2.9137541576815513,1.525528827004482,1.5953668309335596
2024-07-25,2.886882564460643,1.517683611585317,1.5846240316933915
2024-07-26,2.916204693043549,1.5345154341804268,1.6009359421475378
2024-07-29,2.934303394296563,1.5357634711266026,1.60327559638556
2024-07-30,2.928919637701249,1.5281458203458145,1.5937850376169955
2024-07-31,2.9637352818066534,1.5522804364958762,1.617840987383367
2024-08-01,2.98913996215067,1.5310242796920368,1.5928953354444708
2024-08-02,2.968251549144461,1.502881204396141,1.5681803805535879
2024-08-05,2.9000675867786105,1.457841660579517,1.5183879324727427
2024-08-06,2.9455091039243526,1.472936278332688,1.5327885973307742
2024-08-07,2.9794985796271116,1.4615436349017707,1.520595846025108
2024-08-08,2.9564084076012005,1.495221417099079,1.5558558885622646
2024-08-09,2.9412903801075663,1.5022066083782748,1.5629408221845693
2024-08-12,2.9487258601182167,1.5022712543038932,1.5642589329990013
2024-08-13,2.960689705874961,1.5275808890722562,1.591412397924854
2024-08-14,2.9646862929948434,1.5334219435447523,1.5978713118767658
2024-08-15,2.968355685851107,1.5581610196872213,1.6224214400624644
2024-08-16,2.9721974096546853,1.5612614163194842,1.6272325897895752
