Date,Our Portfolio,S&P 500,SPESG
2024-08-19,2.9840897883124198,1.5764404443576987,1.6446978849183778
2024-08-20,2.9829806179280225,1.5733119109637548,1.6405457403157786
2024-08-21,3.0138541797085927,1.5799822450171148,1.6462795776695325
2024-08-22,3.018741419897864,1.5658685708528932,1.6307915996104911
2024-08-23,3.029522880409546,1.5838500203545431,1.652310082979537
2024-08-26,3.0046552713176937,1.5788549902674236,1.6482239092851751
2024-08-27,3.0088851194324118,1.5813735735691203,1.6513214244446563
2024-08-28,3.02331076805033,1.5719233274616697,1.6405457403157782
2024-08-29,3.0377691927807513,1.5718614265859714,1.6375469803878353
2024-08-30,3.059370805424881,1.587726305346724,1.651420380807012
2024-09-03,3.040154995691315,1.5541441881391316,1.6144138188135158
2024-09-04,3.044499886880317,1.55165360434662,1.61115147694885
2024-09-05,2.9763312855480026,1.5469706864354162,1.6064061975645676
2024-09-06,2.954491950835933,1.520269585862552,1.581757113016513
2024-09-09,3.000859637971514,1.5378744145151635,1.5988598698462368
2024-09-10,3.009271605416801,1.5447528233524672,1.6037698753702945
2024-09-11,3.0331423138766316,1.561227652205467,1.621334026296044
2024-09-12,3.0742179021333214,1.5729295255098839,1.633032398051565
2024-09-13,3.1020015198728554,1.5814354744448185,1.6413365866913545
2024-09-16,3.11764441476902,1.5834227533344787,1.6414025575995919
2024-09-17,3.0953213717025885,1.5838416479522868,1.6410730047546316
2024-09-18,3.076991070406504,1.5792541205258068,1.6365584224183625
2024-09-19,3.0877960461704994,1.6060648858429794,1.6649971132699373
2024-09-20,3.0980784811690634,1.6029474699012118,1.6589995934140516
2024-09-23,3.1202347158057346,1.6074505870426485,1.6623607910756644
2024-09-24,3.0761526581135517,1.6114871829501631,1.6677980610385768
2024-09-25,3.0616936870889213,1.6084878041549602,1.6658868154424618
2024-09-26,3.0485862739550966,1.6149839647908895,1.6731365757699512
2024-09-27,3.0703110423204176,1.6129600394847958,1.6726093113310967
2024-09-30,3.0869155113286646,1.61979342950341,1.681276038269965
2024-10-01,3.083390126334807,1.6046903020954866,1.6632176083594792
2024-10-02,3.0828598373256413,1.6049123766340232,1.663349449610545
2024-10-03,3.0781257038513865,1.6022138553100638,1.6616688004970341
2024-10-04,3.1003078307917,1.616586113176759,1.673729710551634
2024-10-07,3.09237253582138,1.6010894828627884,1.6599881513835233
2024-10-08,3.1224731639284635,1.6166029952337677,1.6764319030887354
2024-10-09,3.1471562324340527,1.628102558359073,1.6870098756237186
2024-10-10,3.1366585605970543,1.624732186067168,1.6840769860386045
2024-10-11,3.1499267234042003,1.634564817628489,1.6932710779817362
2024-10-14,3.184987871908725,1.6471634987418045,1.7093520902570516
2024-10-15,3.2019593588451736,1.6346294635541077,1.6955118764228112
2024-10-16,3.2190779068379434,1.6422781333989933,1.7048375079207823
2024-10-17,3.216403445427427,1.6419970402871746,1.7032228297155088
2024-10-18,3.227038178662577,1.6485183181298728,1.7094510466194077
2024-10-21,3.2198149423370532,1.6455134492348296,1.707407959772227
2024-10-22,3.220056529831576,1.6447320707750714,1.7077044265976595
2024-10-23,3.194643332814192,1.6296148063600595,1.69280968388571
2024-10-24,3.1814753430157534,1.6331115882007858,1.6973242662219794
2024-10-25,3.1672733938264916,1.6326225575575188,1.6979174010036622
2024-10-28,3.169000375508974,1.636951364029029,1.702860391981839
2024-10-29,3.173261589238999,1.6395936118296262,1.7023332281083934
2024-10-30,3.1683842362288446,1.6341825694271146,1.6956106316543498
2024-10-31,3.1630259045662084,1.6037627497274833,1.6618335266368098
2024-11-01,3.2083802962422245,1.6103261640864552,1.6655572625975015
2024-11-04,3.225473107247906,1.6057977924857534,1.662294920732836
2024-11-05,3.2614435534054604,1.6254939374199973,1.681012355767833
2024-11-06,3.345904766069048,1.6666123146782468,1.723522158632479
2024-11-07,3.4833824652652754,1.6789972936552817,1.7360773476718148
2024-11-08,3.521654932299515,1.685305006614196,1.7431621807287103
2024-11-11,3.5249177645359535,1.6869381740641625,1.7455019355321415
2024-11-12,3.4949786969752275,1.6820584360736872,1.7408556125102155
2024-11-13,3.477018793287947,1.6824490566773183,1.7395703865844931
2024-11-14,3.4540100972504066,1.6722706860785599,1.7317934623835585
2024-11-15,3.436317163653927,1.6501908770461926,1.7108680132307867
2024-11-18,3.456379080936761,1.6566560186180246,1.7180847881041572
2024-11-19,3.4725662791173284,1.6632223152794126,1.7256969861653164
2024-11-20,3.5202804955618863,1.6632588244433502,1.7245766875101878
2024-11-21,3.582158789119695,1.6721413942273229,1.733045501724344
2024-11-22,3.5643558230814656,1.6779403121835454,1.7396361563619127
2024-11-25,3.5404260596630084,1.683008497851036,1.7439202427809868
2024-11-26,3.5822705029377713,1.6926386819807495,1.7520266192614729
2024-11-27,3.5826176917401704,1.6862045594730146,1.7467871614578638
2024-11-29,3.600582592653764,1.6956604329328016,1.7564094609120853
2024-12-02,3.5767661461254336,1.6998121836844649,1.7611547402963674
2024-12-03,3.57395155262944,1.7005795623896303,1.7606933462003413
2024-12-04,3.558601184405159,1.710870480035113,1.771172462938378
2024-12-05,3.5666295110170054,1.7076715361107184,1.767811365842174
2024-12-06,3.540936393030442,1.7119329516066901,1.7668555921960032
2024-12-09,3.4567241314200254,1.7014144693228306,1.7579911536632404
2024-12-10,3.444261464801597,1.696371675367101,1.755288961126139
2024-12-11,3.4399728391902786,1.7102238835264323,1.7679760919819496
2024-12-12,3.4355858060004443,1.7009646928934212,1.7576287159295703
2024-12-13,3.450072028845231,1.7009196740747314,1.7507086090124502
2024-12-16,3.4407656024924322,1.7073820705966436,1.751828907667579
2024-12-17,3.4202265440928574,1.7007847548711585,1.748599551257032
2024-12-18,3.3716596013771882,1.6506237714185938,1.7007843196805394
2024-12-19,3.390761746394099,1.6491957964501551,1.6986094921477015
2024-12-20,3.413094667233166,1.6671211096809389,1.718513196746065
2024-12-23,3.420587424826624,1.6792698771123489,1.7312001264710577
2024-12-24,3.438722098407998,1.6978136500901324,1.7493574121784907
2024-12-26,3.430867819253609,1.697124917065178,1.7487972628509263
2024-12-27,3.412556164833752,1.6783619518512742,1.7283002223400619
2024-12-30,3.381933182542472,1.660400129456553,1.7109997539164437
2024-12-31,3.3748079245172873,1.6532856463261199,1.7032558151696275
2025-01-02,3.381425593697503,1.6496089264631308,1.6966651605320588
2025-01-03,3.4289485995552353,1.670387444580872,1.7192380722134046
2025-01-06,3.414456135035916,1.679638125559131,1.7284321641565366
2025-01-07,3.423085702440161,1.6609875701394554,1.7091215943398563
2025-01-08,3.4451494590246026,1.663579309021523,1.712647417575836
2025-01-10,3.4254999144573213,1.6379408172727312,1.6852303707132605
2025-01-13,3.4333872492544875,1.6405213014501263,1.6885585829207546
2025-01-14,3.5043608102090884,1.6424017978978946,1.689085947925018
2025-01-15,3.5145618744855027,1.6724787608625045,1.7210506631433904
2025-01-16,3.5532903563675045,1.668945332605345,1.713570205767888
2025-01-17,3.565037761896937,1.6856198638400326,1.7298161453137972
2025-01-21,3.6258408263432207,1.7003997616198638,1.741251035698004
2025-01-22,3.640127800936018,1.7108367159210962,1.7513675135715525
2025-01-23,3.6596845800359503,1.7199272232365168,1.759540062091094
2025-01-24,3.683101628800747,1.7150166034344405,1.7530811481391821
2025-01-27,3.5839378993225064,1.690010433934745,1.7287616164360877
2025-01-28,3.602296473687893,1.7055887294838386,1.7476767630649794
2025-01-29,3.6182367151172605,1.6976084576086043,1.7387465547547973
2025-01-30,3.666035662716439,1.7065640457204518,1.7430964109512908
2025-01-31,3.6241401416943892,1.6979513143436256,1.7301457987241662
2025-02-03,3.6518447068432143,1.6850322859046338,1.7132735378116375
2025-02-04,3.6383535104166187,1.6972064450478048,1.724082307960043
2025-02-05,3.675945157953575,1.7038402699372273,1.730079827815929
2025-02-06,3.680144490609457,1.7100495728565057,1.7361431174492343
2025-02-07,3.665967507475841,1.6938643467700767,1.7206880242789029
2025-02-10,3.6706550522298267,1.705234480791649,1.7299151016761534
2025-02-11,3.6626720684372147,1.7058135490722952,1.7317274914753211
2025-02-12,3.693026173660416,1.7011671403250288,1.7281354962002862
2025-02-13,3.7736555416295308,1.7189040058787977,1.7497198499121605
2025-02-14,3.738990792242473,1.7187803413798968,1.749785820820398
2025-02-18,3.7875341407421885,1.7229827383025862,1.7561787638640727
2025-02-19,3.7756310397994177,1.7270782155308875,1.7617808605321696
2025-02-20,3.770060279783203,1.7195927389037524,1.7568048840998742
2025-02-21,3.7230470130121818,1.6902493905302907,1.7281354962002864
2025-02-24,3.7232382099410164,1.6818503612897442,1.7208529515494964
2025-02-25,3.758250702841155,1.6739797541588182,1.7122519943880476
2025-02-26,3.8010561843556503,1.674207456049691,1.7069135802220823
2025-02-27,3.7611756727360706,1.647646902032736,1.6812430528158464
2025-02-28,3.838682213664115,1.6737689343249544,1.7099454261695528
2025-03-03,3.841000724839233,1.64431605845968,1.6796942449534014
2025-03-04,3.780510973305419,1.6241981366052123,1.6605154158223778
2025-03-05,3.7801837989269957,1.6423230149651877,1.6775851871979828
2025-03-06,3.7118226927124724,1.613058449524433,1.6539577466389277
2025-03-07,3.7371287013743846,1.6219635287177507,1.6616358150429156
2025-03-10,3.7341774436977886,1.5782141583635763,1.6138535689205418
2025-03-11,3.7342848690880452,1.5662704461611983,1.5964542446999765
2025-03-12,3.726346320460934,1.573924606105924,1.6025506203528093
2025-03-13,3.7120000856669266,1.5520612442597572,1.580867410843988
2025-03-14,3.764158385881217,1.5850671754891195,1.6144468042676334
2025-03-17,3.807457067598091,1.595237173685622,1.623574824737119
2025-03-18,3.793619000784441,1.5782422951252577,1.6069993323462497
2025-03-19,3.8015606586175608,1.5952849375542317,1.6237395508768944
2025-03-20,3.796481296892111,1.5917994104181779,1.6217294494838321
2025-03-21,3.7898880405482935,1.5931120932899723,1.6233771131432244
2025-03-24,3.8331465739206725,1.621224149521771,1.65112371285076
2025-03-25,3.8332330302062703,1.623776496937485,1.6531669002633498
2025-03-26,3.815760196424715,1.605660128232262,1.635833446385613
2025-03-27,3.8101678224820743,1.6003502409193062,1.632241551675987
2025-03-28,3.809686579468464,1.5687637750036303,1.6013643507894426
2025-03-31,3.8196327109663986,1.5774524070107476,1.6122059052611488
2025-04-01,3.843468615143054,1.5834171259821446,1.6195215359314665
2025-04-02,3.896866435034223,1.5940706647220733,1.628056421619269
2025-04-03,3.845995690891288,1.5169246052824092,1.551769614302492
2025-04-04,3.641243379249107,1.42628895877786,1.4589731849376741
2025-04-07,3.6123311523299457,1.4229636053046444,1.4496474528742942
2025-04-08,3.5777846596611296,1.4006223302673872,1.424438218998675
2025-04-09,3.7263530323074088,1.5338969744334285,1.5594806681605982
2025-04-10,3.677860995137336,1.4808125128159517,1.5073486664071396
2025-04-11,3.7382482370987664,1.5076035137736998,1.5368417855710148
2025-04-14,3.7886352027329457,1.5195809900900954,1.5516707585055447
2025-04-15,3.7945061787807246,1.5169554870940107,1.5478811522020246
2025-04-16,3.7774085228523377,1.4829629849233625,1.5104791670207398
2025-04-17,3.8000516303918848,1.4849306367060942,1.5123575277281451
2025-04-21,3.7178438584935125,1.4499345442846556,1.4767350474573184
2025-04-22,3.795438630584683,1.486352847069701,1.5143347442324975
2025-04-23,3.8268774406290276,1.511117177671435,1.5360179537413188
2025-04-24,3.876067658325556,1.5417310724004174,1.5634351011693033
2025-04-25,3.8859268775864098,1.5530984613720695,1.5749028764422204
2025-04-28,3.9284584463059433,1.554093541968108,1.5746721793942073
2025-04-29,3.948075142765973,1.563111030955654,1.5833717912217857
2025-04-30,3.987317631505101,1.5654244217758229,1.5864035366038474
2025-05-01,3.9712833380479777,1.575285190098825,1.5979041967654743
2025-05-02,4.013285830830225,1.598483744226131,1.6201147712785595
2025-05-05,4.0057436552615835,1.5882828642180276,1.6127331697000042
2025-05-06,3.9533621412775592,1.5760638235086628,1.5999802690667742
2025-05-07,4.004720259548162,1.5829139583317897,1.6037698753702945
2025-05-08,3.933384445619689,1.59209450328459,1.6114809292284011
2025-05-09,3.9258899485204033,1.5909617584350584,1.6079550054270124
2025-05-12,3.956787765086678,1.6427615366899257,1.6616029301542061
2025-05-13,3.9918796103811442,1.6546686024758703,1.671027518014533
2025-05-14,3.970074912857485,1.6563636708015357,1.6740921482853044
2025-05-15,4.042066936646833,1.663208315524822,1.6801226535953089
2025-05-16,4.101507916812909,1.6748595426582131,1.6919198811477774
2025-05-19,4.152447462976914,1.6763269090930053,1.6943254057286283
2025-05-20,4.168662343695069,1.6698223760548196,1.685988332200129
2025-05-21,4.1366800787779505,1.64287957383649,1.6582416319271844
2025-05-22,4.110131257588282,1.642148704295262,1.6577473529424487
2025-05-23,4.155135723799593,1.6311326817133835,1.6432809183069976
2025-05-27,4.220860751865245,1.664504116339608,1.6771897640101947
2025-05-28,4.190213213920832,1.6552307886995081,1.668061743540709
2025-05-29,4.180656403827659,1.661870240941267,1.6762012060407228
2025-05-30,4.20409967020576,1.6617353217376938,1.6745865278354493
2025-06-02,4.219747011524715,1.6685518296992994,1.6812760382699654
2025-06-03,4.234538786851261,1.678229914950119,1.6914584870517513
2025-06-04,4.211422711077568,1.6783535794490196,1.6941936650429714
2025-06-05,4.2331954404243906,1.6694962641243116,1.6896790827067023
2025-06-06,4.260810711267952,1.6866598260022663,1.7093850757111713
2025-06-09,4.218165813317275,1.6882114654696057,1.7094510466194086
2025-06-10,4.1655002354078094,1.6974679110526967,1.7198641924492073
2025-06-11,4.192465504530322,1.692810247600758,1.7129111000779684
2025-06-12,4.258721172375868,1.69928087927243,1.7197654372176692
2025-06-13,4.254782485154512,1.6800851569386215,1.6959730693880204
2025-06-16,4.256134708320698,1.6958656254143312,1.7132407534883374
2025-06-17,4.225961283863788,1.68170144233158,1.7003229255845136
2025-06-18,4.259861453408672,1.6811813926242158,1.6991366560211476
2025-06-20,4.244511107375803,1.6775186725158193,1.6951822230124427
2025-06-23,4.253275122725814,1.6936337625767897,1.7086931856979495
2025-06-24,4.292155616091352,1.712469883371064,1.7277070875583795
2025-06-25,4.282274832130672,1.712464256018728,1.7342649578726475
2025-06-26,4.349976256645731,1.726198427031495,1.7458313878116936
2025-06-27,4.389429280786565,1.7352074063642886,1.7559150813619413
2025-06-30,4.429144803107411,1.7441687590809685,1.765570567401099
2025-07-01,4.342623895476879,1.7422178521027496,1.766064745820426
2025-07-02,4.322917858056352,1.7504848444421388,1.7751268959470832
2025-07-03,4.368438188051532,1.7650820591497867,1.788407161584577
2025-07-07,4.414375477728185,1.7512044592786944,1.7744677902571628
2025-07-08,4.354948434977868,1.7499507949801822,1.776214410278911
2025-07-09,4.403642313353277,1.7605591776489253,1.7866935270169477
2025-07-10,4.38355446987509,1.765394034073207,1.7920979120911502
2025-07-11,4.375270372452766,1.7595726067076396,1.785671983593357
2025-07-14,4.4335164859868925,1.7620490534930628,1.7858037242790141
2025-07-15,4.398562855672253,1.7550778619684593,1.7802016276109172
2025-07-16,4.426412401040857,1.7606829794003225,1.7852765604055683
2025-07-17,4.419444205980062,1.7701444802124453,1.7931194555147407
2025-07-18,4.45144234218419,1.7699843065496073,1.7920649266370314
2025-07-21,4.456352178847896,1.7724607533350303,1.7933829368860543
2025-07-22,4.44612056471146,1.7735907531346418,1.7971396583008652
2025-07-23,4.51027011982881,1.7874458435963891,1.81246301078554
2025-07-24,4.507553078254488,1.7886938805425652,1.8174389872178354
2025-07-25,4.562756001990965,1.795802736320662,1.824029641855404
2025-07-28,4.515332704041673,1.7961203385964182,1.8237659593532725
2025-07-29,4.57678995097482,1.7908048239311263,1.817142319261585
2025-07-30,4.600690691681783,1.7885673337412484,1.8136162948947874
2025-07-31,4.551238181914822,1.7819589005635867,1.8117051498640813
2025-08-01,4.557663692465367,1.7534615765755013,1.7857707388248958
2025-08-04,4.632058521586288,1.7793025157559006,1.8157583381043243
2025-08-05,4.624350706301778,1.770658902567473,1.8055756881917209
2025-08-06,4.6280088417473335,1.7835526765471998,1.8134845542091302
2025-08-07,4.563423781205153,1.7821303289310972,1.8120675875977512
2025-08-08,4.627440052034522,1.7960304382115346,1.8308509935409858
2025-08-11,4.64727215259088,1.7915329484224343,1.8256443200606776
2025-08-12,4.623455630597225,1.811858670555854,1.8473933999123275
2025-08-13,4.604810646584294,1.8177111169855185,1.8532921645366747
2025-08-14,4.574802575508016,1.8182620485044838,1.8533579343140942
2025-08-15,4.5701509105892395,1.812994297707802,1.8480195201481289
2025-08-18,4.570691481323552,1.8128116146356188,1.8466355389908682
2025-08-19,4.558331789468397,1.8021919772622035,1.83826548000825
2025-08-20,4.6272506436498615,1.7978096423172514,1.8335529849472687
2025-08-21,4.623167239554948,1.790610886154271,1.826105714156703
2025-08-22,4.5514354034031035,1.8178038996728185,1.853555645907988
2025-08-25,4.523636311943114,1.810048447386041,1.8462401158030792
2025-08-26,4.554713666229336,1.8175311789632562,1.852863755894767
2025-08-27,4.5658149661350915,1.8218768674917751,1.8577407759647062
2025-08-28,4.57938331586654,1.8276280215793879,1.8622553583009755
2025-08-29,4.566509166456545,1.8159345206772273,1.852764799532411
2025-09-02,4.577789639877062,1.8033641135780891,1.8393527932092604
2025-09-03,4.600521153347051,1.8125614033354018,1.8537533575018827
2025-09-04,4.597402672301848,1.8276899224550864,1.8661438204014429
2025-09-05,4.599398807311948,1.8219050042534564,1.8532261936284369
2025-09-08,4.634726371500347,1.8257418977792834,1.8553682368379736
2025-09-09,4.6766812907577,1.8306497725314397,1.8616292380651733
2025-09-10,4.6973526964886805,1.836111461104977,1.8602122714537943
2025-09-11,4.767298686262344,1.8516925017039907,1.878863735580554
2025-09-12,4.703692655704521,1.8507985761975083,1.8799842353665008
2025-09-15,4.690577837089525,1.8595095803614747,1.8885192216197122
2025-09-16,4.619135455911707,1.8571146615586787,1.8839716538293243
2025-09-17,4.641089588610619,1.8553129480436175,1.8832465772311664
2025-09-18,4.693474511988588,1.8641982628775102,1.895966492410278
2025-09-19,4.721527599711411,1.8733056522499398,1.9057537191350926
2025-09-22,4.744483928479976,1.881567017236993,1.918737316816336
2025-09-23,4.875194116963593,1.8712143359683076,1.907763820528155
2025-09-24,4.899872932153316,1.865887703850839,1.8998879399648643
2025-09-25,4.8279694182097685,1.8565413578828647,1.8939234055630971
2025-09-26,4.910296852381315,1.867498361891461,1.9027548586417409
2025-09-29,4.929546116677,1.8724202363982096,1.908719393043508
2025-09-30,4.974690686565236,1.8800800236952717,1.9175510472529698
2025-10-01,5.004975961039614,1.8864721469392292,1.9248995628119971
2025-10-02,4.975489146987594,1.8876386559027782,1.9283266308164386
2025-10-03,4.953395174321437,1.887762320401679,1.9306663856198698
2025-10-06,4.986152905852558,1.894646219338823,1.9373887809430956
2025-10-07,5.002673839317866,1.887424953766498,1.9288869812748206
2025-10-08,5.051129365754017,1.898424231543864,1.9373557954889769
2025-10-09,5.0298423350576025,1.893192989911119,1.9316549435893415
2025-10-10,5.004328565883077,1.8418653602425097,1.881335231069642
2025-10-13,5.036763228390519,1.870596013473804,1.9049628727595151
2025-10-14,5.015601682231025,1.8676697902589718,1.9048309309430405
2025-10-15,5.03862495894185,1.8751890310001245,1.9145521867596178
2025-10-16,5.01701971054516,1.8633858653536557,1.9026561034102025
2025-10-17,5.061132826263481,1.8732072422103045,1.9165952736067988
2025-10-20,5.091545447282943,1.8931986172634554,1.9389706748250684
2025-10-21,5.074068000195856,1.8932605181391537,1.9388057475544749
2025-10-22,5.03701070989968,1.88315516586827,1.931127779715896
2025-10-23,5.049048581602857,1.8941290519338754,1.9391683864189628
2025-10-24,5.132234233852512,1.9090972601382257,1.9565346246200006
2025-10-27,5.185232949478132,1.9325601625728377,1.983062170440869
2025-10-28,5.151951372527593,1.9369817517316472,1.9898505366723325
2025-10-29,5.21510236993958,1.9368973414466042,1.9908061091876854
2025-10-30,5.204844749136197,1.9177127365649722,1.976570271034839
2025-10-31,5.175682321221431,1.9227331583638527,1.969518222301244
2025-11-03,5.235909884088466,1.9260416297800598,1.9719239480129127
2025-11-04,5.21820936129308,1.9034360064354963,1.952448450925639
2025-11-05,5.241142275485415,1.9103903159030913,1.9565346246200006
2025-11-06,5.207324706437177,1.8890356118071199,1.9371910693492016
2025-11-07,5.21520980076115,1.8914192759052433,1.9401239589343158
2025-11-10,5.268485070142598,1.920549059394921,1.9717262364190182
2025-11-11,5.265155140090502,1.9245348718789141,1.9786463433361383
2025-11-12,5.251385027125597,1.9257463996611528,1.981315550419121
2025-11-13,5.194853851939437,1.8938620958291454,1.9539313884452552
2025-11-14,5.199645993602832,1.892911896799301,1.954557508681057
2025-11-17,5.220030407126835,1.8755685341515798,1.9356423620521652
2025-11-18,5.230724188940919,1.8600830212897856,1.9205497066155037
